algorithm:BLAKE256, bits:14, random:0, round:58, reduction:start
4df,24ef
3bc3,2911
1a4,1b4b
3d9f,34fb
20,980
2fe6,26ee
1881,1615
354d,37fa
1b22,68a
1449,3b1d
37b0,3f5a
24c0,1243
192f,1310
2ee6,2eb8
106b,159
27d1,1ebe
30a1,35b3
2fd7,e60
1b7a,1d0
2911,255e
ad9,1b86
3798,1c8a
170e,1f1c
1b2d,130e
3e4b,226b
1aa6,2b62
135a,c08
6ef,2901
3e8a,1b2d
f16,1f9e
34f,a89
723,95f
3909,23a2
37fa,21b6
1b49,27ef
3451,27d1
3b8,2699
28c5,32c5
37e6,1a1a
445,130c
c60,d7f
3f93,32f8
3e95,3dd0
3fec,14f5
1f95,3286
25b3,16f9
3a18,2eef
17e1,1aa6
208f,3ab8
1b50,526
591,ca0
3d7e,23d9
1273,2da5
13d4,2e38
255e,1723
285d,3987
2eb3,2be8
2b20,211c
26ee,171f
1a1c,9f8
3564,3864
2223,1819
32c1,3293
3c26,3b78
3794,11c1
3fc6,20c8
37af,173c
3cfc,171
1b96,3ba
2b95,3e95
3284,1735
13bd,116c
5b3,11b6
30a6,1591
119,1428
368,356d
37e4,3c2c
27ef,e3c
1286,354d
2cb7,1643
2b6e,1dd0
3dd0,2f7e
2a32,13cd
2e25,3f6
1615,1da1
105e,14b2
6f6,591
1ba2,119b
3c8c,20b7
2363,ac0
c87,30a6
f06,1d9a
386a,2b20
3f13,3dc
390a,2e19
1caf,20
17a8,1289
1438,3327
1173,b37
c08,2f3a
1a1a,3f32
3f32,2af7
171f,1286
10b,19e4
2f3a,d75
20b7,15ce
29c4,22b9
200d,1280
130e,c60
23a2,1d37
225b,1abb
e3c,28ee
90f,200d
3b1d,159d
336d,cd9
67e,3199
14ef,1caf
16f9,1d62
359c,1f95
263d,183f
2278,3bc3
5e9,1195
179,90c
f39,22f2
433,258f
3351,1af8
d7f,6f6
3f5a,107d
929,28c5
526,2b6e
328d,3b2e
1819,391b
6a9,3d61
1428,d5e
119b,386c
3060,3bd8
2c49,2792
305f,15a4
183f,1388
163e,359d
1d0,b33
1379,32c6
210a,9b5
a02,1a80
5cf,25ee
d75,1002
3b78,d3d
39aa,14ef
20aa,1881
1280,101e
3b3c,3956
3956,3d9f
1ed3,b17
1a7c,1668
1be4,f06
833,1aa
3231,3b8
2aa1,39b4
1abb,1df1
476,476
38ea,149
22f9,67e
60,330a
359d,1285
2831,724
19e4,3231
552,10b
38b6,2056
1723,2471
3f11,11ea
3acb,1e9e
a0e,3a13
1a39,390a
1195,1ba2
820,2b32
2a04,225b
1579,60
3783,1ac4
1919,3fec
41b,2b1d
662,37af
8a4,2bbf
116c,1e93
3b46,de5
24f3,1da9
cf8,1bd5
38ba,41b
1d62,f2c
28a,17e1
1b86,433
1f51,26d2
1899,3f72
980,90f
356d,df2
68a,e96
3a13,3240
1289,e78
271f,28be
22f2,28f7
37c9,3209
33d9,2a28
3cb1,445
2ca1,263d
1024,790
14b2,4f4
d5b,f39
290e,37e5
3d61,24f3
9f8,3cfc
1243,28a
877,3893
2ece,37a3
22c2,1ed3
3e83,3d7e
105c,2e36
264c,2046
1133,1313
2046,39aa
b3,2c49
2e38,3c8c
2129,20aa
2be8,20ed
28be,18f7
3fbd,28b9
37a3,1d37
11b6,2b95
6b6,254b
1bd5,bdc
1591,c78
173c,27fb
b5d,3614
1f1c,3783
149c,170e
2043,2363
1285,3acb
1be3,1cb
3217,22c2
1c92,31fa
3f08,2312
66f,26b4
1cb,288f
27c2,15a2
3f15,15f4
2d21,28c2
2b62,1a1c
1459,1384
3851,1460
95f,1923
3653,2c01
18df,3d87
2633,290d
df2,37c9
e96,24d8
1460,1f51
18be,1919
1f30,1a39
427,24c0
48e,1c66
b37,b3
28b9,aa9
1735,5b3
b79,27fa
76b,2129
379a,6a9
34f5,5cf
2305,ca
20c8,1f30
cf1,3b3a
245e,1604
386c,66f
257e,a02
3b2e,1579
3404,133a
1d9a,3fc6
3f72,2455
3372,3b93
28f7,ffc
164d,161f
ac0,137e
26d2,8ca
2f79,b5d
3327,3a18
101e,934
13cd,431
27fa,119
947,1e6f
1604,3b46
25ee,1e03
2e36,31b3
2c01,35d7
161f,76b
21da,3474
258f,3f62
2471,37e6
3c2,2404
32c6,1459
ffc,149c
159d,379a
24d8,368
2fec,c3d
c3d,1686
1e6f,1be3
26a,13bd
790,264c
70d,1379
a48,3f15
239,1faa
3595,2936
15f5,2fd7
2af7,723
3b6d,2a04
3f62,3a3b
2455,929
d6,271f
931,3b6d
3b93,828
31cd,a48
1c12,2ece
1f9e,8a4
1465,34f5
aa9,192f
2056,d6
ef5,12f1
3172,33e
1b2c,2160
90c,3595
2312,3c2
1a2d,1273
15ce,132f
3d7a,3e97
3e0e,38ea
324,931
3b4a,1a8d
1923,1be4
2ebf,877
137e,2f79
15a2,245e
d3d,3e83
1310,15f5
de5,947
28c2,21da
ca,3f11
2404,96
1e9e,5e9
1da9,1f90
bdc,352c
1c66,1899
394d,1173
254b,38ba
2eb8,2826
32c5,c87
14e8,662
288f,1465
2286,f16
2b1d,cf8
88,163e
2bf5,3372
2936,105c
1b14,2ee6
1686,3564
1f90,6b6
1e03,324
1cb6,1429
3563,390b
1c51,3172
1ac4,14e8
3a2e,290e
2eef,13d4
fb4,394d
1aaa,de6
1f2,17a
15f4,1a2d
15de,2498
3614,2fec
3a6f,141
668,3d7a
1aa,179
2aa0,189c
3585,d5b
141,1158
f2,31cd
1384,1aaa
1429,1cb6
828,70d
3083,1f2
1445,3563
2160,3a2e
3732,1b2c
367b,3155
de6,16ee
101a,f06
100a,15de
17a,3424
114c,3949
3e97,3851
189c,3b4a
3949,b79
34a2,1c51
3155,204e
1313,101a
1158,114c
3dcd,1497
390b,2088
3474,3909
3b39,3dcd
2498,2d21
16ee,100a
2088,1445
3424,3b39
1a8d,833
