algorithm:BLAKE256, bits:14, random:0, round:8, reduction:start
9a5,fc3
2482,32a4
165c,1b09
2951,1c34
3f4b,3d9a
30f1,2563
114c,3949
37a8,9a5
d69,3ce6
2cb7,1643
2404,96
f9e,603
3057,2178
85e,28cf
3180,2739
2e25,3f6
3b43,670
1d9a,3fc6
1a6c,2383
1a91,153
2f3d,2d74
12d9,3cf5
2910,1ce7
3732,1b2c
2160,3a2e
10bd,227e
779,3dc8
12b7,3530
2b54,22b8
95b,463
45f,2bc6
3f4f,f9e
3953,2f2c
3365,329b
359d,1285
39b8,1af0
3ab8,3452
9d6,3974
159d,379a
191b,7e7
20d5,27e8
2494,abe
2ea9,3fd6
636,3f43
1a80,285d
1428,d5e
3564,3864
3a39,b42
1da5,2be1
1a09,2c9a
2b7c,2f43
3dd0,2f7e
115c,23fd
3b2e,1579
27e9,3201
598,1a63
34b8,351
3b4d,e6f
2f13,1b0b
23d9,3fbd
333f,2db9
107d,2fe6
1bfd,2b59
21f3,2217
cab,295
3bbc,26b2
b35,37e4
1be2,1838
2612,37a8
15d9,1e6f
96,2278
3b48,1038
1da3,ae5
670,dcb
1811,729
1dc5,1880
3772,63d
18f9,2c9d
1b22,68a
2991,28f3
3df0,1daf
2ace,2ec8
220d,1497
12b8,38be
21d8,2b54
d8f,19b
3e5b,c3b
2d49,3c71
564,2a6
433,258f
3e95,3dd0
387d,19d0
10dc,2d01
1881,1615
2286,f16
cd9,3e4b
1bb3,76
3d80,e9d
3670,2f1b
1024,790
8f7,45f
38bb,289c
3155,204e
2dc9,1257
372a,3794
4f7,3f58
312a,272f
3cb4,1365
21d5,1c21
153f,3007
22fa,3462
1f30,1a39
33e7,1de6
d28,391b
139c,1862
309e,820
3372,3b93
3951,3aeb
18ce,2800
2bad,117f
3bf5,1bca
373,33d9
390c,1ef1
2bf2,20d6
1b92,357a
2038,35d8
3974,ad9
28a8,b03
1bd1,24f0
3c2c,20f6
18d1,396a
287d,30e
1838,1145
2e19,1c12
1b45,24dd
31b3,2286
381f,25e3
13ad,1e53
23a8,2704
3e83,3d7e
8c4,244f
2f25,4f
3b1d,159d
2bd,3a9a
2aed,2a0c
bee,238b
3430,213
117d,21bb
2116,ff2
25b4,2db1
32c9,c5f
df2,37c9
16fd,28a5
2e85,3ee4
2ece,37a3
1a0b,1980
ec1,3483
a7b,1693
1bca,39b7
28b1,1c55
387a,2b1c
2ba8,434
324,931
3a13,3240
26d3,1ef9
2126,3558
1a37,27c9
6a9,3d61
c53,284c
3b6d,2a04
29cc,1fa1
11fb,2ff8
17fe,32e4
33a6,1bfc
39e9,15ef
2055,2b55
289c,339a
731,86e
3ce6,2ae9
2e1a,3f32
3557,1aa8
1980,28a8
29e5,129f
15bb,cec
1449,3b1d
3f88,1bb3
318e,21df
1516,367b
ca0,372a
3fa8,906
43e,36ec
1c2f,1965
2a88,3d26
336d,cd9
3e70,252
109b,232f
380d,1350
1b6f,137d
2427,1d33
1d83,92f
be8,22bd
3a36,3bff
208d,3e5a
27fa,119
95f,1923
23fe,2eec
1480,1583
1f80,109b
2570,18a6
1d0,b33
f41,15aa
2b1c,437
3629,28e4
28c5,32c5
fbc,2b54
8ad,afe
1aed,2573
35ca,31d2
ec,12cf
3cdb,989
3dd2,3c8e
1254,33e7
227e,36a9
22ba,97a
605,91d
3455,3dd6
3fd0,158
1c69,38b5
34a4,1fa6
20b7,15ce
24e8,237d
33d9,2a28
1900,f36
368,356d
553,658
3b0a,3db1
2dd7,2e17
a89,30e9
323e,1b59
3bf7,1146
381e,38fe
1f63,33ee
35d7,5c9
168c,3f08
2497,3c3e
295c,15bb
3134,f41
cf5,1387
28ed,1f23
17d0,2028
2017,2547
12ee,1560
258f,3f62
3f62,3a3b
2f79,b5d
27fc,302e
17a2,12a0
2124,2af
24e9,3d2f
16e0,3b43
337d,3104
24ef,34f
3a0d,5c7
1bb8,3cdf
180a,112f
2af9,3b4f
38ff,20ee
2b2c,30d7
3104,30c9
29c0,cb
367b,3155
2719,3a2b
28f3,c8
16ee,100a
2cab,3dcc
2c9f,7f0
3cd2,384b
c3b,a08
2642,e28
36ef,dd6
208f,3ab8
2424,1438
2e0d,3aef
11ea,3f95
868,29c0
2305,ca
1696,3eb0
2178,3a4e
20c3,431
92b,137f
991,1923
f1c,3659
2aa0,189c
31a3,13ef
2ea2,3d8f
16f,2509
34a2,1c51
2714,85e
290e,37e5
32d5,3317
123a,3d3b
14dc,32ad
3dcc,6ae
3a2b,1516
3956,3d9f
c97,3512
171,1024
b76,285
2369,15d
19b,1093
996,175d
15e3,2a20
2439,34c3
32e5,3d7b
25ed,142f
b64,31b4
571,116d
2fdd,f40
233c,3716
2bdf,2c2c
130f,2bbb
3e73,adc
3369,1145
33e4,899
186d,3c35
160e,1a73
1143,3fa7
3860,3a44
10eb,ce6
255e,1723
7f0,2b0f
1847,f33
5d7,1f7c
3a1c,1a0
ee,5c5
1be4,f06
2106,2427
32cb,2879
1080,2720
3d7e,23d9
2b1b,be3
223d,33bc
86c,1959
22c4,219
173c,27fb
13cd,431
36ec,190b
107e,cd9
3619,2a16
281e,2a3e
fd0,485
3ef8,33e
2d87,8ad
12c3,2005
137d,1f67
190b,23e9
1ea0,1b92
2ce8,20a3
2f1b,1206
2c2c,38b7
31d2,a25
28b9,aa9
27da,2c2
19d0,fd2
1a0,2949
3576,c0e
3a9a,1ed6
33e5,1bc5
1fe0,3285
1935,37c2
1130,f69
1651,39d7
3396,1133
f39,22f2
30d4,2e00
365,3b88
3b0b,b3
1300,20ce
1418,2677
e28,1164
2b33,3fed
21db,1e6b
1ac4,14e8
2c6b,1dc5
2b18,2f3d
305f,15a4
109d,605
24f5,2303
28aa,29cc
2755,17f1
9f0,2aa1
20eb,d8f
87c,2a32
3e21,14dc
3656,274f
2ab2,1fe0
345d,3732
3995,68d
22fb,33e6
2c87,227
2530,948
2a34,3258
28a,17e1
35d6,39c5
25d9,119d
1880,3f0a
114,265d
3a57,387d
8d4,2822
121d,2d49
29e3,3058
3546,15a1
327a,1476
692,3714
371e,969
187f,1b50
275a,c1a
3cdf,82f
cfb,24d3
2a0c,10f4
3614,2fec
257e,a02
1203,187c
387e,fde
1de6,41
3b3c,3956
76,3c89
2d3f,3c2f
324b,3397
3403,28b1
349f,2951
2ebf,877
e5e,224a
2df8,3d80
603,3f96
1147,38e3
3424,3b39
cb,2037
f79,3392
1419,2799
a85,fa8
24b3,22cb
17e1,1aa6
119,1428
1eb,1835
2bf5,3372
1634,2909
1265,672
2507,edf
1d19,2dc9
30c5,2ffd
2a1f,2a32
292,c70
658,292
d7f,6f6
2e04,1038
218b,1e3a
244f,12cd
248c,2abc
20ce,c21
285e,3bbc
3817,3772
3c6,29ec
2577,29c4
1c9f,2894
1128,2c54
29c4,22b9
4df,24ef
1447,3a
1e93,2305
2346,1b6a
3499,144e
24d8,368
2ecb,2aa1
1347,3f9
1163,347d
200d,1280
3238,3f76
21fe,1698
2001,fcb
4d9,1d23
3a6f,141
1b2c,2160
245e,1604
3e5a,3193
2505,2c37
169a,3134
947,1e6f
f36,2262
3150,1274
2929,367f
1ae3,3cad
1af8,32c1
1835,20d8
1532,3974
3b2a,362b
2444,10eb
24fc,35cd
2a8c,476
3fb7,3b43
3060,3bd8
3716,aa6
2b0d,1811
3674,1bd7
63c,37e0
15f5,2fd7
271f,28be
870,2307
12eb,1a8e
3d2f,1792
110f,3cb4
e54,34a
3b93,828
14e1,1c54
476,476
2ca1,263d
2a20,1ff2
1e6f,1be3
1d62,f2c
23e9,3f92
39c1,1365
15a4,fb4
1a1e,2d8e
3acb,1e9e
5c7,1a9e
2e8a,23ff
34a,1da5
2ee6,2eb8
ef,37b9
1e82,1ae1
ad9,1b86
159,1a3d
243e,3f42
20be,18f8
3e1c,3cce
1723,2471
cec,1503
207d,176f
1a4,1b4b
33c2,10b3
3517,2eda
7c3,1e4c
3843,1e75
228a,1073
394d,1173
390d,2314
101e,934
15ef,3c15
7e9,193a
e1,3499
38d,1eff
3f1e,2dd7
2b4,990
b3,2c49
20d4,104c
387f,3351
11ed,812
1d67,14e1
1edc,639
22e6,2d11
2911,255e
6aa,2fe0
3d3b,2106
1a9e,df3
ea0,2b01
1859,ad5
39d4,1b76
2225,208d
ced,8f7
153,1a89
2a16,2c9f
1d28,3db4
123d,283d
3d7a,3e97
259a,16fd
29a,2bc5
2e17,2986
30e9,3576
41b,2b1d
1c39,1851
2fae,276a
63,213
30b3,e71
128e,583
3070,19c0
3a2e,290e
1e9f,242f
1f2,17a
3f9,2afb
11bc,1100
3286,6ef
38da,3c84
3fef,20fc
12f,2137
2d7,10e5
11c4,1a9f
a24,e94
3007,29f9
1916,47e
668,3d7a
330a,2223
437,16c5
1e4a,4f8
39ef,122b
3be6,42
37c5,3981
1919,3fec
1ed6,24e9
14b6,293
3f92,3bf7
16e7,1fbc
20c8,1f30
38a5,2ec4
3637,1bb2
23ad,2188
d26,2d6f
1a1c,9f8
3ee4,3264
2238,424
36d,3132
2fec,c3d
250d,146
3bd3,29e3
2b62,1a1c
2870,1561
1f04,1ea2
3887,2a0d
1b09,250d
7fb,1c81
8db,20e1
90f,200d
10a1,21e6
3311,3473
86,20fb
2800,b4d
3b8a,a7b
1d8,3236
130c,33d9
34fb,239
8e6,868
edb,914
1e2e,208f
3e4b,226b
39b7,21d8
2d8e,2ae8
86e,237c
1643,1b49
2455,929
36c6,19db
93,b88
146a,2570
31ea,22da
948,105a
35ed,c97
38fe,1298
124c,2f13
2c48,1c9f
1417,3741
2740,10e1
210a,9b5
f3a,19a5
1502,2ae
1a0d,3679
3714,3a44
24f3,1da9
1b7a,1d0
2ee9,1c02
1a73,14e5
132c,35d6
3452,1a80
6f2,38bb
3386,171e
25a7,a74
2f7e,135a
2b95,3e95
c70,26fd
3c41,11c4
2886,2934
e7c,f79
26f2,c81
1d37,2eb3
c3d,1686
133a,2424
153b,2bc3
32c5,c87
1b71,160e
24cb,3a46
38ea,149
3949,b79
14c3,10bd
22ed,3674
21cf,9b5
2547,3cd7
195c,27ac
11df,3e84
1959,38da
2a,2953
ac1,29c4
ca2,bf6
1c12,2ece
12c9,31de
13da,15de
247b,6aa
1a8f,2b0d
3f2d,22c4
2fe0,123d
2dad,233a
828,70d
363c,1d21
33e,3ef8
c0e,118e
2f66,12f3
bdc,352c
3b46,de5
3b88,33a0
27ae,39fa
285b,3b8a
3e2e,1104
1125,b2d
2ae9,358
31bb,f22
1606,14ca
3839,2e66
2062,17a3
388b,28e2
21f9,2f73
2679,18ce
13,27f4
2890,3a7e
1350,3a11
2fe6,26ee
a8c,2329
fc3,1ee3
3558,3fe5
d78,23c0
2563,106b
357a,21fe
181b,324b
118e,ac1
1a38,39e4
2be8,20ed
3d26,e3a
2553,3138
1d36,28f1
2dd4,3226
26ee,171f
2b8d,1b45
2bc3,38a2
852,160e
3ec5,458
3020,25c5
2e6e,ea6
3f37,166d
431,427
1726,55c
325c,323b
54d,70a
2896,36af
662,37af
3167,1e54
bed,21ce
236c,3544
2f6d,3e56
20ed,3b3c
11e7,79d
46e,3f91
1555,3f5e
1fc5,2869
20d6,1b7e
1c07,156a
379a,6a9
e5d,349f
1365,247b
37ef,3db6
f2,31cd
396a,32c9
1b42,748
2b24,143
2732,3fb7
2312,3c2
38a2,3dce
1c66,1899
1d6c,2430
b4d,3df3
30b9,2c0d
248,38a5
174a,1e87
2c2b,360d
34cc,41
37c4,36c6
356c,eb8
3172,33e
3351,1af8
152e,146e
3c8c,20b7
791,f9e
1831,15d9
252,387a
1a7c,1668
ca9,157a
144e,3e96
1e77,3be6
864,3677
2e16,d1
1460,1f51
13c8,3560
1bc7,3e73
32b7,13c7
b61,2aa9
3132,204
38cb,3361
28a5,1b14
238b,2afe
7ac,3b48
386a,2b20
38b5,1327
f8a,1a91
3765,245f
2e9d,5af
3fc0,2740
34ac,aa6
1c44,14be
38b2,1117
3c96,4b9
248b,109d
20c2,1ae3
434,2b2c
36f,2529
1693,2457
20f7,16f2
3f26,3fe9
9b0,313c
903,172c
1704,1859
24f0,1a54
3488,1e81
37a6,21d8
254b,38ba
42,1d6c
1b0a,2b51
36a9,3083
22d8,9df
1104,4d7
2f9f,3455
17c9,3b61
191a,f1c
30c9,2017
fb4,394d
349,17fe
445,130c
141,1158
3e3f,3019
2ff8,20be
3f72,2455
15e9,28b1
2188,2ead
2b20,211c
3f85,38d5
e67,2b6c
6f6,591
1093,e7f
32b8,18ea
c08,2f3a
2b1d,cf8
3049,128c
39b4,3060
d19,2e1a
2ffe,1b1f
3514,123a
d5b,f39
12ea,34e1
3659,2e0d
96a,181b
5e9,1195
177d,1a6e
3fe9,2289
9b5,257e
2934,2909
225b,1abb
14be,3fb3
1b75,1b0d
3318,12cf
3b2c,150d
3de2,3c75
fdc,1900
1cd1,371
15aa,320f
3462,13d2
1faa,3284
5cb,3835
2831,724
27de,1473
82c,3741
4f,3020
34b3,24d5
2c45,3f26
2b59,3590
abe,1143
1ab4,e17
295,285b
3473,95b
34e1,285e
1bfc,38ff
2303,31a3
3e56,1011
1340,29ad
2e38,3c8c
1ff8,84c
19e4,3231
27e8,779
293,3f85
71,2691
3d9c,3bf5
3677,3d61
3019,310c
950,5a2
3a93,3ed2
2bcb,887
70d,1379
2f43,114
2dbb,2732
189a,3ed3
35f7,219e
9,224c
1df1,2ebf
2a26,3874
592,25ad
d59,3028
3db1,3397
2283,1c44
29f9,3546
3201,2e19
97a,2f6d
36b3,3bc3
38d5,3d25
384f,618
32c8,d51
38be,22ed
35e5,31e7
ef5,12f1
26fc,3287
3874,c60
2d01,9bd
17a3,2958
114d,2720
c14,3c0
100a,15de
3513,22ba
1b27,32f2
1cf3,20d6
1a8e,edb
3862,2a72
68a,e96
1ba2,119b
39aa,14ef
226b,9bf
228e,1df9
3c9d,8d7
2753,2c48
157a,2cca
3f6,3c96
15ae,be0
371c,1219
225f,1edb
6a5,f2d
b2c,228a
237c,3386
60c,28af
355c,3845
3c0,2dd2
3046,32d5
8ca,3404
105c,2e36
109,123a
1887,16bd
b37,b3
21be,1b1d
2afb,463
2e00,1273
1ef,13dd
68d,284c
1c29,186d
2ec1,fcb
2d1,3034
1bd7,190f
3b45,17c9
264a,2213
4b0,2bd
1035,1a79
1e54,1265
193a,929
3209,27c2
1db2,3be7
b5d,3614
13eb,3a6f
eee,116c
780,34a2
c94,264a
2203,d45
41c,24a
485,1316
45a,1d63
2f00,3443
3d25,287d
1bc5,3817
f06,1d9a
3880,1791
15ec,3c41
1d4a,570
a9f,2b45
19cb,2136
5c9,88
567,1f40
3df3,22e0
1aca,2efe
38ad,54c
790,264c
18ea,36df
14c6,3724
a02,1a80
e60,1b7a
931,3b6d
14fc,403
ba2,191a
1389,1d99
3bb6,1c4b
36f8,1fc3
3560,123
bea,27e6
2bf9,3e21
12ba,c1b
24ab,2d1a
1794,60c
2ca3,30b4
28e2,2df8
1b56,2d63
30c2,39cd
321c,20f8
22ab,33c6
283,248b
210c,87c
236,34d6
1930,86c
1fa,3bd3
1ef9,31de
2db1,380d
30d7,14de
3dc,187f
3994,1c29
2c88,2429
2a32,13cd
224a,2346
3cce,35ed
1e6d,2e02
119d,343a
2cbc,31ab
2028,12bf
14b2,4f4
2329,3f4f
1ee,3627
237d,180c
122b,11fb
1fdc,2725
24a,3180
2385,28aa
116d,949
2224,17ed
3f96,3f8d
3226,33e5
125c,2cab
ded,2c52
31ec,27b1
16c5,1ec
123,7ef
88,163e
2eef,13d4
3489,47f
4b9,4df
2834,1651
afe,1ff8
11cb,1048
3cec,1f95
19a5,1758
351,1bb8
2ba0,3785
2976,14b4
13b8,1c30
1346,3ddc
812,33c2
31ab,ef6
b47,3114
1f5b,ced
2196,842
2be1,2dd4
2447,256f
105a,2a34
3394,1959
16e5,3b78
3501,2800
35c7,1d67
1635,1954
26ae,524
10d4,d8a
17b9,3f37
55c,5cc
1ecd,241e
30fd,39e9
3eec,1c57
356d,df2
3a3a,6b2
3010,3f6c
739,30b3
33a0,2c45
347f,2fb6
288c,3da0
1bf3,1678
32cf,208c
172f,43e
1932,1727
3d61,24f3
d86,18e0
1b57,2916
14e5,29d3
980,90f
1164,20d5
3153,11cb
37a1,3362
339a,283
7ef,37ef
2d21,28c2
187c,b98
b04,b20
70a,2461
3f5d,1d26
6f3,236
1739,27d3
3a,650
1a89,2577
22e8,2c87
1748,33f5
285d,3987
2b0f,1c5f
2403,213f
3255,15ec
1758,19db
a13,2d14
352c,18be
31cd,a48
1c2e,26af
3dd6,307c
1fbc,c94
20e1,1a09
2491,177d
fa4,57f
1591,c78
1540,3318
3dc9,38b2
102f,21cf
3ddc,21d5
1b5b,1dcd
2df,13c2
18df,3d87
306e,3531
3fec,14f5
20f8,872
10b,19e4
2b63,2017
2b55,25ea
606,b9d
2c49,2792
1dcd,bc7
2e66,348f
381,12f4
1b0d,358b
247d,24a
3b02,2dfe
320f,1300
3af7,2cff
14f5,3e0e
2d6b,17fe
3b61,3255
2f3a,d75
232f,3f3c
2fb,2ba8
15de,2498
f33,1be2
1923,1be4
369a,1f63
3f6c,2dda
1cbf,4f4
1789,1461
38d0,7ac
1c4b,1b6f
2b32,309e
2212,2505
1f67,1e3c
15a1,b6f
16a6,29a
288f,1465
de6,16ee
32ad,10f2
74f,3ea8
aa6,d26
250b,a44
229b,131f
2901,aa3
2c2,1f42
16e2,331f
3aef,60
a25,2831
c86,1447
37c2,588
1e72,272a
104c,38e5
b42,1d5d
91d,31a8
2879,2f00
d51,341d
d11,1adf
277,371e
27ff,1f5b
3240,105e
34d2,1571
723,95f
3dc8,564
34d6,2262
1f95,3286
2bf3,2804
b9d,1662
2d17,2df9
2278,3bc3
10e1,6f7
10ac,2be1
ec8,63
2681,3217
14c,3402
a10,3d72
1b50,526
3f08,2312
958,3fd3
1c7f,24fc
cea,1889
1274,3238
2919,303a
3d1,302f
a74,3049
2949,2bcb
289,20eb
1d99,3bf7
2573,1254
264c,2046
b2a,29e8
24c1,ae5
22f9,67e
1cd8,11ed
1f11,274d
a5f,32b7
1133,1313
1459,1384
137c,1a9f
e21,32a
2f1c,107e
b98,36f8
3bc8,1923
1c85,3422
176d,37a6
934,3cb1
a22,1837
190,870
3fa7,1830
3adf,96c
1313,101a
2d14,1a1b
137e,2f79
1b86,433
3c65,2bf3
1cfb,24ce
375f,22d8
dcb,b2a
22cb,15f5
30af,ccf
f38,1794
30ff,1c2a
10e,13eb
1048,31bb
8d5,12a8
1d63,3f5d
10b3,22b8
28c2,21da
37a3,1d37
52,236
de5,947
1adf,31ca
3ac4,38b2
2c9a,3656
17f1,384f
1ebb,143b
b33,2ee4
2ffd,1c81
2c6d,3619
efc,3b2c
29d3,21e1
3f4,2b3e
17a,3424
2326,2b6a
dd2,3f96
31af,d36
f16,1f9e
6b2,2a32
3626,3e1c
fa5,34ac
9bd,1ebb
3114,3a88
3c35,3843
3321,15f7
15f9,ab
228b,1a12
1d33,3da0
5d4,2be9
bc7,1a8f
158,ae7
3058,17d0
4b8,137c
39c5,1930
28af,731
170a,b48
1c99,3cbc
877,3893
3e84,84d
390a,2e19
15f7,546
ae7,2efd
12f3,1c44
3af,1e9d
3f79,2e96
1b0,223b
3fc6,20c8
3402,292d
1421,317f
f7e,3665
12f4,2dcc
2864,206
474,2fd4
73d,387d
aa3,3e3f
3c2d,282f
1792,3f2d
1851,1417
3851,1460
16f9,1d62
12ae,301f
2c2f,b26
c1a,2292
1497,2b46
3f0a,2ab2
3b4a,1a8d
37af,173c
2213,260
25e3,1eb0
1bf7,2a5e
18e4,1a67
2eb3,2be8
1c2,13f8
1e75,33f7
1ef1,2df
2a28,2616
31ee,b6f
38e4,2755
3f4e,38fb
6b9,3a93
3a4e,2094
2fd7,e60
1899,3f72
76b,2129
77c,1e6c
131f,26d3
3512,28b3
2f74,3d1c
1e15,2d0d
cd5,36f
17d,380c
1a2d,1273
1b76,345d
37e5,f2
3bc0,2e85
218e,2317
3f6a,9a5
ae0,2241
2ca6,33b1
21df,1339
cbe,212f
1b0b,3a1c
2bb2,3365
1769,2d7
1011,124c
3525,278f
25be,3c6
3a3b,1b22
3ff9,386b
358b,ec
123e,30b9
a2,153b
64c,1b7
b2d,550
2ea8,caf
3da0,1374
3f93,32f8
55f,86
1dd9,1cd1
2a11,10dc
1145,1ffe
3e89,8e3
588,12c3
179a,24ab
115b,1473
35e6,2a26
1fff,3f03
19a1,344d
3585,d5b
164d,161f
84d,13b1
358,2e5b
3bd8,2e25
3d7,ee
2243,e5d
2826,48e
1257,111f
29ec,3df0
81c,996
1dd0,1dbe
e26,858
3193,421
2276,1a21
4ba,1847
2b45,2b8c
1678,2a9f
1a67,f53
3b77,2919
640,695
32fa,19a5
213e,6b9
a80,3ee0
ba1,39ab
2314,3134
1ee9,25be
213f,ff0
2408,3534
24f9,9df
1518,626
d45,10dc
396d,2fe9
2a72,1370
106b,159
918,289
10e2,13da
1d21,f8a
570,2847
37e1,3f1c
1384,1aaa
3b39,3dcd
37b6,82c
1416,3b46
1023,a
3f27,228a
33f5,2d8e
ae5,1d36
9a6,325c
1dec,66b
dca,20cf
134a,233c
1360,34f7
693,17ba
3f13,3dc
131,297b
2626,37a4
1aa1,1173
3199,26a
5b3,11b6
f53,5db
146e,2e20
1edb,30f1
3f74,b61
15ce,132f
b0a,1f80
b70,b04
c5f,248c
939,d0c
3534,13eb
1da1,379d
1b3f,3b8b
3d87,1248
2971,1e72
2cdd,eea
1686,3564
22e0,12d9
1a3d,1a4
2dda,b0a
28b3,3bf5
1b2,30d9
b83,3451
970,1d64
f03,2553
2eb8,2826
3217,22c2
1356,be8
2723,2c6d
26b2,1cbb
18be,1919
302f,66f
e17,2b63
1e70,18f9
19db,235b
1008,a80
147c,1a57
639,fde
b03,261a
25e2,3386
1c80,9cb
2521,130f
1273,2da5
14ba,5d6
391b,2e04
3f91,3b1d
dc2,22e6
26fd,3c88
3295,2d17
2d1b,3de4
39db,1fb7
27c2,15a2
3d46,3320
19f8,3672
2bb4,1e9f
255d,b4d
f4b,1570
da0,2079
180c,3f1e
594,3ce
1dbe,387f
1c92,31fa
3416,d6
2eec,11bf
c4,250b
1a77,2098
d8a,3c2d
2ec8,1d83
989,2385
3883,13cd
db7,a70
df0,2036
3c2,2404
2e20,3502
11c1,2a1f
113d,27e1
2005,2238
2129,20aa
18e7,1c1c
1b81,3190
c4e,e5e
3dcd,1497
3268,2bdf
3bc5,3d
2b5e,32af
37ec,33b8
379d,1e2e
3c2f,b43
3b49,3f46
899,cbe
47f,318e
f2d,147c
194c,1e9a
3f32,2af7
1d24,7c0
2b01,3cb7
3fd3,2203
2691,2395
1a6e,3303
284c,39ff
319b,1fe3
2df9,101e
3f5a,107d
3d,203a
2d51,3e3e
2a18,390d
a70,fe1
dd7,3f6d
112f,3b97
9ef,1c3
b39,23be
226a,df0
1b44,1c6e
265d,1a77
20,980
3327,3a18
341d,2890
24dd,1583
de1,22ec
1a39,390a
32a2,2a3
2986,1726
3bff,3741
1fb7,15a1
82f,2719
5b4,2d93
165,3fa8
1866,35c4
914,2e84
260,21b5
3987,25b3
3d10,29ae
2ef3,3a36
2086,75c
2f2c,1db8
3ced,2cd
2bc6,63c
20fb,f03
2b6e,1dd0
47e,2a7c
132f,3c26
130e,c60
3a11,2886
271b,b83
3cf9,c03
4ed,3df7
e96,24d8
272a,2e93
bd5,24e8
3b21,739
34c6,1130
5d6,28dc
26a,13bd
2739,4b0
3a44,3fef
3f95,1421
219,37c5
22f2,28f7
1624,1b5b
2792,a25
1560,2f45
1718,2dad
18c3,1db8
3d8f,2a13
d0c,3fb7
2e7,3765
3ea8,381e
39d6,399e
307c,3dc9
35b3,359c
28cf,2447
bd7,2ff4
1222,da0
222c,1afe
1c55,1916
960,371a
333b,2efe
650,52b
25ad,34e1
3735,5b4
a5a,2b18
12f1,2043
268d,3a0d
748,34cc
1ed3,b17
3a88,22d8
3028,39ef
2363,ac0
2b00,1935
c19,433
3910,38d
259e,c3d
ce6,272e
146,616
