algorithm:BLAKE256, bits:14, random:0, round:21, reduction:start
ec,12cf
cfb,24d3
c70,26fd
3424,3b39
2691,2395
2403,213f
1285,3acb
172c,10bd
144e,3e96
15de,2498
3637,1bb2
3317,7d6
260,21b5
27fb,38b6
9a5,fc3
15a4,fb4
41,dd8
1195,1ba2
3a13,3240
3f6,3c96
427,24c0
31fa,3653
20a3,3b53
d1,668
3422,2991
3cfc,171
24ef,34f
1a8c,18c3
25e2,3386
1b92,357a
14b6,293
38d5,3d25
3489,47f
90c,3595
19e4,3231
1379,32c6
3dc8,564
2385,28aa
170e,1f1c
d8f,19b
372a,3794
10b3,22b8
2f7e,135a
1f80,109b
1edb,30f1
3049,128c
2447,256f
1413,907
2f84,36f0
3f95,1421
1c44,14be
2577,29c4
9cd,2dac
28be,18f7
271f,28be
3765,245f
22bd,16e7
23ad,2188
2fd4,381f
2d21,28c2
30d4,2e00
28af,731
2e00,1273
107d,2fe6
980,90f
27ef,e3c
1e6f,1be3
3c89,134a
28f1,2530
f39,22f2
32f8,2cb7
15e4,2ecb
33c8,331f
b2d,550
3f8d,2642
19db,235b
3974,ad9
101a,f06
476,476
118e,ac1
640,695
3d7e,23d9
24f3,1da9
2129,20aa
30e,7c
1b7a,1d0
225b,1abb
183f,1388
3653,2c01
2eec,11bf
1173,b37
3f93,32f8
1421,317f
1591,c78
1851,1417
37c9,3209
a02,1a80
26a,13bd
a22,1837
35d7,5c9
b17,ef5
3e73,adc
163e,359d
24e9,3d2f
1668,9d6
3b8b,1b7a
ca0,372a
34e7,28e6
1a9f,780
3f72,2455
15f4,1a2d
16e5,3b78
37fa,21b6
28a,17e1
11bf,d28
2eef,13d4
28c5,32c5
3046,32d5
2834,1651
1286,354d
cf1,3b3a
3010,3f6c
31ee,b6f
2fe0,123d
379d,1e2e
2aa1,39b4
1b96,3ba
134a,233c
1dd0,1dbe
3404,133a
1428,d5e
381e,38fe
3ef8,33e
3988,d69
3a18,2eef
2bf5,3372
3b61,3255
1579,60
3e96,820
3c88,1c5e
3dcc,6ae
3956,3d9f
3a0d,5c7
1ee3,5d1
2521,130f
90f,200d
1130,f69
1f1c,3783
2098,3e1d
171e,950
1a77,2098
180a,112f
107e,cd9
295,285b
3057,2178
285e,3bbc
2f3a,d75
17cd,2042
2cca,1d9d
3019,310c
6ef,2901
ef5,12f1
2db1,380d
1417,3741
192f,1310
208c,254b
3cd7,a13
1ffe,2f66
3843,1e75
1919,3fec
6b6,254b
3217,22c2
2ee6,2eb8
3f13,3dc
591,ca0
c60,d7f
18f7,a0e
1fdc,2725
11b6,2b95
3783,1ac4
1bcb,1532
2363,ac0
28a5,1b14
2847,2062
20d5,27e8
345d,3732
e60,1b7a
1a1e,2d8e
8ca,3404
3284,1735
3b3c,3956
34c3,34e7
28e6,277
433,258f
1b6a,2b13
e78,328d
931,3b6d
fc3,1ee3
227e,36a9
1884,b35
31cd,a48
474,2fd4
35e6,2a26
949,337d
29cc,1fa1
3ad7,1a66
1794,60c
1932,1727
3dcd,1497
21b6,30d4
284c,39ff
3e95,3dd0
2046,39aa
a7b,1693
1d57,1d9c
155e,2134
39d7,7ce
30c9,2017
105e,14b2
55c,5cc
33bc,2038
3dd0,2f7e
305f,15a4
22e0,12d9
28cf,2447
2439,34c3
3d80,e9d
2af7,723
22c2,1ed3
15ec,3c41
2178,3a4e
268d,3a0d
1300,20ce
9d6,3974
1be4,f06
3b6d,2a04
367b,3155
309e,820
17c9,3b61
1438,3327
3c8c,20b7
1fbc,c94
3f96,3f8d
38f8,25ed
3dc9,38b2
c87,30a6
290d,22f9
2547,3cd7
939,d0c
21e1,3a39
3860,3a44
36c6,19db
1f7c,2cdd
10eb,ce6
1899,3f72
48e,1c66
38ea,149
3255,15ec
9bf,1499
142f,1056
1b71,160e
39d4,1b76
2c01,35d7
1af8,32c1
828,70d
cdc,3aca
3b3a,17a8
2e25,3f6
c0e,118e
173c,27fb
23dd,474
b3,2c49
3f62,3a3b
2911,255e
35d6,39c5
1a4,1b4b
1002,1af1
2612,37a8
1e9e,5e9
5d1,b6f
3b53,1db2
2038,35d8
30c5,2ffd
969,cdc
3cb1,445
32c1,3293
187f,1b50
36af,3fc0
21da,3474
17e5,17d
2d9e,1a04
164,1900
239,1faa
223d,33bc
3aca,1b44
28f3,c8
337d,3104
20d6,1b7e
887,397b
de5,947
2792,a25
33d9,2a28
30a4,155e
114c,3949
14b2,4f4
22b9,37b0
acd,1e70
3d2f,1792
161f,76b
25c5,a22
310c,3f13
2901,aa3
3f2d,22c4
1b7e,180a
21df,1339
132f,3c26
285d,3987
3ead,3e75
1bf7,2a5e
e1,3499
34f5,5cf
3a25,1b9b
149c,170e
2249,1bf7
219,37c5
3172,33e
2e93,21ba
1b44,1c6e
2be8,20ed
2548,3571
1a63,571
25ad,34e1
26b4,305f
3a4e,2094
951,1222
1f90,6b6
96,2278
22cb,15f5
ff1,2507
e7f,35ed
276a,609
1db8,2693
1f51,26d2
1038,2f2d
eea,36bf
10b,19e4
3de1,1b75
171,1024
262b,3acb
3504,3010
208f,3ab8
564,2a6
18f9,2c9d
12cd,1bc7
2262,1125
37c5,3981
3ce6,2ae9
fe1,2c34
907,288c
100a,15de
3fbd,28b9
3f5a,107d
2213,260
526,2b6e
4f,3020
3acb,1e9e
2720,16e5
a85,fa8
3f85,38d5
1b3f,3b8b
2aed,2a0c
7ce,20f7
2346,1b6a
1cb,288f
4b8,137c
16ca,31ee
3bbc,26b2
c6,189a
2eb8,2826
ca,3f11
19b,1093
1f04,1ea2
d26,2d6f
1b2c,2160
328d,3b2e
1d24,7c0
1a73,14e5
6ae,2249
112f,3b97
2f0e,2cd
2f79,b5d
29d3,21e1
18ce,2800
14c3,10bd
2305,ca
b2a,29e8
60,330a
2693,71
2f43,114
1ce1,1caa
2a26,3874
2563,106b
ae7,2efd
3794,11c1
287a,5d7
13c2,c4e
1d37,2eb3
137c,1a9f
2507,edf
6e5,33c8
2ebf,877
695,2521
387f,3351
20,980
1bb2,2a61
2886,2934
179,90c
114d,2720
2b6e,1dd0
a13,2d14
3614,2fec
3104,30c9
e35,2227
3231,3b8
ae0,2241
1a66,199d
a25,2831
21d8,2b54
11ed,812
445,130c
86c,1959
603,3f96
23a2,1d37
2c37,32f6
1093,e7f
380c,fb
5a2,3cec
2160,3a2e
3209,27c2
1b22,68a
21ba,1a1e
2991,28f3
2826,48e
667,2dc3
996,175d
1247,2b90
7fb,1c81
3365,329b
1460,1f51
aa3,3e3f
2d8e,2ae8
1c81,1871
b42,1d5d
18df,3d87
621,eee
30a1,35b3
1bb8,3cdf
1d5d,2254
3351,1af8
2e38,3c8c
263d,183f
13ec,fdc
1615,1da1
1f9e,8a4
2a5e,1133
2b95,3e95
13bd,116c
670,dcb
1c85,3422
1769,2d7
2896,36af
1da9,1f90
1eb,1835
3cdf,82f
255e,1723
2a34,3258
38da,3c84
35d8,208c
13cd,431
1604,3b46
137b,1bcb
3321,15f7
b35,37e4
359c,1f95
cab,295
224a,2346
2714,85e
2a61,3884
2457,38f8
283d,293
37af,173c
a48,3f15
ac1,29c4
26b2,1cbb
85e,28cf
2681,3217
2853,1d21
3a27,1a7c
1ef1,2df
189a,3ed3
2958,2896
2a1f,2a32
32d5,3317
1686,3564
1727,d28
39b7,21d8
571,116d
213a,2646
324,931
1ae3,3cad
2c86,1d57
1a9e,df3
232f,3f3c
39aa,14ef
552,10b
2395,ba3
1b2d,130e
780,34a2
286,23ad
3a11,2886
1ac4,14e8
2094,3394
3d87,1248
3b8a,a7b
c78,2681
2fec,c3d
272e,125c
25e3,1eb0
3b2e,1579
11c1,2a1f
594,3ce
a0e,3a13
5cf,25ee
2719,3a2b
3e5b,c3b
1bc7,3e73
1a7c,1668
34c6,1130
29e8,9f0
463,295f
2dbb,2732
20d8,1486
332b,1d4a
105a,2a34
1bca,39b7
2241,101a
3a3b,1b22
2740,10e1
2732,3fb7
2d74,6f6
514,3cdb
2e36,31b3
12b7,3530
89d,18df
1651,39d7
32c6,1459
1fd2,3fc5
211c,2ca1
1b3,1cf3
2df9,101e
3e83,3d7e
285b,3b8a
2699,3a27
2fd7,e60
ae5,1d36
947,1e6f
2934,2909
8c4,244f
175d,16ca
3e54,e1
119,1428
1c8a,30a1
38b6,2056
10bc,14c3
1b86,433
14e5,29d3
1b50,526
3a2b,1516
2118,3b43
9b5,257e
200d,1280
1021,1fd2
d10,3637
3e1d,225f
22c4,219
b5d,3614
3cec,1f95
da0,2079
28aa,29cc
1745,f9e
1837,621
20aa,1881
96a,181b
8a4,2bbf
1693,2457
11c4,1a9f
213f,ff0
71,2691
21b5,2444
264a,2213
25b4,2db1
877,3893
2869,1e2c
3f92,3bf7
1959,38da
1abb,1df1
38fe,1298
2134,1a8c
8d5,12a8
2f25,4f
a74,3049
3b45,17c9
3512,28b3
351,1bb8
ba3,3a25
1ea2,3fa7
1dbe,387f
3c26,3b78
17d,380c
233a,3462
76,3c89
189c,3b4a
3a2e,290e
257e,a02
68a,e96
1280,101e
225f,1edb
3020,25c5
22fb,33e6
5c9,88
598,1a63
133a,2424
20b7,15ce
34e1,285e
2d7,10e5
609,25a7
1056,1360
2f66,12f3
386c,66f
3f6a,9a5
d3c,6e5
3327,3a18
1313,101a
2f48,25b4
2efd,592
3455,3dd6
36f0,d3c
12a8,3c9e
1298,114d
929,28c5
1a04,1ba8
16e7,1fbc
6f7,598
3293,552
f7e,3665
35b3,359c
1a0,2949
2b51,594
3c35,3843
2ffd,1c81
3ea8,381e
1b9b,1ce1
2642,e28
a08,1021
1c92,31fa
3836,c6
190b,23e9
245f,603
3fb3,390c
1d21,f8a
1a91,153
3ffa,320f
116d,949
3258,3ad7
3576,c0e
1930,86c
c08,2f3a
1360,34f7
72c,8c4
eee,116c
6b8,485
17fe,32e4
28b3,3bf5
2223,1819
203d,2633
17d0,2028
2725,3949
2254,a18
5c7,1a9e
3874,c60
223b,951
2424,1438
df3,1fdc
2444,10eb
1ba8,1b3f
2bb2,3365
3ace,2757
dd2,3f96
39ff,37e2
1cfb,24ce
36bf,1a53
86e,237c
1222,da0
2c9f,7f0
19c0,1cbf
2cd,2612
72e,1cd8
2936,105c
16d8,2f25
143b,1028
13d4,2e38
4d9,1d23
1429,1cb6
1445,3563
2afb,463
371,17d0
2455,929
10f2,1eb
3fa7,1830
3cad,3321
dd8,2714
ea6,28a4
2028,12bf
570,2847
1c30,667
1830,287a
105c,2e36
3571,16f9
b4d,3df3
23e9,3f92
324b,3397
119b,386c
32d1,1b57
14de,1fb4
2ca1,263d
13d2,1cfb
3fc5,3f11
39c5,1930
290e,37e5
fa8,790
1662,3953
2cab,3dcc
18d1,396a
2056,d6
c3b,a08
3452,1a80
3909,23a2
1e2c,262b
2909,23fe
1b0a,2b51
f4b,1570
2b2c,30d7
3bff,3741
13b8,1c30
1486,12cf
2d14,1a1b
17a8,1289
3fc0,2740
3f15,15f4
3be6,42
186d,3c35
1673,276a
248c,2abc
3a39,b42
20f7,16f2
32b7,13c7
10e5,1b0a
3bf5,1bca
123a,3d3b
833,1aa
3deb,1b3
37a8,9a5
2530,948
74b,24c1
f9e,603
3c9e,35b8
e1e,3717
1465,34f5
63,213
1356,be8
16fd,28a5
329b,8d5
32f6,32d1
3ab8,3452
2bbb,4b8
2b90,1467
4f8,96a
274d,2bb2
2a16,2c9f
c97,3512
3bc3,2911
210a,9b5
13c7,38a1
2f3d,2d74
17a3,2958
3474,3909
3c2,2404
d75,1002
c8,18d1
3e8a,1b2d
33f7,89d
2bc5,3ead
123d,283d
2c34,f38
1cb6,1429
3a7e,10bc
12bf,3a36
2633,290d
1835,20d8
1e75,33f7
30d7,14de
1cbf,4f4
3ed3,1c85
1792,3f2d
2312,3c2
1028,121
3953,2f2c
213,20c2
28a4,c53
3564,3864
2f2c,1db8
a70,fe1
2b2e,f4b
2e7,3765
1fb4,22fb
485,1316
2088,1445
1d4a,570
2505,2c37
1af1,3e8a
31b3,2286
3ce,18bd
12d9,3cf5
3462,13d2
1316,3b45
2463,332b
14dc,32ad
8ae,358a
1467,2481
3e75,13b8
396a,32c9
24ce,296c
42,1d6c
34cc,41
1b0,223b
1ed6,24e9
25ee,1e03
3514,123a
181b,324b
29a,2bc5
16f2,1356
1351,72c
16a6,29a
3a1c,1a0
289,20eb
b43,e35
35ed,c97
1838,1145
c5f,248c
1d23,2f0e
1570,2e8f
320f,1300
23c0,3e5b
235b,7fb
272a,2e93
2188,2ead
1e52,acd
3717,2b80
1a8d,833
121,213a
20eb,d8f
7c0,289
f69,e1e
1d6c,2430
10e1,6f7
c3d,1686
1a17,f71
1cf3,20d6
c53,284c
24c1,ae5
3727,1459
f71,ff1
2e1a,3f32
296c,137b
20c2,1ae3
2212,2505
2481,6b8
3f9,2afb
358a,2202
1ba4,2e1a
5cc,1351
a5a,2b18
2289,4d9
38a1,1a17
ec8,63
114,265d
2227,2b7c
1073,1b0
32ad,10f2
3563,390b
fb,222c
f16,1f9e
919,ec8
1145,1ffe
2abc,17e5
32c9,c5f
390b,2088
109,123a
2bbf,210a
ce6,272e
3b8,2699
2e8f,919
3a36,3bff
cdb,1769
1d36,28f1
