algorithm:BLAKE256, bits:14, random:0, round:9, reduction:start
fc3,1ee3
2662,dc2
3d3b,2106
1c92,31fa
a13,2d14
3860,3a44
1310,15f5
9d6,3974
293d,18f1
5cf,25ee
27fa,119
8e6,868
32a4,bea
1b09,250d
1c34,1aed
3d9a,258a
2563,106b
3949,b79
9a5,fc3
3ce6,2ae9
1643,1b49
96,2278
603,3f96
2178,3a4e
28cf,2447
2739,4b0
3f6,3c96
670,dcb
3fc6,20c8
2383,39b4
2d74,6f6
3cf5,514
1ce7,967
1b2c,2160
3a2e,290e
227e,36a9
3dc8,564
3530,107e
22b8,553
463,295f
2bc6,63c
f9e,603
2f2c,1db8
329b,8d5
1285,3acb
1af0,3c9e
3452,1a80
3974,ad9
379a,6a9
7e7,3403
27e8,779
abe,1143
3fd6,1a0b
3f43,a4
285d,3987
d5e,1421
3864,3585
b42,1d5d
2be1,2dd4
2c9a,3656
2f43,114
2f7e,135a
23fd,3e2d
1579,60
3201,2e19
1a63,571
351,1bb8
e6f,1164
1b0b,3a1c
3fbd,28b9
2db9,168c
2fe6,26ee
2b59,3590
2217,2f00
295,285b
26b2,1cbb
37e4,3c2c
1838,1145
37a8,9a5
1e6f,1be3
2278,3bc3
1038,2f2d
ae5,1d36
dcb,b2a
729,d3a
1880,3f0a
63d,2c8f
2c9d,dd2
68a,e96
28f3,c8
1daf,153f
2ec8,1d83
1497,2b46
38be,22ed
2b54,22b8
19b,1093
c3b,a08
3c71,3fd0
2a6,232b
258f,3f62
3dd0,2f7e
19d0,fd2
2d01,9bd
1615,1da1
f16,1f9e
3e4b,226b
76,3c89
e9d,286
2f1b,1206
790,264c
45f,2bc6
289c,339a
204e,2bf5
1257,111f
3794,11c1
3f58,24f5
272f,2d51
1365,247b
1c21,2bf2
3007,29f9
1a39,390a
1de6,41
391b,2e04
1862,2907
3b93,828
3aeb,c4
2800,b4d
117f,3de2
1bca,39b7
33d9,2a28
1ef1,2df
20d6,1b7e
357a,21fe
35d8,208c
ad9,1b86
b03,261a
24f0,1a54
20f6,1932
396a,32c9
30e,7c
1145,1ffe
1c12,2ece
24dd,1583
2286,f16
25e3,1eb0
1e53,15e3
2704,58b
3d7e,23d9
244f,12cd
4f,3020
159d,379a
3a9a,1ed6
2a0c,10f4
238b,2afe
213,20c2
21bb,3f6d
ff2,1ecd
2db1,380d
c5f,248c
37c9,3209
28a5,1b14
3ee4,3264
37a3,1d37
1980,28a8
3483,73d
1693,2457
39b7,21d8
1c55,1916
2b1c,437
434,2b2c
931,3b6d
3240,105e
1ef9,31de
3558,3fe5
27c9,b20
3d61,24f3
284c,39ff
2a04,225b
1fa1,3057
2ff8,20be
32e4,2efd
1bfc,38ff
15ef,3c15
2b55,25ea
339a,283
86e,237c
2ae9,358
3f32,2af7
1aa8,1c2
129f,32fa
cec,1503
3b1d,159d
1bb3,76
21df,1339
367b,3155
372a,3794
906,76f
36ec,190b
1965,379d
3d26,e3a
cd9,3e4b
252,387a
232f,3f3c
1350,3a11
137d,1f67
1d33,3da0
92f,2c35
22bd,16e7
3bff,3741
3e5a,3193
119,1428
1923,1be4
1583,2dbb
109b,232f
18a6,2971
b33,2ee4
15aa,320f
437,16c5
28e4,2c0
32c5,c87
afe,1ff8
2573,1254
31d2,a25
989,2385
3c8e,18a7
33e7,1de6
36a9,3083
91d,31a8
3dd6,307c
158,ae7
38b5,1327
1fa6,8c9
15ce,132f
237d,180c
2a28,2616
f36,2262
356d,df2
658,292
3db1,3397
2e17,2986
30e9,3576
1b59,8e6
1146,10a1
38fe,1298
33ee,3deb
5c9,88
3f08,2312
3c3e,2a40
15bb,cec
f41,15aa
1387,c86
1f23,2645
2028,12bf
2547,3cd7
1560,2f45
3f62,3a3b
3a3b,1b22
b5d,3614
302e,2303
12a0,3ff5
2af,2494
3d2f,1792
3b43,670
3104,30c9
34f,a89
5c7,1a9e
3cdf,82f
112f,3b97
3b4f,39a9
20ee,1105
30d7,14de
30c9,2017
cb,2037
3155,204e
3a2b,1516
c8,18d1
100a,15de
3dcc,6ae
7f0,2b0f
384b,3dcb
a08,1021
e28,1164
dd6,1c6a
3ab8,3452
1438,3327
3aef,60
3f95,1421
29c0,cb
ca,3f11
3eb0,b79
3a4e,2094
431,427
137f,3548
3659,2e0d
189c,3b4a
13ef,379b
3d8f,2a13
2509,1d1d
1c51,3172
85e,28cf
37e5,f2
3317,7d6
32ad,10f2
6ae,2249
1516,367b
3d9f,34fb
3512,28b3
1024,790
285,2444
15d,2497
1093,e7f
175d,16ca
2a20,1ff2
34c3,34e7
3d7b,1532
142f,1056
31b4,355f
116d,949
f40,35ca
3716,aa6
2c2c,38b7
2bbb,4b8
adc,2834
899,cbe
3c35,3843
1a73,14e5
3fa7,1830
3a44,3fef
ce6,272e
1723,2471
2b0f,1c5f
f33,1be2
1f7c,2cdd
1a0,2949
5c5,f5a
f06,1d9a
2427,1d33
2720,16e5
23d9,3fbd
be3,13c8
33bc,2038
1959,38da
219,37c5
27fb,38b6
190b,23e9
2a16,2c9f
2a3e,1347
33e,3ef8
8ad,afe
2005,2238
1f67,1e3c
23e9,3f92
1b92,357a
20a3,3b53
1206,1e2b
38b7,669
a25,2831
2c2,1f42
fd2,4dd
2949,2bcb
c0e,118e
1ed6,24e9
1bc5,3817
3285,1a6c
37c2,588
f69,e1e
39d7,7ce
1133,1313
22f2,28f7
2e00,1273
3b88,33a0
b3,2c49
20ce,c21
2677,3eaf
1164,20d5
3fed,e26
1e6b,f0e
14e8,662
1dc5,1880
2f3d,2d74
15a4,fb4
605,91d
2303,31a3
29cc,1fa1
17f1,384f
2aa1,39b4
d8f,19b
2a32,13cd
14dc,32ad
274f,1346
1fe0,3285
3732,1b2c
68d,284c
33e6,1f04
227,29e5
948,105a
3258,3ad7
17e1,1aa6
39c5,1930
119d,343a
3f0a,2ab2
265d,1a77
387d,19d0
2822,1ba4
2d49,3c71
3058,17d0
15a1,b6f
1476,8d5
3714,3a44
969,cdc
1b50,526
c1a,2292
82f,2719
24d3,1745
10f4,2679
2fec,c3d
a02,1a80
187c,b98
fde,1008
41,dd8
3956,3d9f
3c89,134a
3c2f,b43
3397,3d3b
28b1,1c55
2951,1c34
877,3893
224a,2346
3d80,e9d
3f96,3f8d
38e3,31
3b39,3dcd
2037,20d1
3392,1709
2799,3db2
fa8,790
22cb,15f5
1aa6,2b62
1428,d5e
1835,20d8
3372,3b93
2909,23fe
672,1f96
edf,cfb
2dc9,1257
2ffd,1c81
c70,26fd
292,c70
6f6,591
1e3a,4a5
12cd,1bc7
2abc,17e5
c21,164
3bbc,26b2
3772,63d
29ec,3df0
29c4,22b9
2894,150f
2c54,2870
22b9,37b0
24ef,34f
3a,650
2305,ca
1b6a,2b13
144e,3e96
368,356d
3f9,2afb
347d,33e4
1280,101e
3f76,261
1698,903
fcb,137e
1d23,2f0e
141,1158
2160,3a2e
1604,3b46
3193,421
2c37,32f6
3134,f41
2262,1125
1274,3238
367f,12b8
3cad,3321
32c1,3293
20d8,1486
362b,15f9
10eb,ce6
35cd,9ff
476,476
3bd8,2e25
aa6,d26
1811,729
1bd7,190f
37e0,74f
2fd7,e60
28be,18f7
2307,1c34
1a8e,edb
1792,3f2d
3cb4,1365
34a,1da5
828,70d
1c54,323c
263d,183f
1ff2,1635
1be3,1cb
f2c,1acf
3f92,3bf7
fb4,394d
2d8e,2ae8
1e9e,5e9
1a9e,df3
23ff,32a3
1da5,2be1
2eb8,2826
37b9,9a6
1ae1,7c3
1b86,433
1a3d,1a4
3f42,23df
18f8,3ffa
3cce,35ed
2471,37e6
1503,10d8
176f,16e2
1b4b,784
10b3,22b8
2eda,26a
1e4c,3311
1e75,33f7
1073,1b0
1173,b37
2314,3134
934,3cb1
3c15,2d48
193a,929
3499,144e
1eff,12ea
2dd7,2e17
990,bee
2c49,2792
104c,38e5
3351,1af8
812,33c2
14e1,1c54
639,fde
2d11,375
255e,1723
2fe0,123d
2106,2427
df3,1fdc
2b01,3cb7
ad5,a18
1b76,345d
208d,3e5a
8f7,45f
1a89,2577
2c9f,7f0
3db4,3796
283d,293
3e97,3851
16fd,28a5
2bc5,3ead
2986,1726
3576,c0e
2b1d,cf8
1851,1417
276a,609
e71,30c2
583,19a1
19c0,1cbf
290e,37e5
242f,1739
17a,3424
2afb,463
1100,34d2
6ef,2901
3c84,25fc
20fc,246e
2137,d5a
10e5,1b0a
1a9f,780
e94,2f7c
29f9,3546
47e,2a7c
3d7a,3e97
2223,1819
16c5,1ec
4f8,96a
122b,11fb
42,1d6c
3981,3e54
3fec,14f5
24e9,3d2f
3bf7,1146
1fbc,c94
1f30,1a39
2ec4,dca
1bb2,2a61
2188,2ead
2d6f,3504
9f8,3cfc
3264,3c9d
424,3553
3132,204
c3d,1686
146,616
29e3,3058
1a1c,9f8
1561,218c
1ea2,3fa7
2a0d,3fb
250d,146
20e1,1a09
200d,1280
21e6,fbc
3473,95b
20fb,f03
b4d,3df3
a7b,1693
3236,396c
239,1faa
868,29c0
914,2e84
208f,3ab8
226b,9bf
21d8,2b54
2ae8,2f48
237c,3386
1b49,27ef
929,28c5
b88,2eec
2570,18a6
22da,1e4c
105a,2a34
c97,3512
1298,114d
2f13,1b0b
1c9f,2894
3741,76
10e1,6f7
9b5,257e
19a5,1758
2ae,80a
3679,31e4
1da9,1f90
1d0,b33
1c02,a0
14e5,29d3
35d6,39c5
1a80,285d
38bb,289c
171e,950
a74,3049
135a,c08
3e95,3dd0
26fd,3c88
11c4,1a9f
2934,2909
f79,3392
c81,17a2
2eb3,2be8
1686,3564
2424,1438
2bc3,38a2
c87,30a6
160e,1a73
3a46,13ff
149,cf1
b79,27fa
3674,1bd7
3cd7,a13
27ac,2333
3e84,84d
38da,3c84
2953,18e7
bf6,13a
2ece,37a3
31de,1f8d
15de,2498
6aa,2fe0
2b0d,1811
22c4,219
123d,283d
233a,3462
70d,1379
1d21,f8a
3ef8,33e
118e,ac1
12f3,1c44
352c,18be
de5,947
33a0,2c45
39fa,c7d
3b8a,a7b
1104,4d7
b2d,550
358,2e5b
f22,ba4
14ca,7d8
2e66,348f
17a3,2958
28e2,2df8
2f73,30b9
18ce,2800
27f4,2acc
3a7e,10bc
3a11,2886
26ee,171f
2329,3f4f
1ee3,5d1
3fe5,3c1c
23c0,3e5b
106b,159
21fe,1698
324b,3397
ac1,29c4
39e4,4f7
20ed,3b3c
e3a,cf5
3138,3f74
28f1,2530
3226,33e5
171f,1286
1b45,24dd
38a2,3dce
458,2627
25c5,a22
ea6,28a4
166d,11bc
427,24c0
55c,5cc
323b,3d1
70a,2461
36af,3fc0
37af,173c
1e54,1265
21ce,38c8
3544,94c
3e56,1011
3b3c,3956
79d,1115
3f91,3b1d
3f5e,3a9c
2869,1e2c
1b7e,180a
156a,1fff
6a9,3d61
349f,2951
247b,6aa
3db6,363c
31cd,a48
32c9,c5f
748,34cc
3fb7,3b43
3c2,2404
3dce,1718
1899,3f72
2430,1247
3df3,22e0
2c0d,2bf9
38a5,2ec4
1e87,3bd
360d,2d9e
36c6,19db
eb8,d8a
1af8,32c1
146e,2e20
20b7,15ce
15d9,1e6f
387a,2b1c
1668,9d6
157a,2cca
3e96,820
3be6,42
3677,3d61
d1,668
1f51,26d2
3560,123
3e73,adc
13c7,38a1
2aa9,9ef
204,2a07
3361,383c
1b14,2ee6
2afe,991
3b48,1038
2b20,211c
1327,1abf
1a91,153
245f,603
5af,1b22
2740,10e1
14be,3fb3
1117,23dd
4b9,4df
109d,605
1ae3,3cad
2b2c,30d7
2529,1080
2457,38f8
16f2,1356
3fe9,2289
313c,3732
172c,10bd
1859,ad5
1a54,1365
1e81,1704
38ba,41b
1d6c,2430
2b51,594
3083,1f2
9df,13ec
4d7,a79
3455,3dd6
3b61,3255
f1c,3659
2017,2547
394d,1173
17fe,32e4
130c,33d9
1158,114c
3019,310c
20be,18f8
2455,929
2ead,3cdf
211c,2ca1
38d5,3d25
2b6c,35e5
591,ca0
e7f,35ed
18ea,36df
2f3a,d75
cf8,1bd5
128c,2118
3060,3bd8
2e1a,3f32
1b1f,295f
123a,3d3b
f39,22f2
34e1,285e
2e0d,3aef
181b,324b
1195,1ba2
1a6e,3303
2289,4d9
257e,a02
1abb,1df1
3fb3,390c
1b0d,358b
150d,f3a
3c75,31fb
1900,f36
371,17d0
320f,1300
13d2,1cfb
3284,1735
3835,365
724,1c92
1473,46e
3020,25c5
24d5,3420
3f26,3fe9
3590,ba2
1143,3fa7
e17,2b63
285b,3b8a
95b,463
285e,3bbc
38ff,20ee
31a3,13ef
1011,124c
29ad,1866
3c8c,20b7
84c,1187
3231,3b8
779,3dc8
3f85,38d5
2691,2395
3bf5,1bca
310c,3f13
5a2,3cec
3ed2,319b
887,397b
1379,32c6
114,265d
2732,3fb7
3ed3,1c85
219e,3b92
224c,4fc
2ebf,877
3874,c60
25ad,34e1
3028,39ef
1c44,14be
3546,15a1
2e19,1c12
2f6d,3e56
3bc3,2911
3d25,287d
618,dce
d51,341d
22ed,3674
31e7,2ef3
12f1,2043
3287,38d0
c60,d7f
9bd,1ebb
2958,2896
3c0,2dd2
22ba,97a
32f2,3ced
edb,914
2a72,1370
e96,24d8
119b,386c
14ef,1caf
9bf,1499
1df9,ea6
8d7,692
2c48,1c9f
2cca,1d9d
3c96,4b9
be0,1ee
1219,1b2
1edb,30f1
f2d,147c
228a,1073
3386,171e
28af,731
3845,41c
2dd2,30a3
32d5,3317
3404,133a
2e36,31b3
16bd,1b42
1b1d,1def
1273,2da5
13dd,32cb
186d,3c35
3034,9f3
190f,2e7
17c9,3b61
2213,260
2bd,3a9a
1a79,571
1265,672
27c2,15a2
3be7,30a4
3614,2fec
3a6f,141
116c,1e93
34a2,1c51
264a,2213
d45,10dc
24a,3180
1316,3b45
1d63,3f5d
3443,172f
287d,30e
3817,3772
1d9a,3fc6
1791,3d4f
3c41,11c4
570,2847
2b45,2b8c
2136,b63
88,163e
1f40,201f
22e0,12d9
2efe,2eb2
54c,2097
264c,2046
36df,228b
3724,176d
1b7a,1d0
3b6d,2a04
403,351b
191a,f1c
1d99,3bf7
1c4b,1b6f
1fc3,1f87
123,7ef
27e6,191b
3e21,14dc
c1b,31ea
2d1a,332
60c,28af
30b4,349
2df8,3d80
2d63,228e
39cd,35be
20f8,872
33c6,1dd4
248b,109d
87c,2a32
34d6,2262
86c,1959
3bd3,29e3
380d,1350
14de,1fb4
187f,1b50
1c29,186d
2429,3ae3
13cd,431
2346,1b6a
2e02,9f0
343a,2c2b
31ab,ef6
12bf,3a36
4f4,25e5
3f4f,f9e
3627,2516
180c,3f1e
11fb,2ff8
2725,3949
3180,2739
28aa,29cc
949,337d
17ed,eeb
3f8d,2642
33e5,1bc5
2cab,3dcc
2c52,1b2c
27b1,2f48
1ec,351
7ef,37ef
163e,359d
13d4,2e38
47f,318e
4df,24ef
1651,39d7
1ff8,84c
1048,31bb
1f95,3286
1758,19db
1bb8,3cdf
3785,1edc
14b4,3f27
1c30,667
3ddc,21d5
33c2,10b3
ef6,10ba
3114,3a88
ced,8f7
842,352
2dd4,3226
256f,72e
2a34,3258
3b78,d3d
1d67,14e1
1954,1b9c
524,369a
d8a,3c2d
3f37,166d
5cc,1351
241e,3670
39e9,15ef
1c57,2283
df2,37c9
6b2,2a32
3f6c,2dda
30b3,e71
2c45,3f26
2fb6,121d
3da0,1374
1678,2a9f
43e,36ec
1727,d28
24f3,1da9
18e0,30e
29d3,21e1
90f,200d
20d5,27e8
11cb,1048
3362,693
283,248b
37ef,3db6
28c2,21da
b98,36f8
b20,291b
2461,714
1d26,902
236,34d6
27d3,24b3
650,52b
2577,29c4
2c87,227
33f5,2d8e
3987,25b3
1c5f,210c
213f,ff0
15ec,3c41
2d14,1a1b
18be,1919
a48,3f15
26af,1b24
307c,3dc9
c94,264a
1a09,2c9a
177d,1a6e
57f,5cb
c78,2681
3318,12cf
38b2,1117
21cf,9b5
21d5,1c21
1dcd,bc7
13c2,c4e
3d87,1248
3531,1673
14f5,3e0e
872,6a
19e4,3231
25ea,165c
b9d,1662
2792,a25
bc7,1a8f
348f,1c7f
12f4,2dcc
358b,ec
2dfe,15dd
1300,20ce
2cff,16f
3e0e,38ea
3255,15ec
d75,1002
3f3c,640
2ba8,434
2498,2d21
1be2,1838
1be4,f06
1f63,33ee
2dda,b0a
1461,365f
7ac,3b48
1b6f,137d
309e,820
2505,2c37
1e3c,2c84
29a,2bc5
1465,34f5
16ee,100a
10f2,1eb
3ea8,381e
d26,2d6f
a44,36c4
131f,26d3
aa3,3e3f
1f42,37a7
331f,2c9f
60,330a
2831,724
1447,3a
588,12c3
272a,2e93
38e5,355c
1d5d,2254
31a8,109
2f00,3443
341d,2890
1adf,31ca
371e,969
1f5b,ced
105e,14b2
1571,207b
95f,1923
564,2a6
3286,6ef
2804,2225
1662,3953
2df9,101e
6f7,598
63,213
3217,22c2
3402,292d
3d72,2055
526,2b6e
2312,3c2
3fd3,2203
24fc,35cd
1889,d19
3238,3f76
303a,8f0
302f,66f
3049,128c
2bcb,887
20eb,d8f
1254,33e7
2046,39aa
29e8,9f0
67e,3199
11ed,812
274d,2bb2
32b7,13c7
1313,101a
1384,1aaa
32a,2b28
107e,cd9
36f8,1fc3
3422,2991
37a6,21d8
3cb1,445
1837,621
870,2307
1830,287a
96c,1dd9
101a,f06
1a1b,3988
2f79,b5d
433,258f
2bf3,2804
24ce,296c
22d8,9df
b2a,29e8
ccf,2ff8
1794,60c
1c2a,1026
13eb,3a6f
31bb,f22
12a8,3c9e
3f5d,1d26
21da,3474
947,1e6f
31ca,791
3656,274f
384f,618
143b,1028
2ee4,1449
3619,2a16
3b2c,150d
21e1,3a39
2b3e,2326
3424,3b39
2b6a,107b
d36,242e
1f9e,8a4
3e1c,3cce
34ac,aa6
1ebb,143b
3a88,22d8
3843,1e75
15f7,546
ab,29c
1a12,32c8
2be9,24f1
1a8f,2b0d
ae7,2efd
17d0,2028
137c,1a9f
1930,86c
731,86e
b48,3eec
3cbc,14b6
3893,3f08
84d,13b1
546,3e69
2efd,592
1e9d,2fd4
2e96,281f
223b,951
20c8,1f30
292d,3fc0
317f,3f93
3665,2c86
2dcc,39b
206,415
2fd4,381f
3e3f,3019
282f,1fb2
3f2d,22c4
1417,3741
1460,1f51
1d62,f2c
301f,32dd
b26,2af9
2292,3070
2b46,336d
2ab2,1fe0
1a8d,833
173c,27fb
260,21b5
1eb0,1b71
2a5e,1133
1a67,f53
2be8,20ed
13f8,97a
33f7,89d
2df,13c2
2616,12b7
2755,17f1
38fb,3d2c
3a93,3ed2
2094,3394
e60,1b7a
3f72,2455
2129,20aa
1e6c,2b5e
26d3,1ef9
28b3,3bf5
3d1c,fe2
2d0d,229b
36f,2529
380c,fb
345d,3732
f2,31cd
2e85,3ee4
2317,333f
2241,101a
33b1,a8c
1339,2a4f
212f,13
3a1c,1a0
3365,329b
2d7,10e5
124c,2f13
278f,207d
3c6,29ec
1b22,68a
386b,27e9
ec,12cf
30b9,2c0d
153b,2bc3
1b7,105d
550,38db
caf,2124
1374,3860
32f8,2cb7
86,20fb
1cd1,371
10dc,2d01
1ffe,2f66
8e3,c82
12c3,2005
24ab,2d1a
2a26,3874
3f03,3e2e
344d,1af7
d5b,f39
161f,76b
13b1,2a67
2e5b,39d4
2e25,3f6
ee,5c5
e5d,349f
48e,1c66
111f,36ef
3df0,1daf
1dbe,387f
858,190
421,93
1a21,b47
1847,f33
2b8c,f29
2a9f,38e4
f53,5db
2919,303a
695,2521
6b9,3a93
3ee0,35e6
39ab,1229
25be,3c6
ff0,1c39
3534,13eb
626,3b49
2fe9,1d5f
1370,39ef
159,1a3d
289,20eb
13da,15de
f8a,1a91
2847,2062
3f1c,958
1aaa,de6
3dcd,1497
82c,3741
3b46,de5
a,1de8
1d36,28f1
325c,323b
66b,283
20cf,26f2
233c,3716
34f7,17e1
17ba,2e8a
3dc,187f
297b,2ccc
37a4,b90
26a,13bd
11b6,2b95
5db,38db
2e20,3502
b61,2aa9
132f,3c26
1f80,109b
b04,b20
248c,2abc
d0c,3fb7
379d,1e2e
3b8b,1b7a
1248,203d
1e72,272a
eea,36bf
3564,3864
12d9,3cf5
1a4,1b4b
b0a,1f80
30d9,247d
3451,27d1
1d64,d7f
2553,3138
2826,48e
22c2,1ed3
be8,22bd
2c6d,3619
1cbb,2f9f
1919,3fec
2b63,2017
18f9,2c9d
235b,7fb
a80,3ee0
1a57,275a
261a,3430
9cb,23a8
130f,2bbb
2da5,15e4
5d6,28dc
2e04,1038
22e6,2d11
3c88,1c5e
2d17,2df9
3de4,169a
1fb7,15a1
15a2,245e
3320,388b
3672,244d
1e9f,242f
1570,2e8f
2079,16d8
3f1e,2dd7
3ce,18bd
387f,3351
31fa,3653
d6,271f
11bf,d28
250b,a44
2098,3e1d
3c2d,282f
1d83,92f
2385,28aa
a70,fe1
2036,36db
2404,96
3502,8d4
2a1f,2a32
27e1,3401
2238,424
20aa,1881
1c1c,119d
3190,1d17
e5e,224a
2bdf,2c2c
3d,203a
32af,21f9
33b8,2859
1e2e,208f
b43,e35
3f46,170a
cbe,212f
318e,21df
147c,1a57
1e9a,6a5
2af7,723
7c0,289
3cb7,fd0
2203,d45
2395,ba3
3303,3e03
39ff,37e2
1fe3,2463
107d,2fe6
203a,1a9
3e3e,2891
390d,2314
fe1,2c34
3b97,2aed
1c3,2594
23be,2a8c
df0,2036
1c6e,2aa0
1a77,2098
980,90f
3a18,2eef
2890,3a7e
22ec,3b37
390a,2e19
2a3,3d13
1726,55c
2719,3a2b
2d93,756
3fa8,906
35c4,3b01
2e84,110d
21b5,2444
25b3,16f9
29ae,3286
3a36,3bff
75c,c14
1db8,2693
2cd,2612
63c,37e0
f03,2553
1dd0,1dbe
2a7c,306e
3c26,3b78
2886,2934
b83,3451
c03,1163
3df7,22b9
24d8,368
2e93,21ba
24e8,237d
739,30b3
1130,f69
28dc,35a7
13bd,116c
4b0,2bd
3fef,20fc
1421,317f
37c5,3981
28f7,ffc
1b5b,1dcd
2f45,3712
2dad,233a
2a13,1d74
3765,245f
381e,38fe
399e,3892
3dc9,38b2
359c,1f95
2447,256f
2ff4,371
da0,2079
1afe,28e2
1916,47e
371a,243e
52b,a85
5b4,2d93
2b18,2f3d
2043,2363
3a0d,5c7
34cc,41
b17,ef5
39ef,122b
ac0,137e
1935,37c2
38d,1eff
272e,125c
616,2d3f
2a4f,153
137e,2f79
41c,24a
2681,3217
2757,2548
25ed,142f
38b6,2056
287a,5d7
cc9,12a3
2679,18ce
5e9,1195
1105,1ccd
3cec,1f95
1b0,223b
275a,c1a
f37,3b0a
168c,3f08
8c7,20d2
18bd,3576
833,1aa
271b,b83
5d1,b6f
3c68,3a8
1fff,3f03
2b90,1467
9f4,12ba
2ce8,20a3
3401,15ac
192f,1310
1f8d,864
7ce,20f7
2834,1651
28ed,1f23
146a,2570
e1e,3717
2ab8,a00
218c,1ab7
7d8,351a
14d6,247e
a8c,2329
1d17,37a1
10a1,21e6
375,37c4
34f5,5cf
336d,cd9
157d,2cbc
b39,23be
3e70,252
3629,28e4
1abf,1c99
288c,3da0
514,3cdb
1cb,288f
d5a,27ff
2227,2b7c
3389,1e6d
213a,2646
1d28,3db4
12ba,c1b
3995,68d
229b,131f
3ffa,320f
3783,1ac4
27ef,e3c
1e52,acd
13a,527
2911,255e
18e1,2a31
11e6,c5e
15e9,28b1
13b7,177e
2f80,17b9
1e77,3be6
d24,2b86
3e5b,c3b
76f,1e52
3571,16f9
2864,206
3199,26a
35be,3e75
6f2,38bb
2ccc,2d70
3e54,e1
291b,261f
fbc,2b54
2901,aa3
1467,2481
133a,2424
b47,3114
1229,213e
3c9e,35b8
1098,cde
20d0,82f
70c,3a20
1c85,3422
1745,f9e
9cd,2dac
1499,1b96
3b07,1469
f29,2e38
3474,3909
110d,26bd
10e,13eb
36c4,3f9
2439,34c3
622,2ca3
1831,15d9
3a4d,3adf
cdb,1769
30c5,2ffd
fdc,1900
2f8f,3234
2dac,2853
3988,d69
243e,3f42
232b,1413
714,d11
2507,edf
296c,137b
3e1d,225f
3f74,b61
3a13,3240
a85,fa8
347f,2fb6
2481,6b8
3b45,17c9
130e,c60
2d3f,3c2f
2a,2953
