algorithm:BLAKE256, bits:14, random:0, round:38, reduction:start
26ee,171f
1dd0,1dbe
30a1,35b3
239,1faa
2aa1,39b4
14e5,29d3
e3c,28ee
254b,38ba
bdc,352c
2223,1819
d3d,3e83
980,90f
3f3c,640
3de1,1b75
1413,907
105e,14b2
2563,106b
3f6c,2dda
2c49,2792
32d5,3317
29c4,22b9
318e,21df
88,163e
c70,26fd
724,1c92
3ab8,3452
1caf,20
26b4,305f
1ce1,1caa
2e38,3c8c
2df8,3d80
1b44,1c6e
189c,3b4a
e96,24d8
2eb3,2be8
141,1158
3e97,3851
11c1,2a1f
157a,2cca
1243,28a
670,dcb
15e4,2ecb
379d,1e2e
1da1,379d
288c,3da0
1bf7,2a5e
32c6,1459
28a5,1b14
3f13,3dc
877,3893
695,2521
38d5,3d25
aa3,3e3f
118e,ac1
3a44,3fef
17a,3424
15a2,245e
476,476
379a,6a9
38ea,149
1acf,271b
833,1aa
2b1d,cf8
37e6,1a1a
ca,3f11
305f,15a4
1285,3acb
2901,aa3
3286,6ef
c3d,1686
109b,232f
1e03,324
2ca1,263d
fb4,394d
f39,22f2
21b5,2444
b37,b3
2b32,309e
3209,27c2
41b,2b1d
3595,2936
2363,ac0
2ee4,1449
1310,15f5
2f79,b5d
1a89,2577
10eb,ce6
2a4f,153
cdc,3aca
1ebe,386a
3c2c,20f6
2521,130f
3974,ad9
3d7e,23d9
2fd7,e60
a48,3f15
192f,1310
21da,3474
4f4,25e5
1002,1af1
1339,2a4f
1b0d,358b
2b6e,1dd0
2385,28aa
1b71,160e
431,427
76b,2129
19e4,3231
32c1,3293
22f2,28f7
232f,3f3c
1f90,6b6
3b3a,17a8
290e,37e5
d0c,3fb7
2305,ca
1819,391b
3864,3585
22c2,1ed3
3b8,2699
9f8,3cfc
1aa6,2b62
1e2e,208f
591,ca0
149c,170e
2681,3217
30c9,2017
10e,13eb
3e83,3d7e
c60,d7f
d75,1002
90c,3595
2936,105c
3b46,de5
255e,1723
21df,1339
16fd,28a5
1b76,345d
1460,1f51
34c3,34e7
2395,ba3
372a,3794
12b7,3530
272e,125c
1b2c,2160
be8,22bd
3794,11c1
5c9,88
3c84,25fc
ca9,157a
179,90c
828,70d
3585,d5b
8ca,3404
1723,2471
2498,2d21
28b9,aa9
e60,1b7a
1133,1313
3860,3a44
39aa,14ef
1d5d,2254
3614,2fec
3a2e,290e
2455,929
1f2,17a
1f30,1a39
2043,2363
ef5,12f1
2826,48e
15a4,fb4
258f,3f62
23a2,1d37
2286,f16
259a,16fd
1e9e,5e9
947,1e6f
1a39,390a
a25,2831
1caa,3295
149,cf1
3424,3b39
31b3,2286
3f62,3a3b
3a27,1a7c
2d14,1a1b
3a2b,1516
1b2d,130e
f16,1f9e
e9d,286
345d,3732
3cdb,989
1df1,2ebf
1195,1ba2
2df9,101e
285d,3987
1d62,f2c
3231,3b8
3293,552
989,2385
b33,2ee4
2404,96
1f9e,8a4
c08,2f3a
358,2e5b
25e3,1eb0
35d7,5c9
3404,133a
cf1,3b3a
3fc6,20c8
564,2a6
1c5e,ca9
130c,33d9
3b78,d3d
68a,e96
780,34a2
2b20,211c
1158,114c
2213,260
15f4,1a2d
3d61,24f3
f06,1d9a
1668,9d6
2792,a25
2aa0,189c
38ba,41b
1fa1,3057
125c,2cab
3f08,2312
160e,1a73
fb,222c
1ed3,b17
26fd,3c88
137c,1a9f
22b8,553
1c66,1899
28aa,29cc
ec,12cf
3783,1ac4
3f72,2455
2094,3394
28a,17e1
2f7e,135a
2a6,232b
2af7,723
1b86,433
3317,7d6
9d6,3974
37e5,f2
14e8,662
3732,1b2c
24d8,368
34e7,28e6
1ba2,119b
1374,3860
1c5f,210c
3c88,1c5e
367b,3155
1dbe,387f
324,931
1be3,1cb
3d80,e9d
b17,ef5
3b39,3dcd
3c26,3b78
552,10b
3dcd,1497
28c5,32c5
3f95,1421
32c5,c87
433,258f
3451,27d1
ca0,372a
28e2,2df8
a13,2d14
1aaa,de6
390a,2e19
7c,2439
3327,3a18
225b,1abb
37c9,3209
1b92,357a
387f,3351
7d6,3de1
1a73,14e5
3564,3864
df2,37c9
9f0,2aa1
222c,1afe
3cd7,a13
2577,29c4
173c,27fb
2e5b,39d4
2911,255e
1871,1ea0
969,cdc
3530,107e
1b22,68a
1379,32c6
133a,2424
1686,3564
662,37af
2ee6,2eb8
208f,3ab8
96,2278
16ee,100a
260,21b5
1b75,1b0d
3504,3010
949,337d
30e,7c
1e6f,1be3
3988,d69
d1,668
11ea,3f95
ce6,272e
116c,1e93
3cf5,514
159d,379a
356d,df2
293,3f85
2ebf,877
c94,264a
1604,3b46
1899,3f72
1a7c,1668
100a,15de
3046,32d5
1ac4,14e8
3851,1460
2dda,b0a
101a,f06
723,95f
1438,3327
1a1a,3f32
1459,1384
ad9,1b86
1516,367b
640,695
210a,9b5
211c,2ca1
1cb,288f
5a2,3cec
394d,1173
2ae9,358
23d9,3fbd
1b7a,1d0
1eb0,1b71
3fb7,3b43
3653,2c01
aa9,192f
2fd4,381f
21e1,3a39
137e,2f79
2a5e,1133
3ce6,2ae9
3a3b,1b22
277,371e
1e93,2305
15f5,2fd7
3fef,20fc
66f,26b4
380c,fb
b2a,29e8
39d4,1b76
2439,34c3
1fbc,c94
23dd,474
c87,30a6
3fbd,28b9
ba3,3a25
368,356d
12cf,3489
1cb6,1429
3563,390b
2d6f,3504
ac0,137e
1ea0,1b92
2693,71
3104,30c9
1959,38da
31fa,3653
87c,2a32
171e,950
23ad,2188
2d11,375
25e2,3386
f2,31cd
1a1b,3988
11c4,1a9f
82f,2719
929,28c5
2cab,3dcc
1164,20d5
a02,1a80
12d9,3cf5
3d25,287d
1d9c,14b6
3c2,2404
235b,7fb
6ae,2249
c78,2681
210c,87c
20d5,27e8
2547,3cd7
286,23ad
1429,1cb6
3386,171e
1afe,28e2
1be4,f06
7fb,1c81
71,2691
27fb,38b6
22e6,2d11
950,5a2
1445,3563
337d,3104
2b0f,1c5f
116d,949
2abc,17e5
358b,ec
2188,2ead
292,c70
2278,3bc3
3dcc,6ae
16e7,1fbc
658,292
2b13,939
3cdf,82f
375,37c4
11bf,d28
257e,a02
553,658
d69,3ce6
37af,173c
779,3dc8
514,3cdb
2691,2395
14b6,293
3dc8,564
1c81,1871
7f0,2b0f
d26,2d6f
17e5,17d
22bd,16e7
27e8,779
19db,235b
390b,2088
3155,204e
36c6,19db
939,d0c
2719,3a2b
2ead,3cdf
2088,1445
37c4,36c6
3f85,38d5
