algorithm:BLAKE256, bits:14, random:0, round:5, reduction:end
26fe,37cd
301e,33da
1b6a,192a
1ee0,13f3
1f1,3148
2d46,2b33
2757,1aa8
3851,1e5e
1deb,2727
360f,7e1
14b2,108
38fd,a6
3520,e93
3589,28e6
161b,3f48
16b1,3eb
2969,3ead
335a,3e79
3c12,3d0
19d2,3baf
1d3b,236c
19b9,2b3b
1641,2755
192,c9f
356c,11fc
81a,af4
1eb9,1d81
1ffa,851
3ea2,a41
3cf4,49d
391f,4f8
3dd3,dae
864,1def
212b,1d50
36fa,120a
288,7f4
1c7e,2752
d09,44d
1e21,2f38
37cb,170d
186a,29df
2aa7,2360
1ac3,d47
11fc,2e0f
36ec,2e53
22cc,1ff9
7ef,365f
2fb,15f7
356d,3698
1f7f,d6e
3bc7,1b07
1a1f,2870
3566,3767
2f4e,ede
2e06,914
19e5,318a
17f7,1868
1f06,2fb4
1472,2a82
e73,13ed
ae4,2109
e57,6a1
3209,1bdc
32f,2a63
d07,e50
2fee,32a0
3fd5,17fa
3d49,1e3a
2b33,a59
1fb,3ac
3cc3,850
4fc,1b1
23,34e3
2a89,1f9c
374b,2fa0
1253,1836
6a7,16b7
148f,34e9
2d2a,2de6
3f42,1978
2856,1ad1
b53,12f1
295b,216a
2556,b05
22b8,3cd9
be8,6e0
2f04,39ee
3d28,1803
11eb,caa
1a33,1aa0
994,1445
1170,51c
2ce2,db2
2366,74d
db6,254f
3334,1edd
3161,24a
3529,1a32
2184,19e0
3fc4,2d83
e4c,255e
2886,2132
113d,208e
c0b,997
2d43,227c
3b0e,31fc
1585,4a4
364f,16e0
ae0,3903
34e9,34d7
216d,14a2
dfe,154e
5c3,996
e9a,1189
232a,1c45
17eb,26a8
24a6,3a3f
197e,711
1e5c,2ef3
23ce,1f04
2061,10a2
1dad,1919
2f77,30bb
fe7,1cc2
6b4,8c0
2053,3960
2a2d,15d9
214f,eca
2bab,358f
352,2fb
2957,11ae
16f5,2b52
2a9d,4e8
16d1,71a
19ed,3103
1ff3,3824
108e,1edb
11ac,172c
3341,1258
3d41,fde
16a3,258b
19cb,3fbe
aba,413
3f99,2fc1
2e51,1079
2512,1dde
2318,3790
2ed8,1049
3f5a,316a
1a54,1518
1f05,627
32a0,3ae0
19cd,2e6f
ce3,3d64
12c4,1b7
16f7,835
27da,9e5
14af,867
2802,379e
28d1,1817
e0f,2326
31e0,81d
478,1602
19dc,646
3a6b,3493
25ee,119f
2350,390
1aaa,2a3d
10c0,19cc
3864,3f40
21b0,e41
3279,2c06
2f25,2969
3c45,3473
3d15,17c0
1726,114e
a5d,187
860,17ee
1cf8,37e4
1f89,f76
34b2,277f
1e2,2850
2317,2eeb
31ed,1d3b
eb0,1847
3885,546
245f,b57
2936,2f32
4dd,2148
37d0,2181
1704,21f8
359f,139d
1b5b,3e7d
1a0a,1142
3077,1473
1771,181b
431,3263
299b,2576
abf,e2f
2980,17a8
8af,ead
75f,3b61
e21,1855
1b13,2726
c79,2b07
25ab,3bca
379e,2df
17af,138e
2aa1,3a5f
2501,325f
9c6,109f
255e,16b0
d72,979
3313,3966
207f,3ff8
17a2,1830
3805,3ec6
1458,294
17cb,2067
4de,771
34ff,3e49
1de4,fac
32d8,2fcf
3a6f,18fc
bcf,3c5d
1736,2a57
19c4,895
35ea,3f88
980,167
917,10e7
1ef3,2981
12ba,3851
31b,311f
373b,2e25
1a99,3f77
fee,1f29
2cb2,19b9
302b,3a06
23b0,57b
235b,1930
496,b93
3571,2da2
a6c,243e
1ae0,59b
2783,1606
2000,2eab
3a11,1dd0
3a33,3c1d
73b,2ce2
1471,2fa2
ee5,fd5
11b7,2bf
4d,efd
165f,3def
21f5,37cb
3aa,108d
c4f,8ff
3265,2874
17bc,2f0d
17b0,96d
2085,242c
2384,3d64
862,6a8
339b,27b
2fa6,12f0
3109,1911
21ee,5f2
30d9,2ef7
1ddb,ad1
6f2,3716
3fe3,25ee
291f,2901
879,17bc
3c14,16d
39d1,3134
3a0b,79b
14c5,3045
a67,324b
3bca,3900
22ef,3b3f
2ebf,3d82
28be,9bb
6f4,16e4
3300,abf
29ba,cf8
3558,c00
27b,37ce
1a0b,3f15
1492,1d97
3307,36a
2e1b,1ae0
960,3d1e
5cf,2eb1
388d,27a5
1752,225f
1c3e,22bb
155c,427
660,1d42
2c95,c56
39ab,1254
2336,20c7
10a,353f
22fd,2ee7
3587,164d
3d,3333
a7f,339
afb,b73
2fd7,3e6
24d1,56b
f9d,34d6
191d,178a
1b67,2b00
fc7,1666
e15,2e29
2cff,24a2
3da7,3f85
341c,359c
17ee,1f9d
2aed,14a6
2221,694
222b,229
3acd,2a6
1dd3,69e
8b3,10c2
3e2b,1ff9
3f0d,3e5b
167c,2750
7c4,2808
24d0,19cb
2a27,2a1
2e8c,352
46f,24c8
3032,30b3
1023,f3
28d,1dad
2490,3387
2977,724
22fa,2e3d
3c54,3a1
34d7,738
164d,3eb6
19eb,1b7d
179a,1c82
3fe0,deb
5b3,85c
1365,330b
277b,3797
2fa1,3164
3409,1e5c
1ffc,3fad
3db0,3796
20e2,3f80
2f72,668
dce,1a2d
41e,20b3
146,3809
1751,982
310,1e09
361e,68f
771,2456
17e9,1d9
8ba,14c5
3436,2856
2dac,3d04
a0a,14bc
348b,21fc
3796,300d
1b19,93c
12f1,1eab
b34,1c7d
2251,1bc
3f48,2b39
c99,4d1
3994,570
1dd0,11f8
1c8a,2308
1b44,318c
2bf0,251d
10a1,2963
24b6,ccc
26a7,25d2
2d6d,272a
1ad2,c6
f50,23d1
1359,962
14a6,27c5
4d6,30c4
296,2a27
1d7d,1bef
385f,f04
3e9e,1df0
21b,3f3f
293f,1240
3e81,301f
25ce,2df8
1824,f5c
193,2fca
1bf0,2294
1ca2,ef9
2c57,2071
236a,806
20de,25bc
14cb,3a0b
2423,1ee7
2374,147b
3dd6,3ecb
61,78e
228f,3c97
35eb,1f60
230e,3367
ae3,321a
2efc,fee
2ed1,3e81
1d22,903
21f9,23
39b,2241
15b0,2f25
2db1,10cd
1166,c69
3145,3567
b67,2bb0
3b53,14bf
8b2,9f7
1b38,1db9
3638,1f0d
2cd,30c1
30da,3a7f
2a07,1bd1
110a,25d0
3020,3ded
1580,11ad
2500,dc2
14ab,231f
5c8,2e91
2499,2c67
1d9,355c
b05,9a0
175f,2d57
3901,3af2
16bd,33fe
2f5e,1e78
959,71c
2c8e,18dd
a0f,19fd
1d9c,66b
26ec,1cca
312,3769
268e,baf
33bb,3f28
2bf2,9ac
32cb,1044
10ca,3dee
2353,221f
2efa,3901
e64,3e5c
27ae,2bde
1975,14f4
612,362c
2a67,1f4d
3f04,28f0
2649,2cbe
fd9,148f
35ab,3701
253a,737
3fc0,2fe4
eca,1703
1a0,e56
185e,38e7
3bba,405
7c6,1b7e
3453,af2
f78,3d87
2b47,22c4
2bf,3be2
2814,24ce
3b75,2c69
1c82,ada
2847,2739
37bc,3a67
2817,626
3b7a,57b
103b,230f
167b,e64
1edd,2d86
3022,75f
11a5,2079
1540,1acf
37f,1ee0
267f,26c2
3eae,355c
243,39cd
125b,2957
229,c25
1fe9,3169
2407,76c
fb7,3ae4
3dfc,3aa8
1ebc,1930
31df,288
35ae,2f76
368c,2f62
116c,ab3
1633,3275
3868,3370
78e,39cb
33d2,3628
1c78,3278
3b4,1e44
f5c,35fb
576,3196
473,2ddc
211c,389e
3565,5db
20ed,c43
e3b,2034
939,2a89
31b1,3f09
f8,2583
936,118
120a,359f
32bc,3750
1602,3b25
2724,1b5
1df5,1b4c
1333,46f
1866,c17
74d,2427
3b3f,3129
3f9e,2c39
270a,1134
ccc,3139
19cc,2b56
19c3,120f
2da,3805
55,605
5d4,1031
59f,263d
22a1,67e
1092,3fa1
30c4,289
19fa,134d
1a6,24e2
2b45,1ff3
1919,398d
4e1,2cc1
2132,194e
1422,eb6
194e,3827
2c65,267e
20a8,15b0
2a78,16d1
2285,31ba
582,172c
353c,5d6
3033,2903
1f60,2fcb
195,10a2
3608,24d4
93a,1361
25cd,11d6
3d48,6d2
ef7,1e4e
2a72,2c71
388e,1779
3e13,c83
e50,11bd
3f39,2eab
3129,549
d0c,30a8
3043,a58
38db,3afb
69d,3286
3fde,1fe4
3e1a,3531
3d2,378d
17e5,23d6
2e14,3241
390,108e
1c2d,11ef
2608,10bd
3a27,38b4
1fa3,124d
2022,2296
306a,8dd
f64,2fee
39fa,296b
2b3b,3bb2
1493,e9a
21fc,a21
200c,11e2
3bb9,120b
3053,209b
3f91,2769
1bcc,59f
17d3,3142
9e0,1912
1c9d,1f9a
2cbd,2b45
1bca,3a05
3f4e,298b
9b,1e8
42b,2b2c
ede,6bc
3367,388
29aa,32ce
3f,148
82b,35bb
51,3b33
3047,2b80
3155,2ab8
196e,2c11
2506,380b
1f18,3033
23d,1727
3323,39c
1894,344a
b92,267f
1f14,2a6
3f8e,16e3
2818,2267
185a,1a
2e25,166d
11bd,205e
783,7d7
2981,6d5
1aa3,33f1
1551,24a9
2de3,27f3
17a8,5c0
1e09,3775
93c,ddd
2dde,30f4
1e5e,6a7
3716,1aa3
f40,ebe
9ac,c67
2e7f,31ed
711,743
151,1a38
170d,2191
2fdb,ca4
1b4c,37a6
d7d,df0
a68,104e
db1,24d7
1b46,1000
3c04,109b
19,4a1
1715,84f
2be0,1e7c
2873,1d9c
1830,3884
197d,1a48
2e9e,37d4
3e7f,945
104e,103b
7b5,fe6
308b,13d5
2d74,3440
17f0,26c0
1ee7,2be2
e0c,20c7
2978,42d
3aaa,146f
e19,3e8e
1da0,2372
385b,2fc
1aca,13be
1f6b,2823
1561,361f
170e,19c9
1e3,34c4
2855,baf
3966,3a93
30f2,3c57
3f12,3f3a
3376,35e2
28eb,ebb
2804,526
1f41,df5
1a15,1115
318d,2ddb
3a9f,29c9
3d1c,171b
493,2a19
713,14a3
cf2,f9c
1519,18cc
13ef,3aa
1724,1272
1c6,3fba
2592,791
301c,2384
c23,82
1f27,aae
3158,3b83
117f,2bab
275a,34fa
b73,20a3
32fc,cd0
2d55,a7f
2a6b,1c07
1a40,8d9
1c29,2e5c
30e7,3cc3
319b,1725
1500,2c10
3d7c,3e2c
3d6f,b5b
3e79,d95
3fad,1329
214,2432
22bb,1894
23ad,2480
ba3,1d12
1a02,1b24
593,17f4
3a8b,2149
181b,63c
2e2d,4cb
26cc,23ad
743,2e90
828,2cb2
3b41,2cb8
13d7,1a0
f52,232d
2360,1f27
22c8,1ff1
30aa,4ba
ebe,17c8
2355,23ca
5eb,b50
3130,1c1e
570,22c4
286d,d6e
311f,4a6
893,311e
3b3d,251a
1856,3296
b0b,1d37
bc9,f54
3d51,35b7
241,3fbd
3193,1301
2e6,2eac
3e6,2a55
3d04,1fe2
521,f98
ad,332
a41,27c8
2e3d,149f
2243,1b22
f88,7d
6c1,81
1232,1f52
2dd2,2335
42c,171a
1297,2cd8
da,3e
22f,1217
397a,c3
2827,3d58
1a9b,2c68
3b42,1c8a
1fce,238a
1f3f,3aac
249a,2e9e
3c5d,2305
34,3e2b
2da8,e47
2d5,1b86
30c5,1b2e
159a,2266
1419,afb
f60,1402
c8d,2ed9
1445,3824
208d,1c40
67f,3fc5
12bf,206a
2114,12
9ca,1940
19ae,3a33
3cdd,120b
1dab,2335
9ed,231b
3bb2,264e
1e78,fb0
3e2c,2319
1711,3d27
3f0,2a27
2335,2b0a
14d3,33e4
7f4,1e9
2903,3fbd
216f,2406
334f,1551
2361,a12
37f7,2a2c
11c8,3892
39e,2820
aee,2019
124d,11d3
1e7c,2f5
2e85,2fec
1000,2a1a
344a,375
149a,3e8
3092,2350
2762,666
128c,2ad8
19af,a3d
2de6,be
3b48,31fd
718,2edd
267a,127b
25e6,27ac
9ef,f9d
fe5,2e12
171f,2d9f
22f6,2686
8b0,3294
11e5,f60
300d,23d2
2caf,1178
17f4,1f02
2b2c,f29
15be,2a8a
a02,346
31ac,2a2d
244f,3ace
10f3,2a7b
2463,24be
3296,3834
1a3f,19f0
a22,3f61
1e08,3f99
3dc7,29c9
32e9,2d58
2ed2,10c4
2073,343c
2d86,138b
6eb,16a4
3e96,2f48
1eaf,1448
1a,3fb9
3b61,148a
3767,1727
3ec6,193f
1398,1c9c
388,34f0
219d,162b
1b7e,303c
d9,aab
193f,1258
26d0,237c
d47,2817
3798,20ed
2c8f,2f40
282a,531
1cd,e9f
3989,97f
37c3,3382
153d,3d2
27e2,352
3695,21be
177,365b
e99,dd3
e5a,3a68
c28,20b7
23f3,1896
3d63,399f
307,2d7e
2264,62
2d58,3d37
2c16,3c77
10e7,198e
1235,13ff
fe1,3ef0
3387,1071
251a,3e9e
2431,2a35
3a09,30b8
2dab,a8c
23a3,3fc4
1335,2be4
ddc,1f46
914,21c5
1899,22c8
26d6,302b
3edc,51
448,a75
297e,245f
1301,298a
2e7c,e1e
18c6,305d
3057,3422
2d87,e99
1d3,249a
2916,192b
36b8,312a
22c5,26b8
463,218
28e6,321a
2c4c,7f9
73e,3ca6
2a7a,2f65
1ec2,2996
77e,23f3
10ea,3da6
2861,21ee
39ee,3db5
3f72,349d
723,319b
5e9,f32
1b8c,15f4
3812,220d
264a,2be5
305d,25c5
382c,49f
1a2f,103c
3e0c,2cfb
2bb1,394f
2b56,157c
207c,521
bca,4f3
c24,9da
1d77,3463
287a,166b
35a6,b26
2996,1e2
2af7,2bf2
2d8f,fd3
13e6,3089
30d6,3800
2a66,2a1
3682,1461
2d7d,38f7
3435,11b7
202f,c70
400,68e
1128,391f
3fa5,45c
143,1f41
11d7,26f4
3445,a02
28ab,2a27
e3f,669
214b,2b45
fb8,110e
662,3111
3c0d,6a
34d6,cf0
36dd,16e2
a61,18a
1dac,3a
7a0,47
2a6d,1bc4
2d73,2847
2a58,2eef
1e42,1290
546,1088
282e,17
1c81,3b39
36a4,e0b
27fb,1a34
1f8,3f9
d53,17b0
35a3,2318
3c62,c19
24fd,3f60
934,3fb7
31f0,2dce
2ef7,a5c
24cb,640
1acd,1fc0
30f8,9fa
3425,1476
ea1,508
2926,2055
cb0,46b
3e4,2a
1801,1c00
37b9,388e
3ccb,2b2a
9a0,209b
1431,14f1
1b54,2a67
3bde,c8c
11e2,3b81
5f6,3fb6
3eca,1300
8eb,27cc
396f,2a33
350d,3d57
397c,2ca4
2107,3a87
255a,39c2
6bc,1007
a43,3b35
e97,1ddb
3084,3668
2807,522
36df,30f6
3f0a,1f29
274f,a22
2510,ead
11f8,3e3e
294b,3d35
22e5,1cb5
3926,1b05
1da5,8e0
cf0,3a83
2f7b,2873
e14,32a9
3749,337a
2316,3f0
15c4,2f1
2705,3257
35a4,2b21
39cb,3254
ad8,723
15e6,1594
289d,337
7b8,28ab
17c4,3f72
37bb,3848
3af5,2a66
227e,50a
3a67,f5
2726,1641
3ac8,2490
23d6,3e76
1aa1,2a7f
38da,1fcc
1cc2,366f
12ed,1f91
3b85,384a
1022,2ae7
8cf,1c67
