algorithm:BLAKE256, bits:14, random:0, round:79, reduction:end
fee,1f29
e9e,2e51
29e7,ad8
22c5,26b8
1123,2bb5
9a0,209b
2e54,3f
21fc,a21
1e10,28d9
7a8,29e7
3ff,3c0d
d09,44d
3ead,1c36
3ec6,193f
3b3d,251a
3a54,2e4b
193f,1258
44d,27f3
209b,3628
39f1,7a8
27f3,21fc
1725,d92
723,319b
ef3,ef3
d92,2818
2969,3ead
2484,3b3d
11b5,130f
405,12fd
15d3,1156
a2,2bfc
130f,11b5
2bb5,1851
1993,14c2
1df0,306d
32f4,5f1
4fe,3c41
3c41,2578
2649,2cbe
1940,1794
2e4b,a2
2a6,32f4
a21,3334
3e10,b05
b05,9a0
791,3ca
1c38,b8
3089,3917
3e9e,1df0
2bfc,32de
ad8,723
3917,df9
1edc,39f1
1b5,15d3
229,c25
