algorithm:BLAKE256, bits:14, random:0, round:3, reduction:end
3aec,24bc
2caf,1178
2ed7,fb9
34e4,1d6b
131a,1458
14d2,191f
1137,305f
2d8f,fd3
2d1,1f3c
9fc,12f5
109f,1452
516,37d0
976,3473
1a6e,55c
b54,26be
189f,23d
1150,63d
2a73,29ef
182a,92f
cb9,14d0
3625,1e0a
3ccd,2fc8
352,2fb
37cd,7d3
154e,ae9
35a3,2318
9ea,174c
218f,388
10fe,cc8
29b8,2b9b
1bc9,f2b
3bbe,b43
2a30,1b43
3759,2d85
234e,2e14
488,102
e33,351a
679,1301
2e7e,3bca
2f27,29c4
3b23,d81
5cf,2eb1
3789,2869
9c6,109f
15f8,1999
1dd2,3b71
f04,a61
3677,2ebf
e51,5b7
1ee2,286d
349a,38c8
39c0,3aee
3f,148
dee,4d5
25d2,3eb9
51,3b33
e25,fb5
1a54,1518
325d,94a
297e,245f
2ebb,3dd4
3790,1e3d
250e,25e4
144,6e2
3c26,2b92
3de2,1a33
37bb,3848
3cea,1332
7d4,1191
3197,3b2
1518,3952
2eff,295b
3a35,1975
5e1,1295
1871,9ed
28be,9bb
215d,9f0
33aa,1c16
1ddb,ad1
1704,21f8
577,3053
19d4,420
36b,1d2
364,575
3077,1473
2cfc,fe5
2bd7,2069
a3d,3d15
df5,2fba
2fb5,2260
21a3,b25
210c,101b
16c2,211
304e,186e
2a3f,3625
160f,3d63
bf0,2205
2925,14af
ba5,431
2fb2,17cb
3b6c,3ab7
37ee,622
1bf7,2b85
393c,3316
230,39ec
28db,2d6d
2427,42e
34fa,3020
ad6,64f
483,3893
d08,2b50
27f5,3073
918,173c
38da,1fcc
a7e,1ecd
290e,68b
141c,22ab
835,6a8
2f3c,15da
2f5,19f6
43d,2781
2c0a,235a
22fc,ac4
3f61,6e5
64f,251e
2dac,3d04
3cdd,120b
6b9,5f6
149b,1aa2
33d0,2f26
30b3,1ee5
1209,3303
2a2f,12af
2179,1f6b
1e7f,247d
2993,19
168f,368c
3d87,316c
c5,b55
224,1446
218d,3fc1
18e2,2b02
34e8,13bd
3e6,2a55
311c,27ea
15ef,32a7
1599,1cd0
3b22,21b4
1911,1a4b
3134,14a5
3a48,2968
3a97,3096
32f5,342a
187a,1a9c
fb7,3ae4
1585,4a4
1ee0,13f3
8f8,2fd
142,19af
33d1,3271
3ec6,193f
1bb6,246b
31b4,e38
3119,2ed2
2f3b,3ce8
37bc,3a67
b7a,23ee
33b3,3543
3389,1ba4
3279,2c06
3a1f,309b
2108,5e3
2b2c,f29
37e3,328d
68e,2777
2783,1606
1b06,3475
1bfa,4ed
28a5,3abb
1d28,27bc
1ffa,851
30b2,34c6
8a3,ec4
368c,2f62
2a68,16d1
33fe,214
1711,3d27
d81,2b78
20ce,1409
294b,3d35
2964,1592
3be9,2c6a
1210,3a3
25eb,1b44
2d,cd8
1752,225f
32d7,2dae
3a24,1a99
2b4f,3e24
2b47,22c4
2b51,3167
1156,1e1e
13a4,248f
1787,3755
e4a,3165
3b91,1405
244d,29d1
f1,99d
fcb,1d8b
2f0b,3e70
39f0,e6b
3c08,209b
1b2,10c7
24b9,2151
3f99,2fc1
2292,270a
1455,8c1
cff,2d5f
9a1,30b8
1539,fa0
2b50,19db
389e,389
25a1,1de4
3d2a,23bd
1b3a,38fd
287a,166b
1d38,1a7e
3532,1a70
2dd2,2335
216d,14a2
2e9e,37d4
af2,fea
2b06,365d
3473,66c
25b8,3a5f
3e7d,1ec9
2914,463
133b,80f
253f,f23
d5b,1099
fc1,3533
1bae,270
1975,14f4
2829,25be
3e14,2cb0
3dd6,3ecb
fc6,35a6
3fc,2239
47e,3d50
bc1,3f12
3045,233
33da,1232
bba,236b
1267,2221
147a,20ad
2765,397a
3cda,3e7f
3737,1720
3ec8,7a8
1800,190a
246b,dbc
3c14,16d
157a,3c5e
f5,63e
1c55,19bc
2d46,2b33
13d7,1a0
311e,cf7
129d,1ec4
185a,1a
22a1,67e
3173,17b4
1019,330d
323d,ffc
2a82,2935
2d57,2882
7ab,3ff4
3d77,2f6d
3b95,1ca2
277b,3797
56,3f4e
a76,23d
e94,3192
c16,24f4
fa0,daf
2a11,216f
575,1a51
3962,34a2
e1f,b25
3a6a,1b55
35f7,1af3
129e,85
14d3,33e4
315,36ec
2037,3c1f
2757,1aa8
2472,232a
2417,34b2
1082,16e0
2da5,b3f
2357,1ef6
c74,82b
1d66,3c0e
212c,138c
1046,15b5
399c,56c
efd,10e4
6ae,64a
1181,11f9
a1d,2985
2cda,ad6
2146,1ab2
1edc,39f1
11fc,2e0f
1df0,306d
205b,12fd
68b,1850
901,2317
ca2,3c13
1c14,32ee
2eab,2676
1e97,1252
e62,37d5
3ef5,3608
2b56,157c
e6e,3460
245,3f74
1f17,17b4
1905,305d
22bf,2a79
2fe4,7bd
2f7f,803
1a89,33de
1d9a,175f
2cba,32c9
e4c,255e
1b3c,257e
1c1f,3278
2b36,27a0
39ff,f13
3809,210c
1919,398d
2415,1431
972,2464
80d,27f5
460,122d
927,864
161,16f7
207d,39e9
e57,6a1
141a,3602
2769,19af
2148,1c13
909,2c57
2f10,196e
146,3809
2604,2128
3e49,366e
3e6a,22fd
7e1,8d8
35f,5d2
283c,1448
2de5,7f5
8e5,3eae
3380,3439
176d,211d
11eb,caa
251d,1350
1dc3,ef2
36e,2b24
17,2d9
d5e,3fed
a39,1d8d
ac0,5ab
10f,1f1a
1945,2c69
3b75,2c69
c44,1844
c02,192b
181b,63c
151,1a38
3097,2c29
19c2,332a
d16,3c48
30e7,3cc3
37c,2b94
3460,3f34
b,1728
1aca,13be
1713,5c8
1a9b,2c68
392f,157e
33d8,f58
368a,3b93
1557,1392
59d,5b3
2c91,3f8b
2676,2c85
2499,2c67
28eb,ebb
1d7a,31e9
1e9,301e
379e,2df
2e24,3b99
2f59,2990
3dcf,38da
7d8,3a29
169d,1ceb
29a9,19fa
2033,211e
365b,224
2149,3057
231c,27ba
2d7b,332
2a1,212b
3c1d,2736
3558,c00
52d,369c
1f29,4d
2a20,2fbd
a4e,3e69
1f6b,2823
3552,2db
1606,683
1d50,1123
d65,c8e
3bcc,15fe
12af,2d5f
1f28,f29
5f1,4fe
3271,b39
2a38,ee5
2fa8,38f2
2aeb,369b
23fb,1a83
1e41,2d5c
2432,14d3
28ab,2a27
a0f,19fd
3c1,364f
66,5e1
3571,2da2
2ff,f1d
30a8,3d48
30f4,2937
282b,638
31b9,31de
15dd,165d
2b8,3a70
2c19,36bd
1055,a5c
1f3d,1aa7
5e4,6eb
11d3,17eb
1408,3833
f17,211
93c,ddd
2e3c,2633
19,4a1
9e5,199e
c69,52d
2d02,1455
f9a,5c8
254,3f91
2a3b,32c0
3dc7,29c9
251c,e51
26ca,30c4
310c,3926
452,1086
321c,29d6
183c,34a9
1d73,5a2
bc,3799
3401,2285
192,c9f
1127,1136
48,3884
2874,2c8e
c3b,364b
397,1345
134e,3389
2bc2,2a40
24ae,104b
510,2a8
140a,893
361b,22a1
204,3109
a2b,19c2
2c20,1c10
2ae2,1404
2423,1ee7
3b3,1421
2835,34b5
2fec,662
1810,33a8
1e4e,1a40
2b42,2bcb
1f0b,306
17bb,1875
3ed6,3749
1c9c,1235
3884,1e01
c65,22e5
3bdb,ab8
f7f,c4a
1ae0,59b
2e10,1b8c
2f49,1476
870,1141
332,3fcd
21f0,780
e93,183a
9b1,8f6
276b,39b0
7af,235a
10c3,270c
914,21c5
1e14,e15
34db,3bb7
147d,253f
1836,1f3e
1aab,862
2796,1893
c28,20b7
3775,2674
284d,2bed
2053,3960
20d1,1736
1cd3,3fc
2e53,1d22
ead,1156
2fae,20d9
28b9,1d7d
1239,3264
156a,32af
4a6,1fe9
27fc,2327
2492,12b7
ec6,3050
2599,33cf
344c,1551
f3,9c6
2dad,35a6
185c,bf2
1b22,2649
2b07,1f8a
f5d,888
3254,3842
2d87,e99
e7e,22df
2eba,3812
236d,38cc
3545,120d
295b,216a
24d7,e19
23a4,3651
3dab,2194
2cc7,29c4
1fff,2a0b
2e90,16c2
3994,570
1a1,a85
e21,1855
48b,1253
e04,1583
d49,bd3
184e,3190
1774,2a49
23ba,3161
20b,1539
d09,44d
1592,2cd9
1268,f78
58,1717
3073,1769
16b7,388b
149f,340f
ecd,3e36
1582,2900
48c,b0b
10f8,3607
20f3,1acb
29ad,26ee
2ac4,7b2
38a3,d64
177,365b
3df0,2f77
15f7,f7f
474,14e7
26fa,3d85
1855,c3f
3c3a,9ba
2fee,32a0
213,3d4a
133a,a07
2246,713
1458,294
742,3eb8
3e7a,7a0
de1,26b4
6a9,1072
3ebc,36ce
52,7ea
11e5,f60
1a51,b1
3161,24a
3c54,3a1
2e18,124d
2f1b,2d6d
3f22,2b47
3973,216d
32c4,26a7
24a,9c3
b88,25fb
208,332a
3043,a58
1728,1e50
1eea,1cb0
1dc7,2df
a5,259d
138d,1a61
10bd,2c16
2d15,3df3
1c08,dc9
478,1602
3208,25ff
c36,f5
150,14d1
3869,b64
1a91,3cea
13f3,299d
e3c,1775
3cee,1a7b
1420,27ee
259d,9c5
14d5,1b53
720,2fa1
3cf0,65e
343,3ddc
893,311e
7c8,278c
32ed,c33
386c,3295
1edb,864
4a4,3c98
2a19,2305
3a92,225
71a,2fc7
22cc,1ff9
384f,3b90
2189,3363
2dde,30f4
346d,3b92
6c9,18c2
2c27,1641
3835,3d49
1fb1,3b75
348a,2bd2
3db1,2662
32e2,2f8a
29a2,3df4
2c95,c56
353,579
2d7e,914
69f,2caf
27d7,25fa
1f48,367a
64b,2dab
1ab,20b4
1a,3fb9
677,256f
4a0,2d14
3171,251c
350f,10dd
3eb7,34f1
af9,1aeb
685,35b8
997,2678
3a4d,32c8
9d8,13a9
18,14a0
338b,26c2
3031,368a
3824,3a6b
1494,39a2
39f8,c8d
23f4,377d
170d,2191
3bd,985
16e0,10b0
b5,29aa
2034,1007
2000,2eab
cf8,32f
2338,3529
290b,1e2b
1736,2a57
1ece,2f53
b8,2592
3b01,3ddd
1d35,3ab1
5ed,7c8
6bc,1007
4ba,23b0
2ef7,a5c
3bba,405
2b0c,1d32
1533,3424
2a0a,353e
3447,1e9
93a,1361
1dc6,37f
250d,af7
2f77,30bb
217,304c
1f02,12ba
2e09,1847
1716,d90
25b9,d86
3390,1b3a
3f15,302
5ab,184a
6d2,381b
3d14,36fd
c7f,3897
23a0,146a
15b0,2f25
2f9a,262a
2483,198a
2b8f,486
afa,31ed
828,2cb2
1b13,2726
2d9,215e
21b5,24b
1bdc,3b45
2a39,2b7f
1a0,e56
309a,3703
3797,2527
2542,1128
3192,3b70
382e,927
6a,2640
2777,1b2c
2f07,fa0
21ca,31df
1882,299f
1f53,1770
26b5,3fdc
3edd,21f5
2cb7,3aab
b25,b78
652,2212
24b,356c
cac,315
198e,28d7
1734,2d44
27e2,352
2d01,3a00
1e5c,2ef3
3a5f,2f02
1043,38f4
377e,1990
1590,2e4f
1c67,3f78
3f9f,1d7f
222c,1ce1
15af,1ff9
22a,356c
3b59,1535
e8f,200
1986,103d
21c8,2514
783,7d7
178c,1412
2c69,2c89
29ba,cf8
728,a8e
357,f64
3693,37a6
3d53,14a8
f29,3835
30bb,2d46
724,1f1d
2480,30e7
1764,225b
bf5,21f9
abe,939
31ce,1d49
209f,48b
a02,346
588,fd9
33bb,3f28
14ed,b8e
1f81,3436
306c,2570
1830,3884
263c,2eff
12ee,21d9
1afb,23c1
38d4,b7b
2707,3fc
1f8a,2c41
3a4b,2a44
265,224a
1fda,3de2
1c6d,1028
1670,3ecd
466,73b
190e,3a5a
1a6d,2895
21fc,a21
1a84,23ba
6a4,2338
243e,78
38c6,23a3
2903,3fbd
147e,2e1e
28e9,214a
2a9c,129a
ad7,2daf
3c8a,1fd0
187,714
971,3c1
3130,1c1e
fd9,148f
1d2,3973
3ba7,101
9e0,1912
3153,1493
17a7,2472
cf9,11d3
2e7c,e1e
2ce2,db2
412,3409
c4f,8ff
605,3c78
3df4,247
29ee,2a12
2c4c,7f9
270d,220f
312,3769
2862,31ac
11a4,1b93
3d54,117f
30b0,2e8c
165a,125b
1e78,fb0
32ea,1435
3b25,2a78
25bc,3a45
2cbd,2b45
2350,390
216b,369d
379b,1f59
3e1a,3531
3551,23dc
a46,12ea
3628,24d0
31a3,b1c
203a,1b9e
1fcd,1e08
3baf,e9e
954,1f65
13eb,35a3
3ae4,33d3
19d0,33f1
3ecb,d56
2e76,17a0
f64,2fee
2294,3aeb
2305,3de9
155f,869
30f6,36bb
2be6,2c5
3ace,2925
30c4,289
1f03,3025
da,3e
2a7a,2f65
1e62,1614
2d36,32ad
1ec0,3824
3d6e,3fe3
26fc,3092
1228,3ea6
905,1105
1889,337c
3169,3b76
2061,10a2
1851,15b0
22e9,37ea
1f33,a3d
37bd,f77
c4,45a
7f1,1da0
2335,2b0a
12d1,270f
32a0,3ae0
d4a,2417
1ec2,2996
244a,901
2aa0,18f7
2831,afa
2497,a6f
57b,1f3f
1048,2ae3
3870,297e
d64,ec2
2d58,3d37
3274,2f62
1252,395d
3998,516
1cde,1759
236b,3253
3b52,387e
2f8b,26b0
33a1,3c1f
2b79,27dc
1cd5,31be
3880,ba5
1f82,1b18
795,3300
19a2,3c40
2662,1bc2
2a67,1f4d
339,2b1c
3f3,1194
263e,3c99
8d6,1793
289,2802
2363,526
30da,3a7f
845,a84
1023,f3
3fbd,e4c
1c13,38e3
2456,90
1af4,2f8e
141d,3da6
1024,1d32
88d,2da
94a,2aff
3c7c,3a75
1ec9,2fb2
2da2,e4e
258f,171c
2a35,25a1
58b,1c8d
2937,2d0d
afd,e77
1214,2d91
3c8,20d1
12a9,2133
2ef9,cf7
1bef,21ac
2384,3d64
290d,3f7c
320c,64f
14f1,448
3596,3f87
17f4,1f02
2762,666
3952,20d7
2aaf,3a24
2578,2efc
2460,828
1a53,26d6
1c34,4ba
3063,3bc4
3b7e,2ac2
2b2,3fc2
eab,450
2fc,2e1b
19b,2a0
165b,2b59
1479,39f2
1168,19ae
2082,466
dc9,3a57
2813,2a38
2c70,3435
3f0a,1f29
3600,1606
2181,3d04
178e,2a7b
2a79,325c
fec,a69
372d,2180
1bc4,1627
2d2a,2de6
1ccb,879
2846,d53
39ee,3db5
b9f,1b1c
3ef0,301c
2ae8,1aab
138e,2963
c0c,25e1
1513,803
3623,180
ab9,2861
3339,3d1
cc2,e97
1633,3275
174f,3d6e
3c1f,3c31
3cc4,1ccb
3a63,26b1
26c0,a63
1db9,14cb
14e0,2d46
19b3,1bbd
9b,1e8
3f12,3f3a
1004,3a20
2967,16af
1fb8,3677
2cb5,1e3f
1099,2de1
3003,795
98f,1d90
27ae,2bde
2963,339b
135e,181c
3e81,301f
145d,3ac6
1db5,3c92
385b,2fc
859,3873
113,33b9
3084,3668
37d2,944
71c,3288
339e,3932
22d7,71f
3a4,21f1
1ca6,2dfe
1d81,3bfd
2be,a3c
34b3,159f
13ff,400
13ab,3e6a
2511,121b
888,2e39
198f,a15
1817,1419
120b,20c5
38cc,3d4f
3ca2,9ef
1cb0,1773
1386,3059
16fd,c3a
1523,1e14
38ae,2973
30a4,3c0b
320b,748
2b0a,860
3989,97f
2233,1267
32a5,28d4
2e51,1079
2f3d,1ab6
3410,1410
9fd,34
25c0,3f54
b1,2792
2a87,8d2
209b,3628
d26,296
14e7,30b0
2065,1333
3aac,16e
b4b,11cd
17df,1095
1e9f,1730
1c3b,3ac8
2fa1,3164
2978,42d
e66,39a3
33d2,3628
1022,2ae7
148f,34e9
1607,3587
215f,3928
251e,63b
3e8c,200a
166f,2a68
20fd,2eb1
35b5,36a4
1d12,1d2
1aa4,59d
3020,3ded
e38,21ef
34f0,720
4a1,19e4
19de,3535
235a,28fd
85c,e2f
26e5,1678
820,30e7
df2,2213
36b8,312a
8b2,9f7
7ed,246
3145,3567
1ff3,3824
658,13dc
36c5,31ca
e4e,4de
1337,1efc
23ff,1197
12b9,1f81
2f69,3620
2c1b,1f
16df,8bc
e2f,3db0
1359,962
1977,4a4
2d74,3440
2570,b53
3868,3370
114c,26c9
3897,161b
2ad4,635
337,37a5
2eb9,b57
aba,413
39f2,3a11
9f8,3b42
267a,127b
2654,266
3ce1,3803
3e56,3351
36ce,32c4
14d6,28db
31f5,1522
10f1,84e
5b4,24af
97f,2aed
1072,498
26d7,d26
2d7d,38f7
936,118
3b3d,251a
bc9,f54
2400,3803
39e9,23b6
547,2ed1
170e,19c9
2154,3abc
a97,279b
b37,2770
3794,381f
2280,3b95
1120,909
11fd,1f2b
16a4,2900
1993,14c2
1b38,1db9
2eb,11c9
3721,2ac8
2453,34c4
3772,3cd9
916,e0a
278c,2a8f
e3f,669
1078,1654
333e,472
3c41,2578
2c86,547
36ec,2e53
3263,bf5
1a2f,103c
3ec,20a8
3e04,38a0
1f3e,2c6
ed0,3770
2ca4,9b3
1b05,146f
35ab,3701
1c2a,19a6
2515,35d0
417,274b
1ba1,353
1655,3d7b
5d7,dd6
2563,dd2
3d92,2825
851,2c87
275a,34fa
1be9,7c8
d43,14b9
1a4b,1f39
336b,2cb8
36b9,f9a
f92,1851
285,31ba
1e4d,17e9
21d9,2556
c8f,1d9a
c22,3b82
1a02,1b24
c2b,2978
1c9b,2efa
10f2,22c4
a6e,1a5
c56,476
3f72,349d
3265,2874
2af,1c89
2f7b,2873
f37,2389
6c0,280a
30aa,4ba
3da8,24c8
be0,3bb6
3a13,850
3563,2af7
2c78,188d
29c4,680
2e86,2648
2e9d,23b1
196b,167b
544,3ba4
3b8d,1539
150d,3a35
1f04,3bea
4d1,1b54
1e31,2be8
1519,18cc
152a,2ae2
2718,1b22
1c82,ada
5ff,100c
18de,3b73
3bce,23c
23f7,214f
3f9,13d7
148c,1720
c,d
3d2,378d
34d7,738
2cd6,1d4
2e49,1268
a8c,3f22
3435,11b7
120c,549
4ae,126c
63b,179a
19fc,2d73
3047,2b80
1ac3,d47
284c,1d50
804,3c56
2e3e,104e
30a1,196b
133f,185b
310,1e09
3096,26aa
3651,16ca
dce,1a2d
8eb,27cc
2fa4,1dc6
3e8b,b92
2781,8e5
19a3,2799
10d0,165a
28d4,222b
311f,4a6
26ac,2575
14d9,489
3367,388
1b92,241b
15c6,3aa4
992,21ca
2bb1,394f
1a3,168f
1ec4,750
3af6,3cbf
32c0,30fe
3cd9,61
3717,371c
298a,2c61
1136,a9b
1dbd,78a
2949,13e5
1052,79b
15eb,3cff
3dee,1b1c
1906,1fc0
bb8,3798
36b1,30e7
2ab1,3c3
1b4c,37a6
2334,a96
c21,35c8
16b8,f9e
a7c,13fb
1b2c,36fa
3374,3e92
b57,478
128b,325f
308b,13d5
1c05,3739
1b55,2065
21bd,35ff
2217,2366
16af,22ef
3b05,2ae2
2f94,1b36
2972,2292
3351,24b6
2a36,10c0
1178,3085
ff1,88d
b10,1035
2f62,16ef
3d96,1bcc
3529,1a32
38cd,187a
315f,361b
388b,17b7
498,4d6
2ce7,29a9
194a,1235
82b,35bb
15bf,2cbd
247,1dad
30ee,a1f
2e1e,2886
3269,fc0
2526,3ac8
3b35,1ec3
18bc,1d8d
c6e,2132
3112,3d02
3fb6,3ec
1602,3b25
aca,3401
2df3,23a6
3e76,28c8
1f0e,1f18
2a8f,35eb
26ec,1cca
1eaf,1448
34f1,3ef5
66c,3680
3db,2fa9
8d9,3b9d
d0c,30a8
2611,2f2
897,15c3
f0e,37b9
1b82,29d7
a8e,d07
3d5a,2c8b
22ef,3b3f
1703,2b4
1583,c19
3589,28e6
15d4,27d0
2240,1e5e
324b,1763
134c,1c6a
3463,1fae
26f6,949
b23,11ee
3eb9,38d2
104b,21ef
c91,4a6
1940,1794
2260,234e
200b,30bb
1290,3a39
1cfc,3eb3
2acd,366e
3782,376
3d41,fde
34b5,1978
21f4,1a9f
2900,3d0a
16fb,2cc6
2d35,357
24fd,3f60
2cb2,19b9
1622,3153
44d,27f3
1aa3,33f1
190c,356a
25ea,2ddb
3607,cff
2802,379e
2eb8,577
2222,254
2141,3d96
eb9,3f44
461,b1d
1bd8,2e95
12a4,dc6
18f7,2aad
3e8f,2f6c
64a,15bf
16da,8b
3f0e,56
3bab,39e7
3aee,1f9d
2e4f,2f4e
669,230e
397e,b5
3c9e,2f9e
3bcf,c74
13a3,1828
2c92,161b
2c46,3edc
38a4,9bf
3c65,3d46
17c9,2f10
11e8,3a4e
217b,1f0e
332a,a76
3749,337a
1c3e,22bb
1d42,3e8b
3164,ba0
2df4,9c
1725,d92
1fb,3ac
1776,e6b
278a,e8
d07,e50
d3d,2c03
2640,212b
3f87,1ef3
2d0c,26be
6f2,3716
166b,16b4
2dc2,1351
3c40,2980
13dc,310
1366,1f5e
3e65,38f8
be1,2240
3291,6f2
1b7e,303c
2af7,2bf2
fb8,110e
db2,197e
3c5e,209a
2023,3df7
ed9,3586
3542,37cb
1a4e,3b0c
3739,1df5
2f55,d88
2d29,308a
766,3728
3d0e,2c38
359c,2409
21b4,3d4f
42e,3481
2994,2993
1135,34ba
ab3,8d2
3d8e,1e1c
2388,381c
33c3,17a2
5fd,184a
3bed,3d93
3fb9,1d95
1d3,249a
2df1,3cda
308a,a68
1f24,e2b
692,7e5
7a9,23f6
148a,535
ece,3f7c
11c9,2423
280d,847
581,16eb
374a,1898
db1,24d7
1797,7f1
54c,1bbe
27b,37ce
67c,38a3
efc,27b3
252a,2179
1326,3dfd
1aac,2211
21b0,e41
2b1d,1397
90,3313
191d,178a
1bd4,bc1
2b58,f31
286,1e71
100d,b1e
231f,143
21cd,307a
2403,3570
1424,32
1896,1b42
27e7,37a9
12b7,199b
13cf,2246
17b4,11c3
118b,1b04
15a2,10a0
16e8,21ef
35fb,3c77
3ddd,2747
eb1,1876
155e,3377
1c38,b8
2a84,2736
fe1,3ef0
3b54,3488
abf,e2f
862,6a8
2aa7,2360
3a2a,25cc
3f3c,3762
2ddc,3d54
38b0,156
1419,afb
1b0d,177d
15be,2a8a
1320,24d5
1c26,3265
ef7,1e4e
31cc,3661
23ad,2480
ad8,723
8ee,8ac
3ec9,3352
8e1,148b
262a,335a
28fd,1ffc
21e8,1c66
3288,1c3e
151b,5f8
3f19,3ba2
617,5d
f5f,3976
2f8f,aa4
2a27,2a1
2426,1771
1b6d,1d98
3877,25b0
197e,711
3f2,2460
165e,d77
1f8,3f9
360e,16bf
b78,2aa7
3862,1899
626,1d53
303c,f40
2cd8,36f5
2216,32cf
2e06,914
209a,1824
45c,2419
37a5,3994
2936,2f32
3467,1ee2
666,31b
38b,140a
6a1,341b
3983,16b3
1fee,2bda
d18,36e8
2bed,48c
5d8,b2c
30ad,f74
28e6,321a
1bb2,1256
3c4a,21a6
3a77,3cdd
20c5,2fd7
13d5,2dac
1b4d,207c
324a,2b6f
3703,3ea2
39a3,22fa
3557,141e
180,3109
a2,2bfc
3074,3a11
2173,1659
2372,1c2a
87b,264e
301e,33da
f23,a75
2da8,e47
246d,7c7
1134,18ef
1cc2,366f
31b1,3f09
2b00,3a35
1ffe,35f2
2e2f,17ab
2752,3d2e
1d3a,993
27a0,ba0
37c5,15ce
3b7a,57b
b5b,1d3
2d91,bcf
3ca4,9fd
335c,1805
7f6,9ee
d9a,39d7
297f,3c6d
ca4,127b
2d42,b47
28d1,1817
39ed,11e5
985,39f8
1028,994
9da,2696
318b,be1
3bde,c8c
32d5,3c86
103b,230f
be8,6e0
3cc3,850
1191,1168
2c9,3a77
3576,4b1
2840,1490
25a7,128b
19b9,2b3b
476,2f5e
3352,3d7c
1a6,24e2
3755,3fa3
1dab,2335
b60,2316
33d9,1dab
214,2432
31df,288
2b46,3c70
453,1ca0
3a06,2a11
311d,2c79
3105,3c75
1724,1272
ca6,25c7
358a,3c62
1f60,2fcb
3e48,2560
1a73,1fa3
1f64,36ce
1e1c,2be0
1a81,1c30
2c38,1b46
2501,325f
22bb,1894
20c7,3ce9
e73,13ed
3fbe,7d2
31ae,14cd
23d1,3a11
33a4,142
3f28,2d2a
1751,982
112f,336a
34dc,528
2b19,2b69
320e,200d
2ed2,10c4
3839,2cfc
3a64,37c0
960,3d1e
39ab,1254
638,39ed
3db0,3796
1dff,69f
bdf,3e1
1f9d,42b
17ee,1f9d
b8a,3d3c
435,3445
220a,1df2
3db2,1f57
3fc1,2ed5
10d9,9f6
1b7,1c63
36e8,1856
2827,3d58
235e,94e
3c,274f
1c,2e5a
1f31,3c94
2ce,2642
229a,d3b
3c23,3119
df,a13
185b,1edd
2021,5e4
