algorithm:BLAKE256, bits:14, random:0, round:82, reduction:end
efd,10e4
3805,3ec6
35b8,2ab1
26b8,3465
d09,44d
3c97,30d6
9a0,209b
3ddf,2db7
15d9,2a58
16b1,3eb
279a,3bc5
472,1fe2
22c5,26b8
258f,171c
1551,24a9
396a,108f
3ead,1c36
3ff,3c0d
92f,3137
251a,3e9e
3e61,3b56
2578,2efc
3a27,38b4
3a06,2a11
38ca,202f
257f,22c5
3c0d,6a
3b3d,251a
11ae,134c
2a11,216f
1987,1184
2e51,1079
3d41,fde
37c0,171f
378d,3bba
91f,2cba
134c,1c6a
35ed,35a7
1ae0,59b
27f3,21fc
138b,258f
2969,3ead
5f1,4fe
1d50,1123
b05,9a0
3ca,1c38
165a,125b
23d1,3a11
302b,3a06
10e4,1989
32f4,5f1
2186,1993
2a2d,15d9
3acd,2a6
319b,1725
10a4,2d3a
15b0,2f25
24d0,19cb
1624,304e
1edd,2d86
2e54,3f
723,319b
2640,212b
21fc,a21
3e10,b05
6bb,2d8
1df0,306d
2bfc,32de
2d8,aca
a21,3334
19cb,3fbe
ad8,723
3334,1edd
2267,311d
d92,2818
ef3,ef3
311d,2c79
2da3,3e10
3e9e,1df0
130f,11b5
1770,d09
2dcf,2cd0
33d0,2f26
11b5,130f
2f25,2969
25bc,3a45
2e1b,1ae0
3c41,2578
2efc,fee
fee,1f29
3ff2,d2f
23d6,3e76
32de,33d0
4fe,3c41
2d86,138b
209b,3628
3628,24d0
b8,2592
791,3ca
bb8,3798
1837,2e1b
2f26,1e10
1725,d92
3798,20ed
29e7,ad8
1e1e,2dcf
39f1,7a8
