algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
ccb,2dac
3a77,3cdd
114b,6b9
2a91,149b
32de,33d0
3032,30b3
24ff,1209
2f9b,2a2f
252a,2179
173b,1e7f
2994,2993
45f,168f
f78,3d87
2803,c5
365b,224
867,218d
cbd,18e2
1aa9,34e8
2fd7,3e6
116f,311c
10d6,15ef
293b,1599
115d,3b22
3109,1911
2c52,3134
18e5,3a48
659,3a97
3c3f,32f5
e89,187a
489,fb7
714,1585
3de8,1ee0
28a4,8f8
33a4,142
2a7,33d1
3805,3ec6
1f2,1bb6
1758,31b4
3c23,3119
2007,2f3b
2b80,37bc
c9f,b7a
2fca,33b3
134e,3389
10a2,3279
93e,3a1f
ca7,2108
42b,2b2c
184b,37e3
1e88,68e
2a0,2783
3f6c,1b06
b0d,1bfa
20cb,28a5
bb,1d28
e56,1ffa
a85,30b2
332b,8a3
168f,368c
166f,2a68
16bd,33fe
24e2,1711
3b23,d81
1ec1,20ce
ad9,294b
12e6,2964
20b4,3be9
a83,1210
344e,25eb
35ac,2d
944,1752
1755,32d7
2aaf,3a24
10c7,2b4f
3f22,2b47
3f5b,2b51
15d3,1156
29dd,13a4
1c63,1787
3f37,e4a
3bc0,3b91
3ba6,244d
2695,f1
3930,fcb
3139,2f0b
b1f,39f0
ea4,3c08
c72,1b2
3ec7,24b9
1e08,3f99
2972,2292
247a,1455
3607,cff
3fba,9a1
3b8d,1539
d08,2b50
1fb7,389e
2a35,25a1
28a0,3d2a
3390,1b3a
e9f,287a
3cb0,1d38
1ef1,3532
10b0,15ff
a75,2dd2
3973,216d
249a,2e9e
3453,af2
363d,2b06
3c45,3473
3101,25b8
cdc,3e7d
355c,2914
95,133b
147d,253f
15b3,e33
a44,d5b
108f,fc1
3591,1bae
3a35,1975
2165,2829
2850,3e14
34c4,3dd6
1c9e,fc6
1cd3,3fc
ba4,47e
1bd4,bc1
14c5,3045
301e,33da
4c5,bba
2233,1267
39d5,147a
2edd,2765
2df1,3cda
2d90,3737
3176,3ec8
3148,1800
1bb6,246b
3c89,3c14
73d,157a
c36,f5
143c,1c55
30bb,2d46
3f9,13d7
893,311e
671,129d
3ac,185a
361b,22a1
2af4,3173
20c0,1019
2ce9,323d
1472,2a82
175f,2d57
2f20,7ab
20e6,3d77
2280,3b95
21ef,277b
3f0e,56
332a,a76
3fd,e94
3d5f,c16
1539,fa0
3a06,2a11
364,575
b7,3962
1ef5,e1f
121b,3587
19e1,3a6a
18c9,35f7
3d4a,129e
2432,14d3
cac,315
13d8,2037
304c,2757
17a7,2472
12a0,2417
3cb1,1082
3f3f,2da5
e9d,2357
3bcf,c74
3b55,1d66
107d,212c
f56,1046
18ae,399c
1b40,efd
703,6ae
1446,1181
2dc6,a1d
1beb,2cda
1f9f,2146
c25,1edc
356c,11fc
3e9e,1df0
3044,205b
290e,68b
244a,901
1217,ca2
39ec,1c14
2000,2eab
28f1,1e97
2ca6,e62
34f1,3ef5
19cc,2b56
174e,e6e
d52,245
3d45,1f17
2bfe,1905
1ea7,22bf
3fc0,2fe4
1727,2f7f
3bd7,1a89
c8f,1d9a
1afc,2cba
3fbd,e4c
1e15,1b3c
39cd,1c1f
2aad,2b36
3f74,39ff
146,3809
1dad,1919
8d5,2415
3e8a,972
9c3,80d
3a5d,460
30cc,1b5
382e,927
1a8b,161
2c2b,207d
1c5d,e57
1489,141a
3f91,2769
780,2148
1120,909
17c9,2f10
1a0f,146
c00,30d2
3c53,2604
34ff,3e49
13ab,3e6a
3c06,7e1
3e64,35f
e8e,283c
3582,2de5
3dde,286d
2b9e,8e5
3e98,3380
334d,176d
224a,11eb
2bf0,251d
3892,1dc3
19b8,36e
282e,17
2641,d5e
3fb7,a39
24f4,ac0
1e51,10f
424,1945
1fb1,3b75
d34,c44
af0,c02
1771,181b
3df7,151
cf6,3097
1805,19c2
29a7,d16
36b1,30e7
af6,37c
1697,3460
17d0,b
37ce,1aca
229e,1713
3d2e,1a9b
21de,392f
2439,33d8
3031,368a
248e,1557
1aa4,59d
3335,2c91
2eab,2676
31ba,2499
1e71,28eb
1ae1,1d7a
7f4,1e9
2802,379e
3417,2e24
3c79,2f59
354f,3dcf
33c0,7d8
cd6,169d
2ce7,29a9
2d26,2033
177,365b
35b4,2149
3c88,231c
1729,2d7b
2a27,2a1
3a33,3c1d
26d4,3558
2b61,52d
3f0a,1f29
245c,b6c
1334,2a20
1a72,a4e
2179,1f6b
37dc,3552
2783,1606
212b,1d50
20ea,d65
356b,3bcc
2a2f,12af
1ba9,1f28
32f4,5f1
33d1,3271
2813,2a38
2798,2fa8
2e28,2aeb
3b3a,23fb
3568,1e41
214,2432
7b8,28ab
1c89,a0f
971,3c1
24b1,66
3fc2,3571
23b5,2ff
d0c,30a8
4ea,30f4
1322,282b
3e91,31b9
3a70,15dd
acc,2b8
2c55,2c19
978,1055
3dd0,1f3d
2021,5e4
a3c,11d3
3be2,1408
3da2,f17
334a,93c
139f,2e3c
28ee,19
27da,9e5
1166,c69
3de4,2d02
36b9,f9a
2222,254
30c1,2a3b
2642,3dc7
3171,251c
3d3e,26ca
1f3c,310c
3543,452
23fd,321c
1da6,183c
1b86,2149
369a,1d73
d44,bc
aca,3401
215e,192
1a06,1127
2f8,48
b26,2874
8ed,c3b
18d9,397
194,134e
345b,2bc2
1b66,24ae
18a6,510
541,d5b
38b,140a
2eac,361b
290c,204
260f,a2b
22f1,2c20
152a,2ae2
11c9,2423
15ff,3962
21d6,3b3
a2b,19c2
6e9,2835
2e85,2fec
d11,1810
ef7,1e4e
30bf,2b42
36e0,1f0b
19f6,17bb
2dbd,3ed6
1398,1c9c
48,3884
2d66,c65
1f58,3bdb
15f7,f7f
2e1b,1ae0
d71,2e10
2410,2f49
f1d,870
3c81,332
1e4f,21f0
3520,e93
3783,9b1
2cf8,276b
59c,7af
3262,10c3
2d7e,914
1523,1e14
1a17,34db
644,147d
1f85,1836
796,1aab
bb1,2796
1a90,38c8
1813,c28
1e09,3775
258d,284d
3769,2053
3c8,20d1
1e5,1cd3
36ec,2e53
2510,ead
3da4,2fae
2170,28b9
34c2,1239
d0,156a
311f,4a6
8f1,27fc
2097,2492
bfa,ec6
2dee,2599
1281,344c
3170,1b5
115,f3
2f,2dad
35dc,185c
15cf,1b22
c79,2b07
55e,f5d
39cb,3254
3fea,2d87
3819,e7e
1556,2eba
1f6c,236d
2a63,3545
3ce4,295b
32e1,24d7
3fcd,23a4
e68,3dab
18b2,2cc7
c12,1fff
743,2e90
37a5,3994
287f,1a1
2b1c,e21
3270,48b
6d1,e04
36a1,d49
b6b,184e
3560,1774
1a84,23ba
2379,20b
3cb5,d09
3806,1592
3ddc,1268
c4e,58
27f5,3073
6a7,16b7
2e3d,149f
d89,ecd
8c3,1582
2bed,48c
24de,10f8
1f15,20f3
1390,29ad
a71,2ac4
67c,38a3
2301,177
b49,3df0
2fb,15f7
579,474
2c2c,26fa
e21,1855
2965,3c3a
f64,2fee
3ff4,213
3168,133a
13cf,2246
2aff,1458
f7c,742
31e4,3e7a
2b15,de1
5d2,6a9
5c9,3ebc
18c8,21f0
15b5,52
39ed,11e5
575,1a51
23ba,3161
1b48,3c54
1da8,2e18
b2f,2f1b
1b3,3f22
1d2,3973
1b1a,32c4
2c4f,24a
2b24,b88
3e37,208
1ca4,3043
b,1728
564,1eea
758,1dc7
998,a5
d75,138d
2608,10bd
d21,2d15
35be,1c08
2688,478
af1,3208
32f0,c36
2b94,150
2730,3869
1c42,1a91
1ee0,13f3
247c,e3c
1a1d,3cee
107c,1420
2725,2993
a5,259d
a92,14d5
1c37,33da
34f0,720
201f,3cf0
39a6,343
140a,893
ead,1156
5ed,7c8
2a08,32ed
28b1,386c
108e,1edb
1585,4a4
1d5b,2a19
28a6,3a92
16d1,71a
28d7,22cc
d20,384f
1345,2189
38f8,2dde
2ce0,346d
1faa,6c9
2241,2c27
f29,3835
26f,1fb1
2820,348a
39f4,3db1
1183,3cab
bea,32e2
d7c,29a2
21f1,2c95
2e7b,353
307,2d7e
1dff,69f
3988,27d7
ee3,1f48
108d,64b
230a,1ab
185a,1a
2191,677
14b0,4a0
2cf,3171
e23,350f
e08,3eb7
1421,af9
1e44,685
c0b,997
3e90,3a4d
3e32,9d8
330b,18
8c1,338b
2dff,3031
1ec0,3824
3327,1494
985,39f8
2283,23f4
37cb,170d
813,3bd
364f,16e0
397e,b5
e3b,2034
2b59,2000
29ba,cf8
6a4,2338
3ec0,290b
20d1,1736
24ce,1ece
1c38,b8
2418,1019
2e4c,3b01
2c6b,1d35
38d,5ed
ede,6bc
30aa,4ba
30d9,2ef7
378d,3bba
3e4e,2b0c
25c4,1533
f0b,2a0a
3e03,2e63
cf1,3447
2fa9,93a
fad,2599
2fa4,1dc6
271e,250d
1962,2f77
12db,217
17f4,1f02
1265,2e09
3efb,1716
2a,25b9
1cc,3390
2a55,3f15
ac0,5ab
3d48,6d2
1fb6,3d14
5bd,c7f
1af0,23a0
20a8,15b0
7ae,2f9a
39c5,2483
ecc,2b8f
2831,afa
2460,828
1194,1b13
17,2d9
40b,21b5
3209,1bdc
1f51,2a39
13d7,1a0
7e8,309a
1c6e,3797
2239,2542
e94,3192
244b,382e
3c0d,6a
68e,2777
1a54,1518
28a2,2f07
992,21ca
1f01,1882
12fd,1f53
24bb,26b5
2b84,3edd
1503,2cb7
1380,b25
891,652
21b5,24b
215,cac
c86,15ff
10e7,198e
195f,1734
ff,27e2
9fa,2d01
3409,1e5c
2aa1,3a5f
247e,1043
880,377e
708,1590
274b,3638
3122,1c67
32cc,3f9f
2fea,222c
1d8d,15af
1aaf,22a
267c,3b59
20b3,e8f
a42,1986
2772,21c8
2c03,783
2bcd,178c
1945,2c69
2195,29ba
6cd,728
2d35,357
19a7,3693
1cd0,3d53
2b2c,f29
171a,30bb
2977,724
3481,2480
2101,1764
3263,bf5
3ee7,abe
3f65,31ce
3cf1,209f
3445,a02
3d4c,588
1f84,33bb
1eb3,14ed
12b9,1f81
5b7,306c
17a2,1830
132,263c
2781,8e5
614,12ee
21df,1afb
3dff,38d4
23f5,2707
2b07,1f8a
1a50,3a4b
1c7a,265
12b,1fda
814,1c6d
1e05,1670
2082,466
caf,190e
1f40,1a6d
27f3,21fc
33f,1a84
3c6,6a4
a6c,243e
3746,c65
1086,38c6
1ca0,2903
6b1,147e
313c,28e9
cd3,bf0
da4,2a9c
1621,ad7
3088,3c8a
a5d,187
2c28,971
2419,3130
588,fd9
346a,1d2
122d,3ba7
b1d,9e0
1622,3153
218,17a7
129f,cf9
11d6,2e7c
73b,2ce2
3060,412
290a,c4f
10e1,605
6af,3df4
2d9b,29ee
3b40,2c4c
1219,270d
24c8,312
15cd,2862
3848,28d2
1fe2,11a4
2ddc,3d54
14e7,30b0
10d0,165a
2f5e,1e78
137f,32ea
1602,3b25
1e3c,25bc
3e20,2cbd
ce8,2350
3efa,216b
3d50,379b
11ee,3e1a
39e3,3551
3afa,a46
209b,3628
3893,31a3
2bb7,203a
32f1,1fcd
19d2,3baf
3a3a,954
102,13eb
fb7,3ae4
125f,19d0
1253,1836
3dd6,3ecb
1a69,bc
3968,2e76
34b1,f64
1bf0,2294
2a19,2305
13b0,155f
1a60,30f6
b93,2be6
244f,3ace
4d6,30c4
370b,1f03
18ef,da
1acf,2a7a
3845,1e62
3d12,2d36
2f1d,1ec0
174f,3d6e
2d14,26fc
19e4,32ce
3733,1557
13aa,1228
3c98,905
3c2e,1889
1fe9,3169
3c78,2061
3220,2292
238f,1851
3337,22e9
3d57,1f33
3f02,972
2d07,37bd
126c,3b75
379a,c4
2322,7f1
1dab,2335
2d88,12d1
25d4,32a0
3f20,d4a
f2e,1ec2
29c2,244a
37a4,2aa0
3f1,2831
361d,2497
23b0,57b
93f,1048
125,3870
3e70,d64
32e9,2d58
18df,3274
1e97,1252
321b,3998
185f,1cde
bba,236b
1a82,3b52
3d1a,2f8b
2f1a,33a1
15c5,2b79
158a,1cd5
2753,2df
37da,3880
357d,1f82
3003,795
732,19a2
38b3,2662
1b54,2a67
a7f,339
9c2,3f3
1a35,263e
2ebd,8d6
30c4,289
1464,2363
dd6,30da
391a,845
1095,1023
952,3fbd
2148,1c13
771,2456
e6f,1af4
1d91,141d
2cc1,1024
ff1,88d
325d,94a
3215,3c7c
599,1ec9
199c,2da2
138b,258f
2431,2a35
28d8,58b
30f4,2937
2b8b,afd
806,1214
313,3c8
258b,12a9
350c,2ef9
b3d,1bef
15fb,2384
8b9,290d
1e64,320c
1431,14f1
3bb,1ec0
72c,3596
1735,17f4
7d2,2762
1518,3952
1b1,2aaf
131a,1458
3c41,2578
3200,2460
28ec,1a53
1201,1c34
30ca,3063
3ce2,3df4
b8c,3b7e
c62,2b2
301a,eab
385b,2fc
1863,19b
c5e,165b
312f,1479
1191,1168
3e84,2082
11f4,dc9
2a8,2813
15e3,30d2
3854,2c70
2c9c,3f0a
37f6,3600
37d0,2181
2ffa,178e
22bf,2a79
218c,1a6d
1dbc,fec
3f3b,372d
2a6d,1bc4
2759,1bfa
3a0d,2d2a
36bf,1ccb
f98,2846
2f04,39ee
2dda,b9f
fe1,3ef0
3583,2ae8
17af,138e
2a3c,c0c
1f9a,1513
bd6,3623
2327,ab9
950,3339
369c,2df
f87,cc2
15fe,1fff
3cbf,1633
49f,174f
2037,3c1f
3b6f,3cc4
1034,3a63
17f0,26c0
1b38,1db9
80a,14e0
2cc9,19b3
39e7,9b
a4c,3f12
357b,1004
697,2967
ff9,1fb8
2cfa,3cea
1400,2cb5
d5b,1099
4ce,3003
1b97,98f
3ba4,27ae
10a1,2963
1088,135e
2ed1,3e81
3cdb,145d
2814,24ce
309c,24a
2408,1db5
1bbe,385b
df1,859
3948,113
359b,3084
3d08,37d2
959,71c
c71,339e
2260,234e
3dba,22d7
17f1,3a4
1370,1ca6
1eb9,1d81
1ed6,2be
1480,34b3
8a,13ff
25c,13ab
1645,2511
f5d,888
3381,198f
79d,1817
7e4,120b
365c,38cc
932,3ca2
1eea,1cb0
34f6,1386
34b4,16fd
308,1523
27a1,38ae
1806,30a4
2119,320b
2335,2b0a
1ecf,3989
8f4,2233
2be5,32a5
e9e,2e51
22c4,2f3d
3395,3410
3ca4,9fd
2cca,25c0
1a51,b1
3196,2a87
3053,209b
26d7,d26
474,14e7
1b55,2065
1f3f,3aac
266e,b4b
d83,17df
3448,1e9f
3d2b,1c3b
720,2fa1
16eb,2978
172c,2b42
266d,e66
1641,2755
66d,33d2
3f45,1022
fd9,148f
c85,1607
2abb,215f
1c8d,251e
12c7,3e8c
1a4,166f
221d,20fd
225f,35b5
ba3,1d12
282,1aa4
3d42,3020
bf7,e38
388,34f0
2c22,4a1
1ec9,2fb2
289f,19de
91f,2cba
7af,235a
5b3,85c
1a7c,26e5
263d,820
22fe,df2
294e,36b8
3701,8b2
3a4f,7ed
1927,3145
2b45,1ff3
1d29,2149
2273,658
1a25,36c5
184a,e4e
29ae,1337
bce,23ff
439,12b9
303e,2f69
2ad1,2c1b
26fb,16df
85c,e2f
24af,1359
d2d,1977
23f6,2d74
306c,2570
30fe,3868
33a0,114c
29f9,2eff
c7f,3897
152e,2ad4
3b44,337
2be7,2eb9
11db,aba
996,39f2
292a,9f8
2b69,267a
2aa4,2654
1460,3ce1
2e91,3e56
3ebc,36ce
3c0e,35b5
154,14d6
d80,33fe
1f72,3835
1e13,31f5
2eb1,10f1
162a,5b4
3989,97f
6a9,1072
578,26d7
1031,2d7d
13fb,936
2484,3b3d
b2c,bc9
33b2,2400
207d,39e9
32e7,547
2d83,170e
3ee1,2154
2c4e,a97
baa,b37
12b4,3794
1295,2280
9d3,1120
c8a,11fd
6eb,16a4
32d4,1993
35d0,1b38
d6b,2eb
f32,3721
1a11,2453
b50,3772
226f,916
7c8,278c
1ce9,e3f
39da,1078
3800,333e
4fe,3c41
d99,2c86
315,36ec
431,3263
3127,1a2f
3fb6,3ec
2bfb,3e04
23ad,2480
2c23,1f3e
203d,ed0
397c,2ca4
3926,1b05
100c,35ab
3801,1c2a
206a,2515
3118,417
3eb0,1ba1
35a1,1655
dab,5d7
22f9,2563
2f93,3d92
1ffa,851
156,275a
31af,1be9
b91,d43
128a,1a4b
29fc,336b
285b,36b9
327d,f92
362c,285
1dbe,1e4d
12ee,21d9
23f,c8f
1dda,c22
5d,1a02
3250,c2b
35f8,1c9b
3af8,10f2
dd1,a6e
2c95,c56
17c4,3f72
1c26,3265
1fd1,2af
2bc5,26d7
3359,2f7b
36df,30f6
2f73,f37
12e1,6c0
1d53,30aa
1b02,3da8
27c6,be0
2f8a,3a13
739,3563
1cfa,2c78
26b6,29c4
1eec,2e86
248b,2e9d
30a1,196b
3227,544
1c7,3b8d
2312,150d
23ce,1f04
c99,4d1
1405,1e31
3cb9,1519
154c,152a
187d,2718
179a,1c82
351a,5ff
d5c,18de
976,3473
144a,3bce
29d0,23f7
1746,3f9
1c39,148c
147,2e90
3a4a,c
153d,3d2
34e9,34d7
fb1,2cd6
1bdf,2e49
15bf,2cbd
2dab,a8c
2c70,3435
1c0a,120c
27c7,4ae
251e,63b
3f5d,19fc
9bf,3047
2212,1ac3
398a,284c
2f09,804
3624,2e3e
630,30a1
14be,133f
13dc,310
3a97,3096
35f9,3651
382b,dce
df6,27d7
10e0,8eb
3f67,2fa4
1d42,3e8b
43d,2781
3111,19a3
1989,10d0
2eb5,28d4
31b,311f
1667,26ac
238c,14d9
230e,3367
1bf6,1b92
3e39,15c6
3680,134e
33d2,3628
48d,992
1029,2bb1
1384,1a3
129d,1ec4
2c9b,3af6
1674,32c0
1ceb,8f8
256f,3cd9
36cd,3717
1301,298a
1127,1136
218b,1dbd
38a3,d64
288f,2949
1591,1052
3fc5,15eb
10ca,3dee
326e,1906
df9,bb8
3652,804
277,36b1
35b8,2ab1
1e55,320b
1df5,1b4c
b18,a0f
3f29,2334
1850,c21
14b5,16b8
2fc1,a7c
2777,1b2c
2745,3374
15e8,b57
25a7,128b
7e5,308b
3b8c,1c05
3a6a,1b55
34ed,21bd
1196,2217
2967,16af
2aea,3b05
384d,2f94
1c3,2972
1b03,3351
3286,2a36
2caf,1178
3d65,ff1
341b,b10
3274,2f62
2141,3d96
2338,3529
122b,38cd
3223,315f
16b7,388b
1072,498
3db5,2f6b
a01,2ce7
3d19,194a
210f,82b
64a,15bf
3df4,247
1900,30ee
147e,2e1e
2f6b,2a30
244c,3269
8c0,2526
380d,3b35
1649,18bc
237e,c6e
229d,3112
5f6,3fb6
478,1602
2d8,aca
1007,2df3
23d6,3e76
217b,1f0e
2074,2a8f
280a,26ec
81,1eaf
2d19,3fb6
234,34f1
68,66c
391c,3db
17c3,8d9
1a4d,d0c
18c2,2611
111c,897
3c4e,f0e
3237,1b82
728,a8e
2398,3d5a
16af,22ef
1565,1703
e04,1583
381b,3589
12e5,15d4
f3e,2240
a67,324b
28dd,134c
1d77,3463
112,26f6
2299,b23
25d2,3eb9
24ae,104b
3c3d,c91
9ca,1940
2fb5,2260
393f,200b
1e42,1290
14bd,1cfc
1dca,2acd
338e,3782
3675,3d41
2835,34b5
27c8,21f4
16a4,2900
3f98,16fb
428,2d35
2ff9,24fd
828,2cb2
462,1622
2bb0,44d
3716,1aa3
24ba,190c
16e4,25ea
2127,3607
289,2802
13b,2eb8
1910,2222
30c0,3a4d
6a3,2141
1ab0,38c8
3647,eb9
3ee0,461
3c84,1bd8
13bb,12a4
2aa0,18f7
1d0a,3e8f
6ae,64a
2a6e,16da
207,3f0e
1c07,3bab
39c0,3aee
1590,2e4f
e3f,669
1b8b,397e
2679,3c9e
3748,3bcf
3bf3,13a3
2909,2c92
308e,2c46
1536,38a4
f44,3c65
257,17c9
3e54,11e8
3cf9,217b
19c2,332a
2fc7,336b
138f,3749
3288,1c3e
12eb,310
660,1d42
2fa1,3164
1830,3884
26bd,2df4
319b,1725
1f1d,1fb
3be7,1776
19e3,278a
a8e,d07
2b54,d3d
6a,2640
3596,3f87
3210,2d0c
2063,16df
3291,6f2
287a,166b
2ce8,2dc2
19a2,3c40
658,13dc
26a1,1366
2236,3e65
318b,be1
20e0,3291
7c6,1b7e
3563,2af7
3166,fb8
2ce2,db2
157a,3c5e
3ca6,2023
3609,ed9
190b,3542
34b0,1a4e
3eb8,3739
3daf,2f55
a59,2d29
e7,766
844,3d0e
341c,359c
34fa,3020
1cc7,21b4
2e81,2bd7
119e,1c3a
2427,42e
4f9,2994
225a,1135
116c,ab3
ab2,3d8e
173c,2388
1e8b,33c3
1d52,1711
1dc8,5fd
1cb5,3bed
1a,3fb9
1dc7,2df
b5b,1d3
2091,2df1
369e,308a
17b5,1f24
2989,692
b2e,7a9
3b61,148a
101b,ece
1cf3,11c9
1fa7,280d
2684,581
226d,374a
3728,db1
33dc,1797
1f4f,54c
339b,27b
73c,67c
35a0,efc
171,252a
fea,1326
15b9,1aac
3b76,21b0
3c07,2b1d
2456,90
2443,191d
1e7,1bd4
3d5b,2b58
12bb,286
2b03,100d
14ab,231f
32eb,21cd
254e,2403
173,2994
1e7c,2f5
1ae3,1424
23f3,1896
3f55,27e7
2492,12b7
192f,13cf
7d7,e57
3173,17b4
14e8,118b
cbe,15a2
3d9b,16e8
f5c,35fb
3b01,3ddd
2d24,eb1
1d19,155e
2055,1a2f
3ca,1c38
1eab,2a84
524,fe1
54,3b54
3300,abf
1aab,862
b78,2aa7
36f7,3a2a
21ff,3f3c
1235,13ff
473,2ddc
aa,38b0
1817,1419
661,43d
253d,187
47,1b0d
3d3c,15be
1205,1320
151d,1c26
2f2,ef7
16e9,31cc
317f,23ad
29e7,ad8
1bcf,8ee
293a,3ec9
14fd,8e1
2f9a,262a
235a,28fd
3949,21e8
71c,3288
27a3,151b
28a8,3f19
a57,617
fe6,f5f
29cb,2f8f
28ab,2a27
135f,2426
1ed1,1b6d
1861,3877
db2,197e
2d2e,3f2
1160,165e
3248,1f8
3d86,360e
b25,b78
2808,3862
2817,626
1b7e,303c
1297,2cd8
278c,2a8f
1544,2216
3f78,2e06
3198,3339
3c5e,209a
3fa5,45c
337,37a5
3d37,2936
11b,3467
2762,666
b6e,38b
e57,6a1
3a29,3983
32df,1fee
1cf4,d18
fd8,2bed
e9,5d8
1142,30ad
2bde,3558
14fa,28e6
8d8,1bb2
3259,3c4a
2c9,3a77
120b,20c5
308b,13d5
3eb1,1b4d
2c,324a
309a,3703
e66,39a3
c50,3557
3623,180
1d45,a2
246,146
721,1830
365f,3074
24e1,2173
1da0,2372
24fb,87b
1e9,301e
253f,f23
9ee,2da8
351e,246d
270a,1134
fe7,1cc2
