algorithm:BLAKE256, bits:10, random:0, round:1, reduction:mid
0,257
14f,2da
150,33f
151,31b
152,30b
153,31a
154,27b
155,3ac
156,238
157,3d5
158,399
159,247
15a,342
15b,3a3
15c,46
15d,1fb
15e,3a0
15f,3d8
160,65
161,3bb
162,23b
163,6a
164,aa
165,23e
166,dc
167,26
168,196
169,221
16a,3eb
16b,335
16c,49
16d,104
16e,c2
16f,2ae
170,2a4
171,1fc
172,355
173,5b
174,382
175,9b
176,eb
177,79
178,16a
179,d9
17a,302
17b,17c
17c,17a
17d,1d3
17e,1dd
17f,2
180,31a
181,29d
182,1f9
183,399
184,266
185,2d7
186,22f
187,6f
188,59
189,3
18a,152
18b,1ad
18c,2b9
18d,171
18e,231
18f,1f3
190,29b
191,127
192,12b
193,275
194,2bb
195,be
196,286
197,177
198,379
199,234
19a,184
19b,133
19c,4f
19d,93
19e,43
19f,339
1a0,232
1a1,2c
1a2,1da
1a3,1cd
1a4,1e5
1a5,5e
1a6,2a8
1a7,290
1a8,319
1a9,3a1
1aa,213
1ab,6c
1ac,102
1ad,395
1ae,20
1af,56
1b0,2fe
1b1,2f1
1b2,3ca
1b3,140
1b4,27e
1b5,c4
1b6,2be
1b7,196
1b8,12f
1b9,316
1ba,9f
1bb,313
1bc,1af
1bd,14f
1be,331
1bf,370
1c0,2d4
1c1,3ba
1c2,87
1c3,32a
1c4,14c
1c5,21f
1c6,166
1c7,12f
1c8,f3
1c9,35e
1ca,e3
1cb,2e1
1cc,347
1cd,3f5
1ce,185
1cf,15e
1d0,b9
1d1,3ab
1d2,3a5
1d3,6a
1d4,7f
1d5,35a
1d6,7c
1d7,3eb
1d8,35b
1d9,18b
1da,2c4
1db,59
1dc,f
1dd,223
1de,153
1df,2df
1e0,2ba
1e1,8d
1e2,1e4
1e3,3d9
1e4,df
1e5,285
1e6,2ed
1e7,f4
1e8,23a
1e9,11
1ea,3e0
1eb,195
1ec,321
1ed,17f
1ee,b8
1ef,28a
1f0,324
1f1,161
1f2,3bf
1f3,18b
1f4,286
1f5,396
1f6,365
1f7,332
1f8,3ab
1f9,2b0
1fa,166
1fb,1ba
1fc,1f9
1fd,2e4
1fe,177
1ff,397
200,191
201,39
202,212
203,1dd
204,145
205,226
206,202
207,2e8
208,1c2
209,67
20a,33
20b,306
20c,4c
20d,12c
20e,105
20f,3b1
210,236
211,130
212,1b7
213,148
214,1b2
215,37e
216,286
217,101
218,2d1
219,11f
21a,69
21b,2f0
21c,1e5
21d,a7
21e,343
21f,a5
220,2a9
221,146
222,372
223,13f
224,3e
225,285
226,324
227,2b7
228,1eb
229,2d
22a,e9
22b,2b
22c,2e0
22d,311
22e,22e
22f,30
230,372
231,2a2
232,22e
233,1a0
234,273
235,1e4
236,f3
237,3be
238,256
239,2fd
23a,1f9
23b,41
23c,bc
23d,320
23e,2fa
23f,258
240,88
241,2e3
242,9e
243,36c
244,32a
245,d2
246,1c9
247,119
248,3cb
249,34e
24a,2c
24b,223
24c,76
24d,193
24e,8
24f,d2
250,1f0
251,3de
252,33c
253,21b
254,24a
255,3ab
256,1d2
257,1eb
258,3fe
259,38a
25a,2a8
25b,116
25c,b2
25d,3bf
25e,2db
25f,173
260,3a6
261,132
262,3f1
263,246
264,24f
265,22c
266,276
267,ff
268,aa
269,184
26a,259
26b,ff
26c,1b7
26d,1ab
26e,226
26f,ce
270,29e
271,3be
272,269
273,3fd
274,62
275,bc
276,26d
277,8e
278,2ef
279,29d
27a,299
27b,2ba
27c,83
27d,199
27e,10b
27f,27a
280,1a
281,208
282,2c4
283,167
284,165
285,315
286,4d
287,233
288,8
289,2f5
28a,23a
28b,3a6
28c,2f1
28d,256
28e,44
28f,1b8
290,34b
291,2f6
292,1de
293,2f5
294,1a1
295,bb
296,3bf
297,a3
298,1a8
299,211
29a,1cd
29b,3f8
29c,25b
29d,f0
29e,3a4
29f,d9
2a0,24b
2a1,1fe
2a2,347
2a3,2ec
2a4,2b7
2a5,38b
2a6,16d
2a7,b1
2a8,12c
2a9,174
2aa,154
2ab,9b
2ac,3ed
2ad,268
2ae,3d
2af,33a
2b0,de
2b1,392
2b2,2e4
2b3,2a0
2b4,39d
2b5,53
2b6,d2
2b7,20c
2b8,3c2
2b9,1af
2ba,3d2
2bb,a7
2bc,376
2bd,2bf
2be,19
2bf,237
2c0,14b
2c1,399
2c2,26e
2c3,169
2c4,1db
2c5,65
2c6,28f
2c7,2f3
2c8,34b
2c9,2ad
2ca,11f
2cb,38b
2cc,9f
2cd,368
2ce,24f
2cf,4a
2d0,376
2d1,22e
2d2,5c
2d3,dd
2d4,f0
2d5,bf
2d6,f9
2d7,188
2d8,89
2d9,1b7
2da,19e
2db,2eb
2dc,329
2dd,7c
2de,21d
2df,248
2e0,272
2e1,6f
2e2,ac
2e3,1d8
2e4,52
2e5,1b1
2e6,134
2e7,e4
2e8,171
2e9,1a4
2ea,193
2eb,153
2ec,99
2ed,282
2ee,236
2ef,2fc
2f0,16c
2f1,43
2f2,dd
2f3,1e8
2f4,215
2f5,2df
2f6,cb
2f7,17b
2f8,286
2f9,146
2fa,3a4
2fb,11
2fc,326
2fd,2dd
2fe,219
2ff,237
300,45
301,c4
302,367
303,1ec
304,2e7
305,1a1
306,1a
307,26
308,44
309,2e8
30a,1ee
30b,104
30c,2b2
30d,3c4
30e,317
30f,101
310,26e
311,343
312,18
313,205
314,270
315,31f
316,19b
317,1ae
318,24c
319,2a8
31a,7d
31b,288
31c,1ec
31d,31
31e,10
31f,38b
320,21c
321,191
322,305
323,a4
324,3b1
325,3c1
326,de
327,2ce
328,80
329,4
32a,ee
32b,179
32c,3ab
32d,b8
32e,3e6
32f,cb
330,357
331,4f
332,100
333,318
334,113
335,222
336,91
337,367
338,5
339,354
33a,147
33b,3aa
33c,eb
33d,157
33e,1cd
33f,3eb
340,52
341,1d6
342,257
343,113
344,175
345,359
346,10a
347,19
348,3fa
349,27e
34a,28f
34b,14b
34c,341
34d,3b2
34e,323
34f,1f5
350,1e9
351,2aa
352,366
353,190
354,2a5
355,1de
356,29e
357,42
358,24f
359,1d1
35a,2cc
35b,7e
35c,276
35d,31e
35e,1ac
35f,2db
360,f0
361,1f7
362,3e8
363,3ad
364,12e
365,c7
366,10e
367,1b6
368,3ee
369,159
36a,3b
36b,258
36c,cf
36d,349
36e,352
36f,20
370,18b
371,2fb
372,1e1
373,1a8
374,1e9
375,184
376,1d8
377,1b0
378,93
379,222
37a,38d
37b,2cf
37c,11e
37d,3d1
37e,1e
37f,36c
380,5d
381,23f
382,157
383,204
384,3c5
385,147
386,371
387,3ef
388,bc
389,249
38a,319
38b,27
38c,247
38d,353
38e,11a
38f,37d
390,299
391,3f0
392,27f
393,1c9
394,2a5
395,360
396,55
397,1f6
398,365
399,2a4
39a,2f
39b,2a0
39c,203
39d,379
39e,2e0
39f,160
3a0,78
3a1,1d5
3a2,1f5
3a3,ae
3a4,72
3a5,72
3a6,2fd
3a7,158
3a8,a
3a9,73
3aa,31d
3ab,14f
3ac,2c1
3ad,28b
3ae,8b
3af,30f
3b0,380
3b1,116
3b2,358
3b3,18a
3b4,2cb
3b5,20f
3b6,337
3b7,1f5
3b8,fe
3b9,31d
3ba,dd
3bb,373
3bc,e9
3bd,3c
3be,e5
3bf,ed
3c0,277
3c1,20d
3c2,235
3c3,33
3c4,ae
3c5,ec
3c6,371
3c7,271
3c8,329
3c9,396
3ca,1de
3cb,144
3cc,37b
3cd,10
3ce,1b
3cf,2c4
3d0,36
3d1,79
3d2,2f3
3d3,19b
3d4,22a
3d5,33e
3d6,356
3d7,20
3d8,3af
3d9,236
3da,27c
3db,de
3dc,1b9
3dd,38a
3de,362
3df,37f
3e0,29e
3e1,17b
3e2,1ef
3e3,326
3e4,374
3e5,251
3e6,22
3e7,f6
3e8,2e
3e9,2dd
3ea,1b2
3eb,30
3ec,211
3ed,318
3ee,96
3ef,bc
3f0,e7
3f1,26d
3f2,28d
3f3,59
3f4,13c
3f5,166
3f6,f7
3f7,2b1
3f8,ef
3f9,27
3fa,10
3fb,334
3fc,bb
3fd,372
3fe,ba
3ff,382
