algorithm:MD5, bits:12, random:0, round:11, reduction:start
7fa,a5a
2a8,cf4
aef,70a
969,30f
814,6b8
e05,5ff
cb7,bd8
9f1,f4d
128,6a
319,f77
e0d,a2b
247,49f
486,f7c
c96,fc6
b24,5a6
ffd,d2
fc,ecf
593,72f
5ea,a39
625,44a
d15,678
e81,d80
3d7,120
e11,dfa
85,9a0
20f,65b
41,57f
f64,c08
a5f,292
35f,910
f4d,20f
5ae,72e
d1d,f72
326,fdd
138,afc
f9,e89
7df,4dd
f8d,ba
1e4,70b
509,2a8
813,9ac
314,235
62c,a16
c38,254
e35,30
f72,610
21,390
142,e45
c37,400
a80,e14
ad5,7df
3e,fce
9ce,68b
d2,f6b
d6f,c1e
c4e,e81
c27,728
206,92f
a5c,b58
f9b,a63
bc7,20f
636,e44
77e,7f8
9e3,f76
652,808
900,486
440,d54
ca2,9d9
8f6,814
b48,ec1
b72,492
c10,aa
992,b6b
df7,77e
380,296
bad,bbd
fec,285
1e2,623
98d,8b1
27f,a16
21d,84b
52,1e1
c06,c51
29a,dab
923,866
180,69d
430,d17
7d7,c7a
4ff,141
16,dbf
113,55e
39,445
8be,add
982,9ce
285,3df
439,ec2
116,cb0
623,538
ef2,f99
850,ee8
291,3a
d0b,c68
e44,376
e5c,42f
dfa,76b
34b,319
977,7a7
43c,3fc
4e8,e5c
808,ec3
af0,b42
686,116
e31,30a
b36,7fa
97c,3c9
c08,ff1
6c0,83f
e9d,8ee
47b,7ae
afe,74d
57f,33b
a56,a42
ce0,f3b
2e0,b37
bd8,636
32f,493
f54,cb2
7a7,d2d
af,900
f41,d0b
626,bbc
ac,720
b60,be5
1e6,433
a48,8c8
7b2,b39
282,b06
350,594
100,44
218,894
74b,515
ae6,cf
9a0,7a0
72e,4a9
f76,394
8c2,197
616,fc
3a,a85
273,c10
214,938
1e5,56e
569,576
b6b,21d
8a9,273
16f,d6f
ce,9bd
c83,55c
be5,313
44a,382
b9e,78e
b19,a24
dea,214
15d,3d7
307,291
8ef,ada
864,91d
ac4,6c0
5d2,850
3f6,bfe
911,407
10a,71c
a39,a7c
f3f,e81
a7c,16f
cf,255
68b,88a
463,10a
a45,c78
c7a,85
3db,f5f
b47,1e6
203,8eb
aad,206
76b,db0
8bd,31
a1b,9e3
544,9f5
b42,b7f
73c,34b
7f9,c90
e14,113
4f1,1e5
fa5,3e2
ec2,21d
ba,16b
e61,137
10c,88e
2c8,32f
4c2,569
3c9,203
ba4,d8
101,b24
c1b,a45
40b,f54
afc,581
7b,bf9
5c3,201
8b1,27f
dbc,c6c
803,371
49d,6e8
79c,fa2
74d,fe6
bf,4d6
b2e,91b
d56,afe
a24,ef2
821,aef
fd4,f19
8dc,a56
4d6,1a8
eec,a29
462,77a
d2d,c13
ec1,43c
e03,395
26e,380
f37,95e
c51,eef
e89,11e
7a0,a60
3f0,a55
3c,a52
8de,cb7
62,b92
93,a5c
d1c,ad5
80,98d
f85,a64
45c,b9e
858,ccd
aaa,94c
445,579
f3b,7ec
390,5d3
37e,969
b70,f48
dc3,539
cb2,2ca
75d,155
2ec,904
ab9,b72
acc,8a7
433,dea
4d4,fd4
400,4c2
5f5,a1b
dbf,88b
88a,e4a
9d2,6b3
b7c,c37
ec3,440
60d,38f
371,15d
b33,1a6
9f,edc
46b,92e
e53,773
a29,e87
fef,706
f30,34b
5c7,15f
33b,8fd
334,73c
9f5,c91
a60,8a1
627,a77
30a,14b
956,805
81b,e5
866,3ab
a52,b48
77a,911
d4b,75d
1a8,d15
6f2,c51
5ff,d78
94c,416
407,256
bf7,5d2
c68,8be
6e8,282
b31,e11
35e,b7a
f33,155
133,9f1
2ca,81b
a64,3e2
9ea,4d0
e38,fac
376,79c
b65,fc
828,ad8
c87,ce0
137,5ab
a27,cff
88b,961
11b,f3b
aa6,e34
141,652
678,d1d
dbe,66b
a0c,513
235,726
4a,4ff
eef,f8d
394,593
aff,af7
395,74d
418,40b
4dd,d34
ed7,11b
91b,fd4
581,174
fa2,970
f7d,e9d
786,aad
f98,a48
caf,955
174,39
a42,f30
f6b,f3f
720,26e
165,956
c6e,6c4
7a6,ba4
5ac,e03
708,80
c13,5ac
42a,501
7d8,b2e
8aa,e5c
36a,45c
292,cc4
b39,b94
78e,982
69d,a0c
dab,e38
48,9c1
28c,7b2
6bb,c96
d8,80c
576,f3
e5,73
416,b60
515,8c3
5a6,775
59f,f3f
726,2db
fac,f85
1f3,59f
ee8,cfe
c6c,247
706,4a
670,c61
766,3b0
9ac,67c
5d3,37e
254,b33
fc6,62
8c8,544
ebf,3e9
2fa,5c3
594,ce
3e9,7de
fa0,850
97d,49d
e91,93
14e,f98
7ae,14e
90c,43f
8c3,165
986,d7f
95e,35e
a55,bc0
c78,a2a
e34,2c8
6b3,c38
2d3,61c
d54,61
a2b,dc3
f5f,bd9
e8e,c87
d46,30d
38f,7d8
94f,aca
201,90c
f48,986
4bd,b31
b94,fa0
e87,e7a
4ca,e42
db0,16
aca,8f2
2db,b65
61c,66c
6ed,e0d
b9,1f3
ad8,975
4a9,715
1a6,8ef
bc0,36a
975,a80
b92,60d
7b5,4fe
38b,fa5
970,e8e
73,703
3b0,ecb
e1c,d46
bc2,251
b,813
8f2,94f
2b2,38b
bd9,4bd
cc4,818
67c,c9
fb0,977
8a5,8de
30d,d1d
66c,b
83c,8aa
a85,aa6
961,828
e02,a63
ecb,ac
c7c,c7c
c3a,8aa
70b,14f
16e,101
728,f64
e42,3ce
703,803
66b,af0
14f,183
513,766
184,c27
92e,6f2
e52,307
e1f,b70
251,aff
a2a,3b3
773,184
a4f,3d4
3ce,c1b
456,6ed
3d4,2d3
9b9,992
759,969
904,a60
95c,47b
854,9d2
31f,95c
571,350
