algorithm:SHA-1, bits:14, random:0, round:57, reduction:mid
18cc,b3f
2b1a,10d8
a65,3363
211f,319
1eeb,341
3481,2c5d
34a7,1360
30a6,648
13d4,740
577,1e0a
1cf2,3920
206e,21f
a2e,1e76
280e,3170
1697,5bb
2f79,3cc5
32b9,44c
1f9d,21f3
1ccd,2a22
234a,31e3
346c,3daf
2f96,2e4
3822,13ef
143e,2c70
31cc,4f5
24d7,388
1732,d0b
9d5,3427
1a57,21e7
ba,9a7
2162,288e
3805,32ce
18c5,2515
3754,1a57
5cc,255c
2590,18f3
740,3b8c
812,2168
1ef7,1eeb
24d8,3eb2
21f,18
331b,27f6
2f26,336d
336d,2729
2599,1e3
1f56,3a5c
10db,2d7b
43a,f10
2fa5,8a7
700,227e
208a,19a
12e2,2ca
37e2,2031
6da,15b2
31a0,2bca
1676,1e8b
3a47,8a4
2f43,370a
14c3,32f4
2536,37ed
1738,37d5
1034,1840
293c,35ca
38cc,554
2c96,2bfa
2729,6b2
648,1a0a
267a,402
3fac,3d9b
4ed,2198
a69,2da0
f6a,9b3
11cc,104d
3c98,3132
30d0,3c72
1c0d,3742
37ed,1d5a
2880,1c04
9a9,32b9
2bca,3754
199f,4bb
265c,3e3b
205e,aa7
3617,2f21
3acd,3aff
501,3c98
37d5,316d
180c,3017
11c1,18be
372c,812
1df5,26c2
22e5,3617
2b7a,211f
9a7,253c
32f4,2661
1f9b,275c
3221,2fa5
21b8,205e
425,535
1e8b,30d0
2e95,78a
788,229b
1660,619
3b29,3165
369c,1df5
e20,1ba1
3d20,aaf
178a,1ef7
304c,425
3b7c,34a7
3a4b,578
3d1c,1ee0
31e3,bd3
6cd,2504
388,10b8
1570,1026
3d9d,2a0c
3332,e20
1258,3be9
2a4f,263
180,31a0
26e8,3b7c
2e50,21d0
2515,502
12f4,37a9
ad9,1570
2b2a,0
3887,f90
2b1d,698
1a8a,3e24
2165,1750
535,24d7
253c,2b7a
314e,27ff
1707,18c5
1e76,17c4
3061,314e
2504,c8d
904,1c35
34ad,2b36
2b6e,2c1c
1e6b,22e5
3063,379b
4d5,180e
39ce,3ac9
554,2975
265d,3c7d
925,3e6d
119f,130b
3b70,2a71
f78,1ef0
36e9,788
1b56,28d1
af3,2f43
578,1cfc
8a7,3638
3a5c,1b46
37a9,4d5
3432,5f3
bad,8c8
1c96,265c
379b,38d5
2a3a,2a4f
288e,1e34
1c56,1660
1604,b80
2983,1c56
3cc5,1707
2ea3,1549
33c6,2f79
36e3,5f3
2237,1ead
2661,3805
2353,577
c6a,1091
2842,8cc
20b3,36e3
22dd,15cd
3d54,30a6
263,1754
da4,331b
23cd,34ad
3363,3091
f90,62b
1ee0,30ac
16f2,68
1f7a,26a7
21d0,17da
78a,3e5b
254c,304c
3091,1732
44c,387c
3e6d,1f7a
2fe9,12b9
3c4f,2f55
2b2f,33c6
a,206e
bf3,1f9b
26c2,11c1
1b65,259c
3137,3427
12e4,36e9
15b2,1e6b
3120,24fa
725,68e
105f,7ba
19ff,280e
6a9,9a9
111b,2091
4f5,1af4
3a14,2b2a
1840,17d7
1073,2b2f
341b,3da5
316d,254c
180e,a2e
17c4,2d28
2cd0,3d20
b80,1f9d
3889,111b
2c5d,1b65
1dcd,ad7
17d7,d9c
27fd,658
1d5a,1034
d8c,2bf
698,f78
6b2,b57
3b40,2be7
30db,21b
18be,27f2
2324,f73
d5c,3221
27f2,2d8c
18,2983
2209,3432
781,23f9
aa3,2d49
3e3b,2e50
3a46,2842
39a0,2599
21b,3acd
3c7d,3889
30d3,1f60
0,3d54
10c,3a14
aaf,3f70
3aff,ebc
f53,1784
2f55,2b10
3638,11c5
1c20,1153
337,725
11,337
d9c,369c
3e24,1dcd
1153,d8c
1fe5,2162
3f70,372c
3ba6,2ad6
232b,3e33
2d49,3b40
17da,38cc
d81,6a9
2da0,25ec
efd,12dd
68e,1c96
3da5,284a
424,f53
9c2,341b
2b10,30d3
593,3d9d
2d28,424
ebc,3c4f
3e33,130f
284a,3bf9
