algorithm:SHA-1, bits:14, random:0, round:48, reduction:mid
c8c,1e5d
2e14,13d4
2c9a,bb2
3c7d,3889
698,f78
3ba8,178a
2091,2e95
18be,27f2
3bac,232b
316d,254c
15b2,1e6b
1e6b,22e5
25ec,39a0
2bcc,2db6
fa6,19ef
346c,3daf
3e04,26b0
1942,2fc3
2324,f73
1732,d0b
22f2,bd3
fd5,18cc
d81,6a9
3e33,130f
5db,2574
1fa8,1aeb
464,117f
39f4,3546
2ab1,2d9c
2cea,1b29
17da,38cc
2d49,3b40
2f26,336d
199f,4bb
9a9,32b9
337,725
184e,1a99
22e5,3617
1c56,1660
28d1,2a3a
36e3,5f3
5a9,27d
3525,1b56
1e3,332a
f6a,9b3
f90,62b
3805,32ce
31e3,bd3
2e96,b45
2165,1750
208,267a
3b40,2be7
2513,3837
770,38bd
2574,2dc2
2652,1be3
606,2c94
20cb,32e9
2b1a,10d8
24d7,388
15cd,158c
2a0c,12f7
3d4a,2d9a
2661,3805
336d,2729
254c,304c
1754,43a
2332,371f
2548,329e
37ed,1d5a
2dc2,9d5
2b1d,698
21f3,2536
3d9d,2a0c
ed5,32c4
1639,257f
2701,3df8
38cc,554
502,3d1c
1af4,3e04
414,20cb
2f83,910
117f,2e96
341b,3da5
0,3d54
1c04,2db
1cf2,3920
aa7,140c
2b2a,0
1f9d,21f3
288e,1e34
2b10,30d3
130b,3ba8
b57,2f83
1f9b,275c
370a,23f2
1073,2b2f
2d28,424
1549,1f47
12e8,3b65
68,1738
37b2,3061
2995,2412
2162,288e
22d3,1907
211f,319
3f28,5db
bf3,1f9b
3b53,3cf3
105f,7ba
740,3b8c
267d,37b2
206e,21f
2dcd,2517
1d37,3631
21b,3acd
2f9a,38c6
2c5d,1b65
678,11e8
223b,1360
910,16f2
3df8,ed5
206f,161f
1dcd,ad7
2698,2f08
a53,206f
1f47,208a
2337,34e7
34ad,2b36
3137,3427
3c83,1ac2
593,3d9d
44c,387c
37df,24d8
35ca,3063
725,68e
811,b0a
26a7,925
1eeb,341
efd,12dd
3aff,ebc
2880,1c04
9a7,253c
24fa,2cea
23f2,36d2
26b0,14c3
2db6,2f86
11c5,501
3b8c,37df
2ba0,85f
bad,8c8
bdb,606
387c,3332
2b7a,211f
1209,ab9
22fb,363d
37c5,1cf2
3631,3a4b
1a12,1534
2d8c,37c5
3e24,1dcd
3c98,3132
a65,3363
2979,1a8a
22dd,15cd
2eb9,dfa
2031,293c
554,2975
1bf4,35d0
3a66,3822
3ac9,3eb3
9d3,661
382c,22dd
20ad,3fcd
3cc5,1707
1ac,234a
18,2983
319,1179
fd2,3bac
23cd,34ad
1d41,1c20
2517,1481
2b2f,33c6
34a9,2072
2098,267
3432,5f3
3132,187
3e6d,1f7a
3cf3,11
3da5,284a
67d,2f9a
6b2,b57
1c20,1153
3beb,1fe5
925,3e6d
c2d,2353
39b1,38a4
8cc,2979
26c2,11c1
2515,502
2536,37ed
659,19b4
3f35,376a
2642,2880
130f,593
263d,229a
1410,a2f
658,3a46
314e,27ff
16f,770
c5e,9c2
265c,3e3b
a,206e
3638,11c5
4bb,1604
2842,8cc
2eb1,18b7
2729,6b2
24d8,3eb2
2f08,5cc
3037,67d
2a4f,263
2f55,2b10
327e,1639
1534,2de0
3c7c,c5e
3d54,30a6
6a5,659
259c,27fd
ab9,20ad
8a7,3638
1604,b80
2237,1ead
2578,223b
2be7,199f
3a61,1595
3acd,3aff
3617,2f21
2ff3,39e9
2848,1364
1d5a,1034
648,1a0a
577,1e0a
4f5,1af4
1034,1840
27f2,2d8c
23ad,2ba0
3fcd,1045
1775,3e77
376a,327e
cba,16d5
2c94,3b53
39b,16ff
39ce,3ac9
2da0,25ec
38c6,1456
16be,1737
1364,3d4a
b0a,3c7c
257f,3c6b
2c04,30db
21f,18
2bde,a
30d3,1f60
2d9a,3433
12f4,37a9
3b49,3037
38a4,99e
14c3,32f4
3586,a89
2067,1410
26c6,2067
b80,1f9d
1b65,259c
a89,3a61
1a22,2051
1f60,2b1d
1737,9d3
32ca,3b70
2924,3fb5
16d5,2ff3
11,337
304d,16f
332a,a69
3b87,3cf5
2320,1af8
dfa,271f
a2f,bdb
18b7,682
255c,12f4
3537,2eb1
99e,2c04
89d,16be
3c6b,2eb9
2b45,2995
5cc,255c
3433,39b1
3fb5,bd0
682,262c
