algorithm:KECCAK256, bits:12, random:0, round:1, reduction:end
0,928
233,6c8
234,a4a
235,9c4
236,68d
237,570
238,f20
239,bff
23a,d86
23b,1f4
23c,c19
23d,3b2
23e,fec
23f,fda
240,999
241,1e6
242,346
243,872
244,cce
245,7f4
246,b22
247,8b4
248,ae
249,ba
24a,6de
24b,bd6
24c,db6
24d,6c3
24e,f62
24f,72b
250,113
251,332
252,b04
253,6e7
254,256
255,586
256,6e7
257,a62
258,80e
259,f0f
25a,1dd
25b,891
25c,cb2
25d,54e
25e,7eb
25f,b91
260,6d3
261,731
262,866
263,16e
264,eb7
265,922
266,723
267,ba1
268,535
269,8e8
26a,ad6
26b,a59
26c,2ef
26d,e91
26e,ec0
26f,75b
270,ec2
271,617
272,9a4
273,a5e
274,f7d
275,f32
276,8de
277,cf4
278,9a8
279,67a
27a,f54
27b,ed0
27c,edf
27d,c4c
27e,886
27f,6be
280,3d0
281,c9e
282,b93
283,bff
284,e2e
285,696
286,ea
287,474
288,2c1
289,5cc
28a,133
28b,81f
28c,942
28d,9e6
28e,f1
28f,b3e
290,67a
291,c9b
292,244
293,256
294,dcd
295,cd7
296,312
297,cc5
298,b92
299,a50
29a,8b1
29b,6f7
29c,d29
29d,b93
29e,a7
29f,763
2a0,4f
2a1,958
2a2,84a
2a3,905
2a4,cf3
2a5,bc7
2a6,f41
2a7,830
2a8,517
2a9,188
2aa,d76
2ab,2ce
2ac,519
2ad,aa8
2ae,143
2af,9eb
2b0,87a
2b1,3d8
2b2,ce1
2b3,e74
2b4,817
2b5,846
2b6,da6
2b7,4f7
2b8,d6
2b9,97b
2ba,280
2bb,dc0
2bc,f2e
2bd,c85
2be,b6f
2bf,1be
2c0,856
2c1,c79
2c2,5
2c3,37c
2c4,e87
2c5,618
2c6,ad7
2c7,7bf
2c8,528
2c9,669
2ca,69f
2cb,d62
2cc,ec5
2cd,71b
2ce,d2f
2cf,adf
2d0,7c3
2d1,1d7
2d2,2c7
2d3,75e
2d4,4cd
2d5,9be
2d6,124
2d7,2af
2d8,d9a
2d9,241
2da,3c2
2db,522
2dc,5dc
2dd,961
2de,2dd
2df,795
2e0,992
2e1,124
2e2,706
2e3,ff6
2e4,807
2e5,9ac
2e6,d15
2e7,abb
2e8,a
2e9,fa9
2ea,e11
2eb,2c4
2ec,58b
2ed,c41
2ee,e07
2ef,362
2f0,f92
2f1,b9e
2f2,2b4
2f3,881
2f4,631
2f5,e66
2f6,1d
2f7,3a8
2f8,153
2f9,e3d
2fa,2ca
2fb,372
2fc,51
2fd,956
2fe,1b9
2ff,6bb
300,43d
301,897
302,5ab
303,5c
304,a83
305,2f6
306,5fa
307,5b
308,7c5
309,f1c
30a,ed0
30b,903
30c,ae
30d,f0a
30e,418
30f,3b4
310,d17
311,fa8
312,f05
313,eaf
314,32a
315,9b6
316,cdc
317,341
318,d99
319,214
31a,fae
31b,97e
31c,ef4
31d,759
31e,126
31f,ebc
320,b66
321,5e6
322,fef
323,9cc
324,7fa
325,e4f
326,5a1
327,a75
328,84
329,e32
32a,451
32b,cdc
32c,5cd
32d,8cf
32e,976
32f,627
330,df5
331,db0
332,2b7
333,a66
334,205
335,a53
336,124
337,418
338,c5a
339,4c
33a,282
33b,166
33c,279
33d,937
33e,8c
33f,ead
340,149
341,f75
342,2a0
343,9d
344,362
345,408
346,88
347,56e
348,2b5
349,1f2
34a,3c5
34b,530
34c,a96
34d,93
34e,69a
34f,820
350,d77
351,299
352,13
353,822
354,21d
355,e1f
356,56a
357,98b
358,e6b
359,8ed
35a,bf1
35b,e
35c,4a4
35d,d80
35e,270
35f,4ae
360,6cc
361,57
362,5e8
363,1d4
364,b9d
365,28d
366,e9
367,563
368,539
369,4cb
36a,19a
36b,bc1
36c,5f6
36d,afd
36e,cbc
36f,6e3
370,b5c
371,72c
372,c65
373,ad1
374,4cb
375,ec4
376,866
377,c76
378,e3a
379,b71
37a,67
37b,ceb
37c,715
37d,65b
37e,aa2
37f,adb
380,6fd
381,b
382,189
383,8bd
384,228
385,eae
386,d31
387,915
388,4e0
389,e78
38a,e85
38b,169
38c,1b9
38d,a7
38e,432
38f,e92
390,b0c
391,255
392,bd6
393,cec
394,72
395,c76
396,a19
397,ecd
398,35c
399,3c3
39a,f39
39b,997
39c,fa7
39d,7eb
39e,856
39f,27
3a0,4ad
3a1,5ec
3a2,aeb
3a3,54c
3a4,da8
3a5,dd8
3a6,f71
3a7,9c2
3a8,b62
3a9,116
3aa,5b2
3ab,e6b
3ac,25e
3ad,6fb
3ae,3de
3af,17a
3b0,37b
3b1,93a
3b2,d7c
3b3,4c5
3b4,df8
3b5,c22
3b6,c55
3b7,126
3b8,a4a
3b9,560
3ba,d7d
3bb,4c2
3bc,6fd
3bd,f93
3be,ea6
3bf,a3c
3c0,c17
3c1,c0f
3c2,10b
3c3,be0
3c4,6a1
3c5,8a
3c6,6dc
3c7,b5
3c8,ba0
3c9,567
3ca,9e2
3cb,1be
3cc,ff7
3cd,a7b
3ce,d04
3cf,deb
3d0,942
3d1,3ed
3d2,f39
3d3,152
3d4,a23
3d5,f2b
3d6,7ab
3d7,72b
3d8,b13
3d9,f1c
3da,4f1
3db,a7c
3dc,398
3dd,590
3de,cfc
3df,64a
3e0,ee4
3e1,748
3e2,ef0
3e3,9d3
3e4,e02
3e5,2bf
3e6,d14
3e7,147
3e8,e3a
3e9,3ff
3ea,472
3eb,ad6
3ec,29a
3ed,f63
3ee,f7b
3ef,70d
3f0,1a9
3f1,6e7
3f2,9c0
3f3,99f
3f4,52b
3f5,e4e
3f6,7d3
3f7,e57
3f8,891
3f9,3f0
3fa,2fb
3fb,5f7
3fc,d6e
3fd,234
3fe,eb8
3ff,388
400,f5b
401,1a5
402,68d
403,405
404,f98
405,d85
406,6e5
407,d6b
408,6f1
409,996
40a,69a
40b,b70
40c,5d8
40d,863
40e,14b
40f,338
410,19c
411,e8c
412,f0a
413,a8b
414,fb0
415,3d8
416,f3
417,8be
418,b95
419,710
41a,29c
41b,db
41c,186
41d,ae1
41e,e1b
41f,978
420,6c1
421,edd
422,540
423,6af
424,4b6
425,421
426,917
427,f71
428,4ec
429,8b4
42a,400
42b,2de
42c,a6c
42d,a89
42e,fc5
42f,8e3
430,4d0
431,acb
432,9d9
433,8ab
434,ca9
435,62d
436,367
437,8d0
438,32
439,6f6
43a,167
43b,30b
43c,3a9
43d,d18
43e,92d
43f,4e7
440,b67
441,420
442,246
443,aec
444,c3f
445,f1c
446,bee
447,e12
448,631
449,265
44a,d33
44b,34d
44c,7e4
44d,b94
44e,284
44f,2a9
450,13a
451,f2e
452,9a4
453,a2f
454,c36
455,e64
456,9a5
457,7f0
458,36e
459,c49
45a,bcf
45b,b6e
45c,2a0
45d,af9
45e,bba
45f,f64
460,afc
461,6da
462,2b3
463,9cb
464,354
465,ecb
466,21
467,f70
468,ffc
469,ff
46a,f27
46b,3b3
46c,6d4
46d,c3d
46e,2ff
46f,e35
470,423
471,e0f
472,5e3
473,e3e
474,b7c
475,45d
476,f9d
477,ac7
478,682
479,2ee
47a,139
47b,25f
47c,148
47d,4b0
47e,2a5
47f,cae
480,851
481,481
482,61
483,338
484,807
485,d86
486,b95
487,ce6
488,c3c
489,dd4
48a,dbd
48b,9fd
48c,ab6
48d,d5d
48e,ff4
48f,f36
490,4f2
491,6c0
492,594
493,bd3
494,926
495,8cf
496,587
497,751
498,a6e
499,6f
49a,4c
49b,b91
49c,f04
49d,3a8
49e,b28
49f,a9d
4a0,c9d
4a1,f9e
4a2,f15
4a3,69
4a4,d63
4a5,c60
4a6,247
4a7,eb1
4a8,cd
4a9,3ba
4aa,40f
4ab,7be
4ac,4e9
4ad,86e
4ae,4d4
4af,3ea
4b0,ac5
4b1,6a5
4b2,f58
4b3,125
4b4,b85
4b5,b3b
4b6,50c
4b7,f45
4b8,6a1
4b9,202
4ba,335
4bb,f26
4bc,1e4
4bd,7de
4be,8af
4bf,cfe
4c0,7b
4c1,5cd
4c2,73b
4c3,dfe
4c4,e0b
4c5,3ff
4c6,859
4c7,c98
4c8,972
4c9,ace
4ca,ba4
4cb,8e6
4cc,f0b
4cd,ab6
4ce,68e
4cf,1d8
4d0,a19
4d1,875
4d2,9e5
4d3,ee5
4d4,95f
4d5,71b
4d6,3d8
4d7,c3f
4d8,ad2
4d9,55d
4da,c67
4db,55e
4dc,2d2
4dd,b0e
4de,508
4df,4fd
4e0,121
4e1,65d
4e2,b77
4e3,b2a
4e4,4f0
4e5,bf4
4e6,4b6
4e7,66c
4e8,360
4e9,230
4ea,31a
4eb,e4e
4ec,1cd
4ed,5f9
4ee,88
4ef,dce
4f0,d6c
4f1,45f
4f2,83d
4f3,641
4f4,792
4f5,1b3
4f6,62
4f7,6b1
4f8,76b
4f9,b6e
4fa,829
4fb,14e
4fc,682
4fd,280
4fe,4d0
4ff,229
500,762
501,687
502,c82
503,975
504,c73
505,e0
506,81c
507,e7e
508,d6a
509,8e8
50a,fb5
50b,ba1
50c,837
50d,d1f
50e,714
50f,407
510,2e9
511,93e
512,cad
513,fac
514,608
515,f7c
516,b
517,a54
518,303
519,508
51a,ade
51b,4ec
51c,152
51d,f91
51e,618
51f,8dd
520,c28
521,4c5
522,237
523,178
524,89d
525,d2
526,c0a
527,321
528,61d
529,e07
52a,813
52b,583
52c,ba4
52d,b63
52e,7e9
52f,708
530,8f7
531,a82
532,b82
533,25b
534,987
535,957
536,372
537,40d
538,8d6
539,cc
53a,14a
53b,218
53c,d50
53d,a24
53e,814
53f,106
540,d7b
541,316
542,5ad
543,ffd
544,f8b
545,792
546,c51
547,f6d
548,1ea
549,493
54a,51e
54b,88d
54c,13c
54d,19c
54e,926
54f,a72
550,8da
551,a54
552,61c
553,1c1
554,470
555,e88
556,625
557,897
558,44
559,22a
55a,54c
55b,d4d
55c,65d
55d,b7f
55e,742
55f,7f8
560,afc
561,c30
562,6d8
563,712
564,6e0
565,44a
566,fb7
567,4f5
568,21d
569,d1b
56a,a91
56b,17c
56c,9ad
56d,641
56e,f21
56f,221
570,d4a
571,c6c
572,3cb
573,a87
574,1a2
575,43d
576,a0f
577,ac7
578,490
579,118
57a,ce6
57b,588
57c,33f
57d,115
57e,ce5
57f,2e4
580,27b
581,826
582,f28
583,b9a
584,56d
585,54d
586,686
587,a71
588,46
589,a3b
58a,ee6
58b,245
58c,a03
58d,af7
58e,44c
58f,18a
590,677
591,9ee
592,c61
593,7a
594,90f
595,153
596,316
597,b63
598,44
599,fdd
59a,73f
59b,9fc
59c,401
59d,24c
59e,9e0
59f,277
5a0,edc
5a1,737
5a2,235
5a3,cb5
5a4,82b
5a5,f25
5a6,ad9
5a7,c91
5a8,507
5a9,160
5aa,6c5
5ab,8c
5ac,282
5ad,70c
5ae,6c7
5af,66c
5b0,fea
5b1,de8
5b2,2a8
5b3,997
5b4,ce0
5b5,46a
5b6,98e
5b7,384
5b8,933
5b9,171
5ba,7d7
5bb,e9b
5bc,242
5bd,7fc
5be,652
5bf,9d9
5c0,302
5c1,a32
5c2,1a1
5c3,d72
5c4,bfe
5c5,704
5c6,f79
5c7,632
5c8,4dd
5c9,51c
5ca,d00
5cb,44
5cc,e10
5cd,208
5ce,f02
5cf,4f1
5d0,ff6
5d1,b7d
5d2,94b
5d3,416
5d4,6dc
5d5,72e
5d6,2be
5d7,f14
5d8,18d
5d9,72f
5da,c1d
5db,d51
5dc,99d
5dd,19d
5de,1d2
5df,9e6
5e0,a3b
5e1,890
5e2,97c
5e3,bef
5e4,aa1
5e5,20d
5e6,381
5e7,97a
5e8,d72
5e9,a0c
5ea,440
5eb,324
5ec,ae
5ed,817
5ee,da2
5ef,cc1
5f0,c6a
5f1,c0c
5f2,db9
5f3,520
5f4,c95
5f5,f0e
5f6,48b
5f7,9f6
5f8,67b
5f9,45d
5fa,2ea
5fb,ba7
5fc,1b
5fd,d67
5fe,5a
5ff,1e5
600,1e2
601,d7e
602,9e9
603,5ba
604,ec
605,ebc
606,68
607,6b9
608,e59
609,870
60a,a54
60b,ac6
60c,1f7
60d,e3f
60e,13a
60f,c1c
610,e74
611,650
612,7b6
613,754
614,d7d
615,593
616,477
617,833
618,323
619,66b
61a,87e
61b,ffc
61c,a90
61d,9c3
61e,9fe
61f,748
620,c0c
621,d3b
622,25
623,d55
624,89b
625,c06
626,891
627,891
628,23e
629,b78
62a,7e2
62b,5f9
62c,7fd
62d,1b4
62e,e18
62f,a6f
630,4cc
631,ed8
632,b47
633,b85
634,6f0
635,a94
636,d
637,50d
638,16c
639,569
63a,75c
63b,8cb
63c,514
63d,aad
63e,91
63f,882
640,d6e
641,64e
642,caa
643,1bd
644,ed7
645,f8b
646,6fa
647,24c
648,7a
649,15c
64a,296
64b,534
64c,b2d
64d,eb9
64e,f1c
64f,8a8
650,2e6
651,35
652,391
653,69d
654,456
655,1b9
656,13e
657,23a
658,3db
659,df
65a,c49
65b,765
65c,a48
65d,e6f
65e,d05
65f,10e
660,473
661,3d1
662,570
663,f64
664,9ea
665,933
666,1ba
667,c03
668,ea9
669,355
66a,132
66b,68d
66c,3ca
66d,46c
66e,d73
66f,efb
670,1c3
671,2d5
672,9da
673,7fb
674,47f
675,59
676,e92
677,ba6
678,a0d
679,bc0
67a,438
67b,1ac
67c,ad7
67d,bbb
67e,aa1
67f,269
680,470
681,242
682,df7
683,dee
684,e27
685,9c
686,603
687,5cf
688,598
689,1a1
68a,714
68b,aec
68c,eb2
68d,d14
68e,b5d
68f,ee5
690,cc5
691,495
692,2fd
693,b34
694,64f
695,f4a
696,3ce
697,800
698,438
699,13f
69a,9c9
69b,617
69c,cd7
69d,1f3
69e,2d4
69f,b00
6a0,4a
6a1,3a5
6a2,bdd
6a3,f6b
6a4,991
6a5,e69
6a6,582
6a7,85d
6a8,76e
6a9,eb5
6aa,4e8
6ab,887
6ac,c7
6ad,5c5
6ae,ea3
6af,581
6b0,6c7
6b1,c9c
6b2,a6b
6b3,c69
6b4,e8b
6b5,642
6b6,50a
6b7,b52
6b8,455
6b9,ce3
6ba,3a7
6bb,892
6bc,c04
6bd,6da
6be,12b
6bf,32
6c0,897
6c1,5ee
6c2,8
6c3,f60
6c4,6ef
6c5,4d4
6c6,421
6c7,f46
6c8,104
6c9,776
6ca,8a5
6cb,b46
6cc,8f4
6cd,2f2
6ce,e8f
6cf,677
6d0,1c9
6d1,718
6d2,3ad
6d3,b5c
6d4,13c
6d5,37
6d6,f07
6d7,451
6d8,2a8
6d9,e4
6da,724
6db,6fc
6dc,11e
6dd,c8e
6de,544
6df,84a
6e0,49e
6e1,5eb
6e2,871
6e3,3f4
6e4,943
6e5,6ab
6e6,e05
6e7,d90
6e8,7c1
6e9,beb
6ea,d76
6eb,cea
6ec,257
6ed,aa5
6ee,d9d
6ef,2bf
6f0,521
6f1,ee0
6f2,3cd
6f3,a5
6f4,67a
6f5,7d1
6f6,3a0
6f7,8cd
6f8,ab6
6f9,2fc
6fa,c37
6fb,f27
6fc,dbe
6fd,941
6fe,316
6ff,735
700,396
701,5ea
702,783
703,bb6
704,100
705,486
706,d71
707,f3e
708,f0d
709,dec
70a,5a2
70b,cad
70c,88e
70d,21d
70e,668
70f,a06
710,4a9
711,481
712,d2e
713,496
714,9cd
715,fd8
716,77e
717,8f9
718,9df
719,6a1
71a,931
71b,db9
71c,22f
71d,ac2
71e,87e
71f,2ed
720,7c8
721,a0b
722,9cb
723,2f7
724,f37
725,7c3
726,e66
727,2db
728,ea6
729,77c
72a,460
72b,8a4
72c,dc5
72d,edf
72e,20a
72f,4af
730,f17
731,6fb
732,ca9
733,ce7
734,98e
735,708
736,8b9
737,d89
738,608
739,904
73a,369
73b,416
73c,ef9
73d,de0
73e,5d
73f,f4b
740,caa
741,359
742,f12
743,4b9
744,c90
745,3a6
746,4ba
747,9e0
748,313
749,afd
74a,b43
74b,a3b
74c,a03
74d,b51
74e,dbc
74f,646
750,11a
751,be7
752,9e4
753,1eb
754,7b4
755,7a8
756,108
757,4
758,471
759,3d5
75a,b44
75b,1af
75c,fba
75d,9f5
75e,aea
75f,292
760,7f1
761,5de
762,372
763,5d7
764,149
765,dfe
766,127
767,a65
768,5b
769,7c8
76a,5ba
76b,68e
76c,b45
76d,574
76e,a22
76f,1c9
770,d2c
771,830
772,bad
773,f3e
774,769
775,2ab
776,170
777,851
778,3db
779,b25
77a,45c
77b,451
77c,88d
77d,ddc
77e,e0a
77f,338
780,955
781,e2b
782,fcd
783,701
784,b73
785,42c
786,fbe
787,a04
788,acc
789,257
78a,422
78b,1b3
78c,f49
78d,d72
78e,86e
78f,cd9
790,372
791,578
792,44b
793,47e
794,da5
795,e5f
796,fd1
797,af4
798,b6b
799,124
79a,d2a
79b,2f3
79c,e
79d,8a6
79e,27d
79f,75
7a0,2c
7a1,61d
7a2,23
7a3,9e6
7a4,58d
7a5,e4c
7a6,dab
7a7,a53
7a8,c0a
7a9,702
7aa,a52
7ab,e2b
7ac,cc5
7ad,2c
7ae,4c
7af,847
7b0,bfb
7b1,e55
7b2,b36
7b3,c17
7b4,6af
7b5,953
7b6,749
7b7,fed
7b8,789
7b9,209
7ba,bf5
7bb,803
7bc,b9f
7bd,fcf
7be,f76
7bf,26
7c0,a10
7c1,918
7c2,c30
7c3,27c
7c4,520
7c5,d08
7c6,7ae
7c7,cbd
7c8,f8e
7c9,6bd
7ca,560
7cb,9de
7cc,2b
7cd,bb6
7ce,c44
7cf,8d0
7d0,899
7d1,4be
7d2,5c
7d3,411
7d4,21f
7d5,761
7d6,4c0
7d7,3e7
7d8,5c6
7d9,739
7da,735
7db,d06
7dc,386
7dd,f8e
7de,43e
7df,b10
7e0,56b
7e1,5d6
7e2,e40
7e3,614
7e4,cc9
7e5,d2f
7e6,36
7e7,52a
7e8,a4c
7e9,28d
7ea,203
7eb,4c
7ec,a8e
7ed,771
7ee,6ed
7ef,d1d
7f0,1d4
7f1,f6d
7f2,e54
7f3,bfb
7f4,9be
7f5,527
7f6,cd0
7f7,b9e
7f8,910
7f9,c05
7fa,3c6
7fb,40a
7fc,2f1
7fd,384
7fe,20f
7ff,bb7
800,c6c
801,726
802,f9f
803,ed
804,3ad
805,63c
806,825
807,6ed
808,89
809,ac0
80a,ca
80b,2e0
80c,df2
80d,a3f
80e,11d
80f,ada
810,808
811,372
812,ade
813,53f
814,dff
815,8f9
816,ffd
817,804
818,4d9
819,967
81a,1ad
81b,475
81c,2a5
81d,831
81e,5c0
81f,9f7
820,d
821,51c
822,c0d
823,5d9
824,819
825,bc0
826,13f
827,4fb
828,fdf
829,89b
82a,522
82b,813
82c,e64
82d,a9d
82e,f42
82f,6e8
830,ee7
831,17a
832,e6a
833,4d7
834,5c8
835,e2e
836,cd0
837,f20
838,755
839,488
83a,fb0
83b,24a
83c,dba
83d,ec1
83e,c05
83f,c1a
840,314
841,4e3
842,423
843,af7
844,e83
845,402
846,9b7
847,d33
848,5fb
849,b6d
84a,fb7
84b,a33
84c,530
84d,23c
84e,26f
84f,2da
850,a4e
851,436
852,32a
853,734
854,1d7
855,e6e
856,812
857,a5a
858,bd9
859,187
85a,d67
85b,b78
85c,b94
85d,3db
85e,fe6
85f,b74
860,b88
861,cc9
862,924
863,12e
864,ba9
865,ee3
866,771
867,d26
868,fd4
869,f95
86a,d93
86b,3f8
86c,c6
86d,db3
86e,c08
86f,bc
870,a11
871,484
872,bf8
873,88d
874,a5c
875,9f9
876,fc1
877,133
878,3e6
879,a2f
87a,a1f
87b,4d5
87c,c9b
87d,f7a
87e,c7f
87f,73e
880,45b
881,5df
882,9b9
883,8cb
884,ecd
885,667
886,a05
887,219
888,a19
889,52
88a,6d
88b,2ba
88c,275
88d,1fd
88e,a08
88f,dab
890,d13
891,73b
892,bf0
893,406
894,a27
895,65e
896,21e
897,c84
898,c2d
899,71c
89a,c5d
89b,c87
89c,f2d
89d,8c1
89e,3e
89f,c12
8a0,2a7
8a1,611
8a2,db4
8a3,889
8a4,ad0
8a5,b27
8a6,6c3
8a7,8f
8a8,c52
8a9,704
8aa,183
8ab,885
8ac,21c
8ad,34e
8ae,e6a
8af,f85
8b0,ad3
8b1,b1d
8b2,f71
8b3,310
8b4,942
8b5,b5b
8b6,a4e
8b7,1f1
8b8,e5f
8b9,109
8ba,543
8bb,fc7
8bc,36d
8bd,af7
8be,cfc
8bf,9bf
8c0,56e
8c1,c5e
8c2,914
8c3,3a3
8c4,4c0
8c5,f4a
8c6,383
8c7,750
8c8,f57
8c9,bef
8ca,d56
8cb,35c
8cc,903
8cd,c0
8ce,f46
8cf,e64
8d0,9ef
8d1,217
8d2,6e2
8d3,afc
8d4,d3a
8d5,132
8d6,d86
8d7,cb0
8d8,1a3
8d9,a2a
8da,528
8db,540
8dc,787
8dd,e7c
8de,aa7
8df,ebb
8e0,bf3
8e1,e6e
8e2,afb
8e3,540
8e4,17c
8e5,8bf
8e6,b8a
8e7,e7a
8e8,c9c
8e9,d78
8ea,dfd
8eb,5c3
8ec,c70
8ed,9d3
8ee,14a
8ef,dd7
8f0,e39
8f1,449
8f2,db3
8f3,362
8f4,8e9
8f5,256
8f6,bd2
8f7,4a4
8f8,b18
8f9,e01
8fa,4d9
8fb,a20
